[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start training HRFuser BASE model on nuScenes dataset...
[bash] --------------------------------------------
loading annotations into memory...
Done (t=0.30s)
creating index...
index created!
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!
[                                                  ] 0/486, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>              ] 255/486, 1.6 task/s, elapsed: 156s, ETA:   141s
[>>>>>>>>>>>>>>>              ] 256/486, 1.6 task/s, elapsed: 156s, ETA:   141s
[>>>>>>>>>>>>>>>              ] 257/486, 1.6 task/s, elapsed: 157s, ETA:   140s
[>>>>>>>>>>>>>>>              ] 258/486, 1.6 task/s, elapsed: 157s, ETA:   139s
[>>>>>>>>>>>>>>>              ] 259/486, 1.6 task/s, elapsed: 157s, ETA:   138s
[>>>>>>>>>>>>>>>              ] 260/486, 1.6 task/s, elapsed: 158s, ETA:   138s
[>>>>>>>>>>>>>>>              ] 261/486, 1.6 task/s, elapsed: 159s, ETA:   137s
[>>>>>>>>>>>>>>>              ] 262/486, 1.6 task/s, elapsed: 160s, ETA:   136s
[>>>>>>>>>>>>>>>              ] 263/486, 1.6 task/s, elapsed: 160s, ETA:   135s
[>>>>>>>>>>>>>>>              ] 264/486, 1.6 task/s, elapsed: 161s, ETA:   135s
[>>>>>>>>>>>>>>>              ] 265/486, 1.6 task/s, elapsed: 161s, ETA:   134s
[>>>>>>>>>>>>>>>              ] 266/486, 1.6 task/s, elapsed: 162s, ETA:   134s
[>>>>>>>>>>>>>>>              ] 267/486, 1.6 task/s, elapsed: 162s, ETA:   133s
[>>>>>>>>>>>>>>>              ] 268/486, 1.6 task/s, elapsed: 163s, ETA:   132s
[>>>>>>>>>>>>>>>>             ] 269/486, 1.7 task/s, elapsed: 163s, ETA:   131s
[>>>>>>>>>>>>>>>>             ] 270/486, 1.6 task/s, elapsed: 164s, ETA:   131s
[>>>>>>>>>>>>>>>>             ] 271/486, 1.7 task/s, elapsed: 164s, ETA:   130s
[>>>>>>>>>>>>>>>>             ] 272/486, 1.6 task/s, elapsed: 165s, ETA:   130s
[>>>>>>>>>>>>>>>>             ] 273/486, 1.7 task/s, elapsed: 165s, ETA:   129s
[>>>>>>>>>>>>>>>>             ] 274/486, 1.6 task/s, elapsed: 166s, ETA:   129s
[>>>>>>>>>>>>>>>>             ] 275/486, 1.7 task/s, elapsed: 167s, ETA:   128s
[>>>>>>>>>>>>>>>>             ] 276/486, 1.6 task/s, elapsed: 167s, ETA:   127s
[>>>>>>>>>>>>>>>>             ] 277/486, 1.7 task/s, elapsed: 168s, ETA:   126s
[>>>>>>>>>>>>>>>>             ] 278/486, 1.7 task/s, elapsed: 168s, ETA:   126s
[>>>>>>>>>>>>>>>>             ] 279/486, 1.7 task/s, elapsed: 168s, ETA:   125s
[>>>>>>>>>>>>>>>>             ] 280/486, 1.7 task/s, elapsed: 169s, ETA:   124s
[>>>>>>>>>>>>>>>>             ] 281/486, 1.7 task/s, elapsed: 169s, ETA:   123s
[>>>>>>>>>>>>>>>>             ] 282/486, 1.7 task/s, elapsed: 170s, ETA:   123s
[>>>>>>>>>>>>>>>>             ] 283/486, 1.7 task/s, elapsed: 170s, ETA:   122s
[>>>>>>>>>>>>>>>>             ] 284/486, 1.7 task/s, elapsed: 170s, ETA:   121s
[>>>>>>>>>>>>>>>>>            ] 285/486, 1.7 task/s, elapsed: 170s, ETA:   120s
[>>>>>>>>>>>>>>>>>            ] 286/486, 1.7 task/s, elapsed: 171s, ETA:   120s
[>>>>>>>>>>>>>>>>>            ] 287/486, 1.7 task/s, elapsed: 171s, ETA:   119s
[>>>>>>>>>>>>>>>>>            ] 288/486, 1.7 task/s, elapsed: 172s, ETA:   118s
[>>>>>>>>>>>>>>>>>            ] 289/486, 1.7 task/s, elapsed: 172s, ETA:   117s
[>>>>>>>>>>>>>>>>>            ] 290/486, 1.7 task/s, elapsed: 173s, ETA:   117s
[>>>>>>>>>>>>>>>>>            ] 291/486, 1.7 task/s, elapsed: 173s, ETA:   116s
[>>>>>>>>>>>>>>>>>            ] 292/486, 1.7 task/s, elapsed: 174s, ETA:   115s
[>>>>>>>>>>>>>>>>>            ] 293/486, 1.7 task/s, elapsed: 174s, ETA:   114s
[>>>>>>>>>>>>>>>>>            ] 294/486, 1.7 task/s, elapsed: 174s, ETA:   114s
[>>>>>>>>>>>>>>>>>            ] 295/486, 1.7 task/s, elapsed: 174s, ETA:   113s
[>>>>>>>>>>>>>>>>>            ] 296/486, 1.7 task/s, elapsed: 175s, ETA:   112s
[>>>>>>>>>>>>>>>>>            ] 297/486, 1.7 task/s, elapsed: 175s, ETA:   111s
[>>>>>>>>>>>>>>>>>            ] 298/486, 1.7 task/s, elapsed: 175s, ETA:   111s
[>>>>>>>>>>>>>>>>>            ] 299/486, 1.7 task/s, elapsed: 176s, ETA:   110s
[>>>>>>>>>>>>>>>>>            ] 300/486, 1.7 task/s, elapsed: 176s, ETA:   109s
[>>>>>>>>>>>>>>>>>            ] 301/486, 1.7 task/s, elapsed: 176s, ETA:   108s
[>>>>>>>>>>>>>>>>>>           ] 302/486, 1.7 task/s, elapsed: 177s, ETA:   108s
[>>>>>>>>>>>>>>>>>>           ] 303/486, 1.7 task/s, elapsed: 177s, ETA:   107s
[>>>>>>>>>>>>>>>>>>           ] 304/486, 1.7 task/s, elapsed: 177s, ETA:   106s
[>>>>>>>>>>>>>>>>>>           ] 305/486, 1.7 task/s, elapsed: 178s, ETA:   105s
[>>>>>>>>>>>>>>>>>>           ] 306/486, 1.7 task/s, elapsed: 178s, ETA:   105s
[>>>>>>>>>>>>>>>>>>           ] 307/486, 1.7 task/s, elapsed: 178s, ETA:   104s
[>>>>>>>>>>>>>>>>>>           ] 308/486, 1.7 task/s, elapsed: 179s, ETA:   103s
[>>>>>>>>>>>>>>>>>>           ] 309/486, 1.7 task/s, elapsed: 179s, ETA:   103s
[>>>>>>>>>>>>>>>>>>           ] 310/486, 1.7 task/s, elapsed: 180s, ETA:   102s
[>>>>>>>>>>>>>>>>>>           ] 311/486, 1.7 task/s, elapsed: 180s, ETA:   101s
[>>>>>>>>>>>>>>>>>>           ] 312/486, 1.7 task/s, elapsed: 181s, ETA:   101s
[>>>>>>>>>>>>>>>>>>           ] 313/486, 1.7 task/s, elapsed: 181s, ETA:   100s
[>>>>>>>>>>>>>>>>>>           ] 314/486, 1.7 task/s, elapsed: 181s, ETA:    99s
[>>>>>>>>>>>>>>>>>>           ] 315/486, 1.7 task/s, elapsed: 181s, ETA:    98s
[>>>>>>>>>>>>>>>>>>           ] 316/486, 1.7 task/s, elapsed: 182s, ETA:    98s
[>>>>>>>>>>>>>>>>>>           ] 317/486, 1.7 task/s, elapsed: 182s, ETA:    97s
[>>>>>>>>>>>>>>>>>>           ] 318/486, 1.7 task/s, elapsed: 182s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>          ] 319/486, 1.7 task/s, elapsed: 183s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>          ] 320/486, 1.7 task/s, elapsed: 183s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>          ] 321/486, 1.7 task/s, elapsed: 184s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>          ] 322/486, 1.7 task/s, elapsed: 184s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>          ] 323/486, 1.8 task/s, elapsed: 184s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>          ] 324/486, 1.7 task/s, elapsed: 186s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>          ] 325/486, 1.7 task/s, elapsed: 186s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>          ] 326/486, 1.7 task/s, elapsed: 186s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>          ] 327/486, 1.8 task/s, elapsed: 187s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>          ] 328/486, 1.8 task/s, elapsed: 187s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>          ] 329/486, 1.8 task/s, elapsed: 187s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>          ] 330/486, 1.8 task/s, elapsed: 188s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>          ] 331/486, 1.8 task/s, elapsed: 188s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>          ] 332/486, 1.8 task/s, elapsed: 189s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>          ] 333/486, 1.8 task/s, elapsed: 189s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>          ] 334/486, 1.8 task/s, elapsed: 190s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>          ] 335/486, 1.8 task/s, elapsed: 190s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>         ] 336/486, 1.7 task/s, elapsed: 196s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>         ] 337/486, 1.7 task/s, elapsed: 196s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>         ] 338/486, 1.7 task/s, elapsed: 202s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>         ] 339/486, 1.7 task/s, elapsed: 202s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>         ] 340/486, 1.7 task/s, elapsed: 203s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>         ] 341/486, 1.7 task/s, elapsed: 203s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>         ] 342/486, 1.7 task/s, elapsed: 204s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>         ] 343/486, 1.7 task/s, elapsed: 204s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>         ] 344/486, 1.7 task/s, elapsed: 205s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>         ] 345/486, 1.7 task/s, elapsed: 205s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>         ] 346/486, 1.7 task/s, elapsed: 206s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>         ] 347/486, 1.7 task/s, elapsed: 206s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>         ] 348/486, 1.7 task/s, elapsed: 207s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>         ] 349/486, 1.7 task/s, elapsed: 207s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>         ] 350/486, 1.7 task/s, elapsed: 208s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>         ] 351/486, 1.7 task/s, elapsed: 208s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>        ] 352/486, 1.7 task/s, elapsed: 209s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>        ] 353/486, 1.7 task/s, elapsed: 209s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>        ] 354/486, 1.7 task/s, elapsed: 209s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>        ] 355/486, 1.7 task/s, elapsed: 210s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>        ] 356/486, 1.7 task/s, elapsed: 211s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>        ] 357/486, 1.7 task/s, elapsed: 211s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>        ] 358/486, 1.7 task/s, elapsed: 211s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>        ] 359/486, 1.7 task/s, elapsed: 212s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>        ] 360/486, 1.7 task/s, elapsed: 212s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>        ] 361/486, 1.7 task/s, elapsed: 212s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>        ] 362/486, 1.7 task/s, elapsed: 213s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>        ] 363/486, 1.7 task/s, elapsed: 213s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>        ] 364/486, 1.7 task/s, elapsed: 214s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>        ] 365/486, 1.7 task/s, elapsed: 214s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>        ] 366/486, 1.7 task/s, elapsed: 214s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>        ] 367/486, 1.7 task/s, elapsed: 215s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>        ] 368/486, 1.7 task/s, elapsed: 215s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>       ] 369/486, 1.7 task/s, elapsed: 215s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>       ] 370/486, 1.7 task/s, elapsed: 216s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>       ] 371/486, 1.7 task/s, elapsed: 216s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>       ] 372/486, 1.7 task/s, elapsed: 216s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>       ] 373/486, 1.7 task/s, elapsed: 216s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>       ] 374/486, 1.7 task/s, elapsed: 217s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>       ] 375/486, 1.7 task/s, elapsed: 218s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>       ] 376/486, 1.7 task/s, elapsed: 218s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>       ] 377/486, 1.7 task/s, elapsed: 218s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>       ] 378/486, 1.7 task/s, elapsed: 219s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>       ] 379/486, 1.7 task/s, elapsed: 219s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>       ] 380/486, 1.7 task/s, elapsed: 220s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>       ] 381/486, 1.7 task/s, elapsed: 220s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>       ] 382/486, 1.7 task/s, elapsed: 220s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>       ] 383/486, 1.7 task/s, elapsed: 220s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>       ] 384/486, 1.7 task/s, elapsed: 221s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>       ] 385/486, 1.7 task/s, elapsed: 221s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 386/486, 1.7 task/s, elapsed: 222s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 387/486, 1.7 task/s, elapsed: 222s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 388/486, 1.7 task/s, elapsed: 223s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 389/486, 1.7 task/s, elapsed: 223s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 390/486, 1.7 task/s, elapsed: 223s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 391/486, 1.7 task/s, elapsed: 224s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 392/486, 1.8 task/s, elapsed: 224s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 393/486, 1.8 task/s, elapsed: 224s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 394/486, 1.8 task/s, elapsed: 224s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 395/486, 1.8 task/s, elapsed: 224s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 396/486, 1.8 task/s, elapsed: 226s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 397/486, 1.8 task/s, elapsed: 226s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 398/486, 1.8 task/s, elapsed: 226s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 399/486, 1.8 task/s, elapsed: 227s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 400/486, 1.8 task/s, elapsed: 227s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 401/486, 1.8 task/s, elapsed: 227s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 402/486, 1.8 task/s, elapsed: 228s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 403/486, 1.8 task/s, elapsed: 228s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 404/486, 1.8 task/s, elapsed: 228s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 405/486, 1.8 task/s, elapsed: 229s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 406/486, 1.8 task/s, elapsed: 229s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 407/486, 1.8 task/s, elapsed: 230s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 408/486, 1.8 task/s, elapsed: 230s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 409/486, 1.8 task/s, elapsed: 230s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 410/486, 1.8 task/s, elapsed: 231s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 411/486, 1.8 task/s, elapsed: 231s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 412/486, 1.8 task/s, elapsed: 232s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 413/486, 1.8 task/s, elapsed: 232s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 414/486, 1.8 task/s, elapsed: 233s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 415/486, 1.8 task/s, elapsed: 233s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 416/486, 1.8 task/s, elapsed: 234s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 417/486, 1.8 task/s, elapsed: 234s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 418/486, 1.8 task/s, elapsed: 234s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 419/486, 1.8 task/s, elapsed: 235s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 420/486, 1.8 task/s, elapsed: 235s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 421/486, 1.8 task/s, elapsed: 236s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 422/486, 1.8 task/s, elapsed: 236s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 423/486, 1.8 task/s, elapsed: 236s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 424/486, 1.8 task/s, elapsed: 237s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 425/486, 1.8 task/s, elapsed: 237s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 426/486, 1.8 task/s, elapsed: 237s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 427/486, 1.8 task/s, elapsed: 237s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 428/486, 1.8 task/s, elapsed: 238s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 429/486, 1.8 task/s, elapsed: 238s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 430/486, 1.8 task/s, elapsed: 239s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 431/486, 1.8 task/s, elapsed: 239s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 432/486, 1.8 task/s, elapsed: 240s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 433/486, 1.8 task/s, elapsed: 240s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 434/486, 1.8 task/s, elapsed: 242s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 435/486, 1.8 task/s, elapsed: 242s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 436/486, 1.8 task/s, elapsed: 242s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 437/486, 1.8 task/s, elapsed: 242s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 438/486, 1.8 task/s, elapsed: 243s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 439/486, 1.8 task/s, elapsed: 243s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 440/486, 1.8 task/s, elapsed: 244s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 441/486, 1.8 task/s, elapsed: 244s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 442/486, 1.8 task/s, elapsed: 245s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 443/486, 1.8 task/s, elapsed: 245s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 444/486, 1.8 task/s, elapsed: 246s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 445/486, 1.8 task/s, elapsed: 246s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 446/486, 1.8 task/s, elapsed: 247s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 447/486, 1.8 task/s, elapsed: 247s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 448/486, 1.8 task/s, elapsed: 248s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 449/486, 1.8 task/s, elapsed: 248s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 450/486, 1.8 task/s, elapsed: 249s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 451/486, 1.8 task/s, elapsed: 249s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 452/486, 1.8 task/s, elapsed: 250s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 453/486, 1.8 task/s, elapsed: 250s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 454/486, 1.8 task/s, elapsed: 254s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 455/486, 1.8 task/s, elapsed: 254s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 456/486, 1.8 task/s, elapsed: 260s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 457/486, 1.8 task/s, elapsed: 261s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 458/486, 1.7 task/s, elapsed: 265s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 459/486, 1.7 task/s, elapsed: 265s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 460/486, 1.7 task/s, elapsed: 266s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 461/486, 1.7 task/s, elapsed: 267s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 462/486, 1.7 task/s, elapsed: 267s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 463/486, 1.7 task/s, elapsed: 267s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 464/486, 1.7 task/s, elapsed: 268s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 465/486, 1.7 task/s, elapsed: 268s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 466/486, 1.7 task/s, elapsed: 268s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 467/486, 1.7 task/s, elapsed: 268s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 468/486, 1.7 task/s, elapsed: 269s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 469/486, 1.7 task/s, elapsed: 269s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 470/486, 1.7 task/s, elapsed: 270s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 471/486, 1.7 task/s, elapsed: 270s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 472/486, 1.7 task/s, elapsed: 271s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 473/486, 1.7 task/s, elapsed: 271s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 474/486, 1.7 task/s, elapsed: 271s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 475/486, 1.7 task/s, elapsed: 271s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 476/486, 1.7 task/s, elapsed: 273s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 477/486, 1.7 task/s, elapsed: 273s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 478/486, 1.7 task/s, elapsed: 274s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 479/486, 1.7 task/s, elapsed: 274s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 480/486, 1.7 task/s, elapsed: 275s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 481/486, 1.8 task/s, elapsed: 275s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 482/486, 1.8 task/s, elapsed: 275s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 483/486, 1.8 task/s, elapsed: 275s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 484/486, 1.8 task/s, elapsed: 276s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 485/486, 1.8 task/s, elapsed: 276s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 486/486, 1.8 task/s, elapsed: 276s, ETA:     0sLoading and preparing results...
DONE (t=0.00s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=0.76s).
Accumulating evaluation results...
DONE (t=0.15s).
[                                                  ] 0/486, elapsed: 0s, ETA:
[                                 ] 1/486, 0.5 task/s, elapsed: 2s, ETA:  1017s
[                                 ] 2/486, 0.9 task/s, elapsed: 2s, ETA:   547s
[                                 ] 3/486, 1.2 task/s, elapsed: 2s, ETA:   387s
[                                 ] 4/486, 1.6 task/s, elapsed: 3s, ETA:   306s
[                                 ] 5/486, 1.9 task/s, elapsed: 3s, ETA:   258s
[                                 ] 6/486, 1.9 task/s, elapsed: 3s, ETA:   258s
[                                 ] 7/486, 2.1 task/s, elapsed: 3s, ETA:   230s
[                                 ] 8/486, 2.0 task/s, elapsed: 4s, ETA:   238s
[                                 ] 9/486, 2.2 task/s, elapsed: 4s, ETA:   218s
[                                ] 10/486, 2.1 task/s, elapsed: 5s, ETA:   229s
[                                ] 11/486, 2.2 task/s, elapsed: 5s, ETA:   214s
[                                ] 12/486, 2.2 task/s, elapsed: 6s, ETA:   220s
[                                ] 13/486, 2.3 task/s, elapsed: 6s, ETA:   208s
[                                ] 14/486, 2.1 task/s, elapsed: 7s, ETA:   220s
[                                ] 15/486, 2.2 task/s, elapsed: 7s, ETA:   209s
