[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start training HRFuser TINY model on nuScenes dataset...
PORT: 29534 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.27s)
creating index...
index created!
Done (t=0.27s)
creating index...
index created!
Done (t=0.26s)
creating index...
index created!
Done (t=0.28s)
creating index...
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.05s)
creating index...
loading annotations into memory...
index created!
Done (t=0.05s)
creating index...
index created!
Done (t=0.05s)
creating index...
index created!
Done (t=0.05s)
creating index...
index created!
[                                                  ] 0/486, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>          ] 323/486, 22.0 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 324/486, 22.1 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 325/486, 21.9 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 326/486, 22.0 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 327/486, 22.1 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 328/486, 22.1 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 329/486, 22.0 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 330/486, 22.1 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 331/486, 22.1 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 332/486, 22.2 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 333/486, 22.0 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 334/486, 22.1 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 335/486, 22.2 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 336/486, 22.2 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 337/486, 22.1 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 338/486, 22.1 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 339/486, 22.2 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 340/486, 22.3 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 341/486, 22.1 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 342/486, 22.2 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 343/486, 22.2 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 344/486, 22.3 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 345/486, 22.2 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 346/486, 22.2 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 347/486, 22.3 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 348/486, 22.4 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 349/486, 22.2 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 350/486, 22.3 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 351/486, 22.3 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 352/486, 22.4 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 353/486, 22.3 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 354/486, 22.3 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 355/486, 22.4 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 356/486, 22.4 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 357/486, 22.3 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 358/486, 22.4 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 359/486, 22.4 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 360/486, 22.5 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 361/486, 22.3 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 362/486, 22.4 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 363/486, 22.5 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 364/486, 22.5 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 365/486, 22.4 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 366/486, 22.4 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 367/486, 22.5 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 368/486, 22.6 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 369/486, 22.4 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 370/486, 22.5 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 371/486, 22.5 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 372/486, 22.6 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 373/486, 22.4 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 374/486, 22.5 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 375/486, 22.6 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 376/486, 22.6 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 377/486, 22.5 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 378/486, 22.5 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 379/486, 22.6 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 380/486, 22.7 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 381/486, 22.5 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 382/486, 22.6 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 383/486, 22.6 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 384/486, 22.7 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 385/486, 22.5 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 386/486, 22.6 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 387/486, 22.7 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 388/486, 22.7 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 389/486, 22.6 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 390/486, 22.6 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 391/486, 22.7 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 392/486, 22.7 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 393/486, 22.5 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 394/486, 22.6 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 395/486, 22.6 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 396/486, 22.7 task/s, elapsed: 17s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 397/486, 22.5 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 398/486, 22.6 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 399/486, 22.7 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 400/486, 22.7 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 401/486, 22.6 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 402/486, 22.6 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 403/486, 22.7 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 404/486, 22.7 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 405/486, 22.6 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 406/486, 22.7 task/s, elapsed: 18s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 407/486, 22.7 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 408/486, 22.8 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 409/486, 22.7 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 410/486, 22.7 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 411/486, 22.8 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 412/486, 22.8 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 413/486, 22.7 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 414/486, 22.7 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 415/486, 22.8 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 416/486, 22.9 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 417/486, 22.7 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 418/486, 22.8 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 419/486, 22.8 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 420/486, 22.9 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 421/486, 22.8 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 422/486, 22.8 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 423/486, 22.9 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 424/486, 22.9 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 425/486, 22.8 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 426/486, 22.9 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 427/486, 22.9 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 428/486, 23.0 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 429/486, 22.9 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 430/486, 22.9 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 431/486, 23.0 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 432/486, 23.0 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 433/486, 22.9 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 434/486, 23.0 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 435/486, 23.0 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 436/486, 23.1 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 437/486, 23.0 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 438/486, 23.0 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 439/486, 23.1 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 440/486, 23.1 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 441/486, 23.0 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 442/486, 23.0 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 443/486, 23.1 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 444/486, 23.2 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 445/486, 23.0 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 446/486, 23.1 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 447/486, 23.1 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 448/486, 23.2 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 449/486, 23.1 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 450/486, 23.1 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 451/486, 23.2 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 452/486, 23.2 task/s, elapsed: 19s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 453/486, 23.1 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 454/486, 23.2 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 455/486, 23.2 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 456/486, 23.3 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 457/486, 23.2 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 458/486, 23.2 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 459/486, 23.3 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 460/486, 23.3 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 461/486, 23.2 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 462/486, 23.3 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 463/486, 23.3 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 464/486, 23.4 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 465/486, 23.2 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 466/486, 23.3 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 467/486, 23.3 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 468/486, 23.4 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 469/486, 23.3 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 470/486, 23.3 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 471/486, 23.4 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 472/486, 23.4 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 473/486, 23.3 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 474/486, 23.4 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 475/486, 23.4 task/s, elapsed: 20s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 476/486, 23.5 task/s, elapsed: 20s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 477/486, 23.4 task/s, elapsed: 20s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 478/486, 23.4 task/s, elapsed: 20s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 479/486, 23.5 task/s, elapsed: 20s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 480/486, 23.5 task/s, elapsed: 20s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 481/486, 23.4 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 482/486, 23.5 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 483/486, 23.5 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 484/486, 23.6 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 485/486, 23.5 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 486/486, 23.5 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 487/486, 23.6 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 488/486, 23.6 task/s, elapsed: 21s, ETA:     0s

Loading and preparing results...
DONE (t=0.01s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=1.46s).
Accumulating evaluation results...
DONE (t=0.26s).
[                                                  ] 0/486, elapsed: 0s, ETA:
[                                 ] 1/486, 0.4 task/s, elapsed: 2s, ETA:  1162s
[                                 ] 2/486, 0.8 task/s, elapsed: 2s, ETA:   580s
[                                 ] 3/486, 1.3 task/s, elapsed: 2s, ETA:   386s
[                                 ] 4/486, 1.7 task/s, elapsed: 2s, ETA:   289s
[                                 ] 5/486, 1.9 task/s, elapsed: 3s, ETA:   248s
[                                 ] 6/486, 2.3 task/s, elapsed: 3s, ETA:   206s
[                                 ] 7/486, 2.7 task/s, elapsed: 3s, ETA:   176s
[                                 ] 8/486, 3.1 task/s, elapsed: 3s, ETA:   154s
[                                 ] 9/486, 3.3 task/s, elapsed: 3s, ETA:   145s
[                                ] 10/486, 3.7 task/s, elapsed: 3s, ETA:   130s
[                                ] 11/486, 4.0 task/s, elapsed: 3s, ETA:   118s
[                                ] 12/486, 4.4 task/s, elapsed: 3s, ETA:   108s
[                                ] 13/486, 4.5 task/s, elapsed: 3s, ETA:   105s
[                                ] 14/486, 4.8 task/s, elapsed: 3s, ETA:    98s
[                                ] 15/486, 5.2 task/s, elapsed: 3s, ETA:    91s
[>                               ] 16/486, 5.5 task/s, elapsed: 3s, ETA:    85s
[>                               ] 17/486, 5.5 task/s, elapsed: 3s, ETA:    85s
[>                               ] 18/486, 5.9 task/s, elapsed: 3s, ETA:    80s
[>                               ] 19/486, 6.2 task/s, elapsed: 3s, ETA:    75s
[>                               ] 20/486, 6.5 task/s, elapsed: 3s, ETA:    72s
[>                               ] 21/486, 6.5 task/s, elapsed: 3s, ETA:    72s
[>                               ] 22/486, 6.8 task/s, elapsed: 3s, ETA:    68s
[>                               ] 23/486, 7.1 task/s, elapsed: 3s, ETA:    65s
[>                               ] 24/486, 7.4 task/s, elapsed: 3s, ETA:    62s
[>                               ] 25/486, 7.4 task/s, elapsed: 3s, ETA:    62s
[>                               ] 26/486, 7.7 task/s, elapsed: 3s, ETA:    60s
[>                               ] 27/486, 8.0 task/s, elapsed: 3s, ETA:    58s
[>                               ] 28/486, 8.3 task/s, elapsed: 3s, ETA:    55s
[>                               ] 29/486, 8.2 task/s, elapsed: 4s, ETA:    56s
[>                               ] 30/486, 8.5 task/s, elapsed: 4s, ETA:    54s
[>>                              ] 31/486, 8.8 task/s, elapsed: 4s, ETA:    52s
[>>                              ] 32/486, 9.0 task/s, elapsed: 4s, ETA:    50s
[>>                              ] 33/486, 8.9 task/s, elapsed: 4s, ETA:    51s
[>>                              ] 34/486, 9.2 task/s, elapsed: 4s, ETA:    49s
[>>                              ] 35/486, 9.5 task/s, elapsed: 4s, ETA:    48s
[>>                              ] 36/486, 9.8 task/s, elapsed: 4s, ETA:    46s
[>>                              ] 37/486, 9.6 task/s, elapsed: 4s, ETA:    47s
[>>                              ] 38/486, 9.9 task/s, elapsed: 4s, ETA:    45s
[>>                             ] 39/486, 10.2 task/s, elapsed: 4s, ETA:    44s
[>>                             ] 40/486, 10.4 task/s, elapsed: 4s, ETA:    43s
[>>                             ] 41/486, 10.3 task/s, elapsed: 4s, ETA:    43s
[>>                             ] 42/486, 10.5 task/s, elapsed: 4s, ETA:    42s
[>>                             ] 43/486, 10.8 task/s, elapsed: 4s, ETA:    41s
[>>                             ] 44/486, 11.0 task/s, elapsed: 4s, ETA:    40s
[>>                             ] 45/486, 10.9 task/s, elapsed: 4s, ETA:    41s
[>>                             ] 46/486, 11.1 task/s, elapsed: 4s, ETA:    40s
[>>                             ] 47/486, 11.4 task/s, elapsed: 4s, ETA:    39s
[>>>                            ] 48/486, 11.6 task/s, elapsed: 4s, ETA:    38s
[>>>                            ] 49/486, 11.4 task/s, elapsed: 4s, ETA:    38s
[>>>                            ] 50/486, 11.6 task/s, elapsed: 4s, ETA:    37s
[>>>                            ] 51/486, 11.9 task/s, elapsed: 4s, ETA:    37s
[>>>                            ] 52/486, 12.1 task/s, elapsed: 4s, ETA:    36s
[>>>                            ] 53/486, 11.9 task/s, elapsed: 4s, ETA:    36s
[>>>                            ] 54/486, 12.2 task/s, elapsed: 4s, ETA:    36s
[>>>                            ] 55/486, 12.4 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 56/486, 12.6 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 57/486, 12.4 task/s, elapsed: 5s, ETA:    35s
[>>>                            ] 58/486, 12.6 task/s, elapsed: 5s, ETA:    34s
[>>>                            ] 59/486, 12.8 task/s, elapsed: 5s, ETA:    33s
[>>>                            ] 60/486, 13.1 task/s, elapsed: 5s, ETA:    33s
[>>>                            ] 61/486, 12.9 task/s, elapsed: 5s, ETA:    33s
[>>>                            ] 62/486, 13.1 task/s, elapsed: 5s, ETA:    32s
[>>>>                           ] 63/486, 13.3 task/s, elapsed: 5s, ETA:    32s
[>>>>                           ] 64/486, 13.5 task/s, elapsed: 5s, ETA:    31s
[>>>>                           ] 65/486, 13.3 task/s, elapsed: 5s, ETA:    32s
[>>>>                           ] 66/486, 13.5 task/s, elapsed: 5s, ETA:    31s
[>>>>                           ] 67/486, 13.7 task/s, elapsed: 5s, ETA:    31s
[>>>>                           ] 68/486, 13.9 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 69/486, 13.6 task/s, elapsed: 5s, ETA:    31s
[>>>>                           ] 70/486, 13.8 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 71/486, 14.0 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 72/486, 14.2 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 73/486, 14.0 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 74/486, 14.2 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 75/486, 14.4 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 76/486, 14.6 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 77/486, 14.4 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 78/486, 14.6 task/s, elapsed: 5s, ETA:    28s
[>>>>>                          ] 79/486, 14.8 task/s, elapsed: 5s, ETA:    28s
[>>>>>                          ] 80/486, 15.0 task/s, elapsed: 5s, ETA:    27s
[>>>>>                          ] 81/486, 14.8 task/s, elapsed: 5s, ETA:    27s
[>>>>>                          ] 82/486, 14.9 task/s, elapsed: 5s, ETA:    27s
[>>>>>                          ] 83/486, 15.1 task/s, elapsed: 5s, ETA:    27s
[>>>>>                          ] 84/486, 15.3 task/s, elapsed: 5s, ETA:    26s
[>>>>>                          ] 85/486, 15.1 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 86/486, 15.3 task/s, elapsed: 6s, ETA:    26s
[>>>>>                          ] 87/486, 15.4 task/s, elapsed: 6s, ETA:    26s
[>>>>>                          ] 88/486, 15.6 task/s, elapsed: 6s, ETA:    25s
[>>>>>                          ] 89/486, 15.4 task/s, elapsed: 6s, ETA:    26s
[>>>>>                          ] 90/486, 15.5 task/s, elapsed: 6s, ETA:    25s
[>>>>>                          ] 91/486, 15.7 task/s, elapsed: 6s, ETA:    25s
[>>>>>                          ] 92/486, 15.9 task/s, elapsed: 6s, ETA:    25s
[>>>>>                          ] 93/486, 15.7 task/s, elapsed: 6s, ETA:    25s
[>>>>>                          ] 94/486, 15.8 task/s, elapsed: 6s, ETA:    25s
[>>>>>>                         ] 95/486, 16.0 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                         ] 96/486, 16.2 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                         ] 97/486, 16.0 task/s, elapsed: 6s, ETA:    24s
