[bash] My HOSTNAME is 
wr22
[bash] CURRENT_DATE_TIME is 2023-11-27_16-23-12
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
PORT: 29521 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=2.03s)
creating index...
Done (t=2.06s)
creating index...
Done (t=2.05s)
creating index...
Done (t=2.08s)
creating index...
index created!
index created!
index created!
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
index created!
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
index created!
[                                                  ] 0/404, elapsed: 0s, ETA:
[>>>>                           ] 53/404, 10.0 task/s, elapsed: 5s, ETA:    35s
[>>>>                           ] 54/404, 10.2 task/s, elapsed: 5s, ETA:    34s
[>>>>                           ] 55/404, 10.4 task/s, elapsed: 5s, ETA:    34s
[>>>>                           ] 56/404, 10.5 task/s, elapsed: 5s, ETA:    33s
[>>>>                           ] 57/404, 10.5 task/s, elapsed: 5s, ETA:    33s
[>>>>                           ] 58/404, 10.7 task/s, elapsed: 5s, ETA:    32s
[>>>>                           ] 59/404, 10.9 task/s, elapsed: 5s, ETA:    32s
[>>>>                           ] 60/404, 11.1 task/s, elapsed: 5s, ETA:    31s
[>>>>                           ] 61/404, 11.1 task/s, elapsed: 6s, ETA:    31s
[>>>>                           ] 62/404, 11.2 task/s, elapsed: 6s, ETA:    30s
[>>>>                           ] 63/404, 11.4 task/s, elapsed: 6s, ETA:    30s
[>>>>                           ] 64/404, 11.6 task/s, elapsed: 6s, ETA:    29s
[>>>>                           ] 65/404, 11.6 task/s, elapsed: 6s, ETA:    29s
[>>>>>                          ] 66/404, 11.7 task/s, elapsed: 6s, ETA:    29s
[>>>>>                          ] 67/404, 11.9 task/s, elapsed: 6s, ETA:    28s
[>>>>>                          ] 68/404, 12.1 task/s, elapsed: 6s, ETA:    28s
[>>>>>                          ] 69/404, 12.1 task/s, elapsed: 6s, ETA:    28s
[>>>>>                          ] 70/404, 12.2 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 71/404, 12.4 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 72/404, 12.6 task/s, elapsed: 6s, ETA:    26s
[>>>>>                          ] 73/404, 12.6 task/s, elapsed: 6s, ETA:    26s
[>>>>>                          ] 74/404, 12.7 task/s, elapsed: 6s, ETA:    26s
[>>>>>                          ] 75/404, 12.9 task/s, elapsed: 6s, ETA:    26s
[>>>>>                          ] 76/404, 13.1 task/s, elapsed: 6s, ETA:    25s
[>>>>>                          ] 77/404, 13.0 task/s, elapsed: 6s, ETA:    25s
[>>>>>                          ] 78/404, 13.2 task/s, elapsed: 6s, ETA:    25s
[>>>>>>                         ] 79/404, 13.4 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                         ] 80/404, 13.5 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                         ] 81/404, 13.5 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                         ] 82/404, 13.7 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                         ] 83/404, 13.8 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                         ] 84/404, 14.0 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                         ] 85/404, 13.9 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                         ] 86/404, 14.1 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                         ] 87/404, 14.3 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                         ] 88/404, 14.4 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                         ] 89/404, 14.4 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                         ] 90/404, 14.5 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                         ] 91/404, 14.7 task/s, elapsed: 6s, ETA:    21s
[>>>>>>>                        ] 92/404, 14.9 task/s, elapsed: 6s, ETA:    21s
[>>>>>>>                        ] 93/404, 14.8 task/s, elapsed: 6s, ETA:    21s
[>>>>>>>                        ] 94/404, 14.9 task/s, elapsed: 6s, ETA:    21s
[>>>>>>>                        ] 95/404, 15.1 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                        ] 96/404, 15.3 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                        ] 97/404, 15.2 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                        ] 98/404, 15.4 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                        ] 99/404, 15.5 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                       ] 100/404, 15.7 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                       ] 101/404, 15.6 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                       ] 102/404, 15.7 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                       ] 103/404, 15.9 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                       ] 104/404, 16.1 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                       ] 105/404, 16.0 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>                       ] 106/404, 16.1 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>                       ] 107/404, 16.3 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 108/404, 16.4 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 109/404, 16.3 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 110/404, 16.4 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 111/404, 16.6 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 112/404, 16.7 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 113/404, 16.6 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 114/404, 16.7 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 115/404, 16.9 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 116/404, 17.0 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 117/404, 16.9 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 118/404, 17.0 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 119/404, 17.2 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 120/404, 17.3 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>                      ] 121/404, 17.2 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                     ] 122/404, 17.4 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                     ] 123/404, 17.5 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                     ] 124/404, 17.6 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                     ] 125/404, 17.5 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                     ] 126/404, 17.7 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                     ] 127/404, 17.8 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                     ] 128/404, 18.0 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 129/404, 17.8 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 130/404, 18.0 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 131/404, 18.1 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 132/404, 18.3 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 133/404, 18.2 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 134/404, 18.3 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>>                    ] 135/404, 18.4 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>>                    ] 136/404, 18.6 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>>                    ] 137/404, 18.5 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>>                    ] 138/404, 18.6 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>>                    ] 139/404, 18.7 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>>                    ] 140/404, 18.9 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>>                    ] 141/404, 18.8 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>                    ] 142/404, 18.9 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>                    ] 143/404, 19.0 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>                    ] 144/404, 19.2 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>                    ] 145/404, 19.1 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>                    ] 146/404, 19.2 task/s, elapsed: 8s, ETA:    13s
[>>>>>>>>>>                    ] 147/404, 19.3 task/s, elapsed: 8s, ETA:    13s
[>>>>>>>>>>                    ] 148/404, 19.5 task/s, elapsed: 8s, ETA:    13s
[>>>>>>>>>>>                   ] 149/404, 19.4 task/s, elapsed: 8s, ETA:    13s
[>>>>>>>>>>>                   ] 150/404, 19.5 task/s, elapsed: 8s, ETA:    13s
[>>>>>>>>>>>                   ] 151/404, 19.6 task/s, elapsed: 8s, ETA:    13s
[>>>>>>>>>>>                   ] 152/404, 19.8 task/s, elapsed: 8s, ETA:    13s
[>>>>>>>>>>>                   ] 153/404, 19.6 task/s, elapsed: 8s, ETA:    13s
[>>>>>>>>>>>                   ] 154/404, 19.8 task/s, elapsed: 8s, ETA:    13s
[>>>>>>>>>>>                   ] 155/404, 19.9 task/s, elapsed: 8s, ETA:    13s
[>>>>>>>>>>>                   ] 156/404, 20.0 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>                   ] 157/404, 19.9 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>                   ] 158/404, 20.1 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>                   ] 159/404, 20.2 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>                   ] 160/404, 20.3 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>                   ] 161/404, 20.2 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 162/404, 20.3 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 163/404, 20.4 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 164/404, 20.6 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 165/404, 20.5 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 166/404, 20.6 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 167/404, 20.7 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 168/404, 20.8 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 169/404, 20.7 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 170/404, 20.8 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 171/404, 20.9 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 172/404, 21.1 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 173/404, 20.8 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 174/404, 21.0 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 175/404, 21.1 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>>                 ] 176/404, 21.2 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>>                 ] 177/404, 21.1 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>>                 ] 178/404, 21.2 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>>                 ] 179/404, 21.3 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>>                 ] 180/404, 21.4 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 181/404, 21.3 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>                 ] 182/404, 21.4 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>                 ] 183/404, 21.5 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>                 ] 184/404, 21.6 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>                 ] 185/404, 21.4 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>                 ] 186/404, 21.6 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>                 ] 187/404, 21.7 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>                 ] 188/404, 21.8 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 189/404, 21.7 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 190/404, 21.8 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 191/404, 21.9 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 192/404, 22.0 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 193/404, 21.8 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 194/404, 21.9 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 195/404, 22.1 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 196/404, 22.2 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 197/404, 22.0 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 198/404, 22.1 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 199/404, 22.2 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 200/404, 22.3 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 201/404, 22.2 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 202/404, 22.3 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 203/404, 22.4 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 204/404, 22.5 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 205/404, 22.4 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 206/404, 22.5 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 207/404, 22.6 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 208/404, 22.7 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 209/404, 22.6 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 210/404, 22.7 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 211/404, 22.8 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 212/404, 22.9 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 213/404, 22.7 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 214/404, 22.8 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 215/404, 22.9 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 216/404, 23.0 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 217/404, 22.9 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 218/404, 23.0 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 219/404, 23.1 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 220/404, 23.2 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>              ] 221/404, 23.1 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>              ] 222/404, 23.2 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 223/404, 23.3 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 224/404, 23.4 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 225/404, 23.2 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 226/404, 23.3 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 227/404, 23.4 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 228/404, 23.5 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 229/404, 23.4 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 230/404, 23.5 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 231/404, 23.6 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 232/404, 23.7 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 233/404, 23.6 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 234/404, 23.7 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 235/404, 23.8 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 236/404, 23.9 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 237/404, 23.8 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 238/404, 23.9 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 239/404, 24.0 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 240/404, 24.1 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 241/404, 23.9 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 242/404, 24.0 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 243/404, 24.1 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 244/404, 24.2 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 245/404, 24.1 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 246/404, 24.2 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 247/404, 24.3 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>            ] 248/404, 24.4 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>            ] 249/404, 24.3 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>            ] 250/404, 24.4 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 251/404, 24.5 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 252/404, 24.6 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 253/404, 24.4 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 254/404, 24.5 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 255/404, 24.6 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 256/404, 24.7 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 257/404, 24.6 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 258/404, 24.7 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 259/404, 24.8 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 260/404, 24.9 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 261/404, 24.8 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 262/404, 24.9 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 263/404, 25.0 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 264/404, 25.0 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 265/404, 24.9 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 266/404, 25.0 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 267/404, 25.1 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 268/404, 25.2 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 269/404, 25.1 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 270/404, 25.2 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 271/404, 25.3 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 272/404, 25.4 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 273/404, 25.1 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 274/404, 25.2 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 275/404, 25.3 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 276/404, 25.4 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 277/404, 25.2 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 278/404, 25.3 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 279/404, 25.4 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 280/404, 25.5 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 281/404, 25.3 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 282/404, 25.4 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 283/404, 25.5 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 284/404, 25.6 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 285/404, 25.5 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 286/404, 25.5 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 287/404, 25.6 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 288/404, 25.7 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 289/404, 25.6 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 290/404, 25.7 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 291/404, 25.8 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 292/404, 25.8 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 293/404, 25.7 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 294/404, 25.8 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 295/404, 25.9 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 296/404, 26.0 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 297/404, 25.8 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 298/404, 25.9 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 299/404, 26.0 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 300/404, 26.1 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 301/404, 25.9 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 302/404, 26.0 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 303/404, 26.1 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 304/404, 26.2 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 305/404, 26.0 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 306/404, 26.1 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 307/404, 26.2 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 308/404, 26.3 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 309/404, 26.2 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 310/404, 26.2 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 311/404, 26.3 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 312/404, 26.4 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 313/404, 26.3 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 314/404, 26.4 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 315/404, 26.5 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 316/404, 26.5 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 317/404, 26.4 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 318/404, 26.5 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 319/404, 26.6 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 320/404, 26.7 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 321/404, 26.5 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 322/404, 26.6 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 323/404, 26.7 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 324/404, 26.8 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 325/404, 26.7 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 326/404, 26.7 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 327/404, 26.8 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 328/404, 26.9 task/s, elapsed: 12s, ETA:     3s
