[bash] My HOSTNAME is 
wr24
[bash] CURRENT_DATE_TIME is 2023-11-26_04-28-18
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
PORT: 29568 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=2.22s)
creating index...
Done (t=2.25s)
creating index...
Done (t=2.26s)
creating index...
Done (t=2.26s)
creating index...
index created!
index created!
index created!
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.02s)
creating index...
Done (t=0.02s)
creating index...
index created!
index created!
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
index created!
[                                                  ] 0/404, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>               ] 215/404, 28.3 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 216/404, 28.5 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 217/404, 28.3 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 218/404, 28.4 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 219/404, 28.5 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 220/404, 28.7 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 221/404, 28.5 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 222/404, 28.6 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 223/404, 28.7 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 224/404, 28.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 225/404, 28.7 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 226/404, 28.8 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 227/404, 28.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 228/404, 29.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 229/404, 28.8 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 230/404, 29.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 231/404, 29.1 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 232/404, 29.2 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 233/404, 29.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 234/404, 29.1 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 235/404, 29.3 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 236/404, 29.4 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 237/404, 29.2 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 238/404, 29.3 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 239/404, 29.4 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 240/404, 29.5 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 241/404, 29.3 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 242/404, 29.5 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>>            ] 243/404, 29.6 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 244/404, 29.7 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 245/404, 29.5 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 246/404, 29.6 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 247/404, 29.7 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 248/404, 29.9 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 249/404, 29.7 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 250/404, 29.8 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 251/404, 29.9 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 252/404, 30.0 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 253/404, 29.9 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 254/404, 30.0 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 255/404, 30.1 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 256/404, 30.2 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 257/404, 30.0 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 258/404, 30.2 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 259/404, 30.3 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 260/404, 30.4 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 261/404, 30.2 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 262/404, 30.3 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 263/404, 30.4 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 264/404, 30.6 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 265/404, 30.4 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 266/404, 30.5 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 267/404, 30.6 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 268/404, 30.7 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 269/404, 30.5 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 270/404, 30.6 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 271/404, 30.7 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 272/404, 30.9 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 273/404, 30.6 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 274/404, 30.8 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 275/404, 30.9 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 276/404, 31.0 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 277/404, 30.8 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 278/404, 30.9 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 279/404, 31.0 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 280/404, 31.1 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 281/404, 30.9 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 282/404, 31.0 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 283/404, 31.1 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 284/404, 31.2 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 285/404, 31.0 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 286/404, 31.2 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 287/404, 31.3 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 288/404, 31.4 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 289/404, 31.2 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 290/404, 31.3 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 291/404, 31.4 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 292/404, 31.5 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 293/404, 31.3 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 294/404, 31.4 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 295/404, 31.5 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>         ] 296/404, 31.6 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 297/404, 31.4 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 298/404, 31.5 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 299/404, 31.6 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 300/404, 31.8 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>        ] 301/404, 31.5 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>        ] 302/404, 31.7 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>        ] 303/404, 31.8 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>        ] 304/404, 31.9 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>        ] 305/404, 31.7 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>        ] 306/404, 31.8 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 307/404, 31.9 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 308/404, 32.0 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 309/404, 31.8 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 310/404, 31.9 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 311/404, 32.0 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 312/404, 32.1 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 313/404, 31.9 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 314/404, 32.0 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 315/404, 32.2 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 316/404, 32.3 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 317/404, 32.1 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 318/404, 32.2 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 319/404, 32.3 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 320/404, 32.4 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 321/404, 32.2 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 322/404, 32.3 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 323/404, 32.4 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 324/404, 32.5 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 325/404, 32.3 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 326/404, 32.4 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 327/404, 32.5 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 328/404, 32.6 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 329/404, 32.4 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 330/404, 32.5 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 331/404, 32.6 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 332/404, 32.7 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 333/404, 32.5 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 334/404, 32.6 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 335/404, 32.7 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 336/404, 32.8 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 337/404, 32.6 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 338/404, 32.7 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 339/404, 32.8 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 340/404, 32.9 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 341/404, 32.7 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 342/404, 32.8 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 343/404, 32.9 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 344/404, 33.0 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 345/404, 32.9 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 346/404, 33.0 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 347/404, 33.1 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 348/404, 33.2 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/404, 33.0 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/404, 33.1 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/404, 33.2 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 352/404, 33.3 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 353/404, 33.1 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 354/404, 33.2 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 355/404, 33.3 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 356/404, 33.4 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 357/404, 33.2 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 358/404, 33.3 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 359/404, 33.4 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 360/404, 33.5 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 361/404, 33.4 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 362/404, 33.5 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/404, 33.6 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/404, 33.7 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 365/404, 33.5 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 366/404, 33.6 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 367/404, 33.7 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 368/404, 33.8 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 369/404, 33.6 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 370/404, 33.7 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 371/404, 33.8 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 372/404, 33.9 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 373/404, 33.8 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 374/404, 33.8 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 375/404, 33.9 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 376/404, 34.0 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 377/404, 33.9 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 378/404, 34.0 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 379/404, 34.1 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 380/404, 34.1 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 381/404, 34.0 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 382/404, 34.1 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 383/404, 34.2 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 384/404, 34.3 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 385/404, 34.1 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 386/404, 34.2 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 387/404, 34.3 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 388/404, 34.4 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 389/404, 34.2 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 390/404, 34.3 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 391/404, 34.4 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 392/404, 34.5 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 393/404, 34.3 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 394/404, 34.4 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 395/404, 34.5 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 396/404, 34.6 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 397/404, 34.4 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 398/404, 34.5 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 399/404, 34.6 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 400/404, 34.7 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 401/404, 34.5 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 402/404, 34.6 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 403/404, 34.7 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 404/404, 34.8 task/s, elapsed: 12s, ETA:     0s

Loading and preparing results...
DONE (t=0.00s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=0.69s).
Accumulating evaluation results...
DONE (t=0.06s).
[                                                  ] 0/404, elapsed: 0s, ETA:
[                                 ] 1/404, 0.4 task/s, elapsed: 2s, ETA:  1002s
[                                 ] 2/404, 0.8 task/s, elapsed: 2s, ETA:   500s
[                                 ] 3/404, 1.2 task/s, elapsed: 2s, ETA:   332s
[                                 ] 4/404, 1.6 task/s, elapsed: 2s, ETA:   249s
[                                 ] 5/404, 1.9 task/s, elapsed: 3s, ETA:   205s
[                                 ] 6/404, 2.3 task/s, elapsed: 3s, ETA:   171s
[                                 ] 7/404, 2.7 task/s, elapsed: 3s, ETA:   146s
[                                 ] 8/404, 3.1 task/s, elapsed: 3s, ETA:   127s
[                                 ] 9/404, 3.4 task/s, elapsed: 3s, ETA:   117s
[                                ] 10/404, 3.8 task/s, elapsed: 3s, ETA:   105s
[                                ] 11/404, 4.1 task/s, elapsed: 3s, ETA:    95s
[                                ] 12/404, 4.5 task/s, elapsed: 3s, ETA:    87s
[>                               ] 13/404, 4.7 task/s, elapsed: 3s, ETA:    83s
[>                               ] 14/404, 5.1 task/s, elapsed: 3s, ETA:    77s
[>                               ] 15/404, 5.5 task/s, elapsed: 3s, ETA:    71s
[>                               ] 16/404, 5.8 task/s, elapsed: 3s, ETA:    67s
[>                               ] 17/404, 6.0 task/s, elapsed: 3s, ETA:    65s
[>                               ] 18/404, 6.3 task/s, elapsed: 3s, ETA:    61s
[>                               ] 19/404, 6.7 task/s, elapsed: 3s, ETA:    57s
[>                               ] 20/404, 7.0 task/s, elapsed: 3s, ETA:    54s
[>                               ] 21/404, 7.2 task/s, elapsed: 3s, ETA:    53s
[>                               ] 22/404, 7.5 task/s, elapsed: 3s, ETA:    51s
[>                               ] 23/404, 7.9 task/s, elapsed: 3s, ETA:    48s
[>                               ] 24/404, 8.2 task/s, elapsed: 3s, ETA:    46s
[>                               ] 25/404, 8.3 task/s, elapsed: 3s, ETA:    46s
[>>                              ] 26/404, 8.6 task/s, elapsed: 3s, ETA:    44s
[>>                              ] 27/404, 9.0 task/s, elapsed: 3s, ETA:    42s
[>>                              ] 28/404, 9.3 task/s, elapsed: 3s, ETA:    40s
[>>                              ] 29/404, 9.4 task/s, elapsed: 3s, ETA:    40s
[>>                              ] 30/404, 9.7 task/s, elapsed: 3s, ETA:    39s
[>>                             ] 31/404, 10.0 task/s, elapsed: 3s, ETA:    37s
[>>                             ] 32/404, 10.3 task/s, elapsed: 3s, ETA:    36s
[>>                             ] 33/404, 10.4 task/s, elapsed: 3s, ETA:    36s
[>>                             ] 34/404, 10.7 task/s, elapsed: 3s, ETA:    35s
[>>                             ] 35/404, 11.0 task/s, elapsed: 3s, ETA:    34s
[>>                             ] 36/404, 11.3 task/s, elapsed: 3s, ETA:    33s
[>>                             ] 37/404, 11.3 task/s, elapsed: 3s, ETA:    32s
[>>                             ] 38/404, 11.6 task/s, elapsed: 3s, ETA:    32s
[>>                             ] 39/404, 11.9 task/s, elapsed: 3s, ETA:    31s
[>>>                            ] 40/404, 12.2 task/s, elapsed: 3s, ETA:    30s
[>>>                            ] 41/404, 12.2 task/s, elapsed: 3s, ETA:    30s
[>>>                            ] 42/404, 12.5 task/s, elapsed: 3s, ETA:    29s
[>>>                            ] 43/404, 12.8 task/s, elapsed: 3s, ETA:    28s
[>>>                            ] 44/404, 13.1 task/s, elapsed: 3s, ETA:    28s
[>>>                            ] 45/404, 13.0 task/s, elapsed: 3s, ETA:    28s
[>>>                            ] 46/404, 13.3 task/s, elapsed: 3s, ETA:    27s
[>>>                            ] 47/404, 13.6 task/s, elapsed: 3s, ETA:    26s
[>>>                            ] 48/404, 13.9 task/s, elapsed: 3s, ETA:    26s
[>>>                            ] 49/404, 13.9 task/s, elapsed: 4s, ETA:    26s
[>>>                            ] 50/404, 14.1 task/s, elapsed: 4s, ETA:    25s
[>>>                            ] 51/404, 14.4 task/s, elapsed: 4s, ETA:    24s
[>>>                            ] 52/404, 14.7 task/s, elapsed: 4s, ETA:    24s
[>>>>                           ] 53/404, 14.6 task/s, elapsed: 4s, ETA:    24s
[>>>>                           ] 54/404, 14.9 task/s, elapsed: 4s, ETA:    23s
[>>>>                           ] 55/404, 15.2 task/s, elapsed: 4s, ETA:    23s
[>>>>                           ] 56/404, 15.5 task/s, elapsed: 4s, ETA:    23s
[>>>>                           ] 57/404, 15.4 task/s, elapsed: 4s, ETA:    23s
[>>>>                           ] 58/404, 15.6 task/s, elapsed: 4s, ETA:    22s
[>>>>                           ] 59/404, 15.9 task/s, elapsed: 4s, ETA:    22s
[>>>>                           ] 60/404, 16.2 task/s, elapsed: 4s, ETA:    21s
[>>>>                           ] 61/404, 16.1 task/s, elapsed: 4s, ETA:    21s
[>>>>                           ] 62/404, 16.3 task/s, elapsed: 4s, ETA:    21s
[>>>>                           ] 63/404, 16.6 task/s, elapsed: 4s, ETA:    21s
[>>>>                           ] 64/404, 16.9 task/s, elapsed: 4s, ETA:    20s
[>>>>                           ] 65/404, 16.7 task/s, elapsed: 4s, ETA:    20s
[>>>>>                          ] 66/404, 17.0 task/s, elapsed: 4s, ETA:    20s
[>>>>>                          ] 67/404, 17.3 task/s, elapsed: 4s, ETA:    20s
[>>>>>                          ] 68/404, 17.5 task/s, elapsed: 4s, ETA:    19s
