[bash] My HOSTNAME is 
wr22
[bash] CURRENT_DATE_TIME is 2023-11-28_19-32-21
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
PORT: 29532 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=2.07s)
creating index...
Done (t=2.07s)
creating index...
Done (t=2.08s)
creating index...
Done (t=2.07s)
creating index...
index created!
index created!
index created!
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
index created!
[                                                  ] 0/404, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 382/404, 27.7 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 383/404, 27.8 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 384/404, 27.8 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 385/404, 27.7 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 386/404, 27.8 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 387/404, 27.8 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 388/404, 27.9 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 389/404, 27.8 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 390/404, 27.8 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 391/404, 27.9 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 392/404, 28.0 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 393/404, 27.8 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 394/404, 27.9 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 395/404, 28.0 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 396/404, 28.0 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 397/404, 27.9 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 398/404, 28.0 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 399/404, 28.0 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 400/404, 28.1 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 401/404, 27.9 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 402/404, 28.0 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 403/404, 28.1 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 404/404, 28.2 task/s, elapsed: 14s, ETA:     0s

Loading and preparing results...
DONE (t=0.00s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=0.06s).
Accumulating evaluation results...
DONE (t=0.01s).
[                                                  ] 0/404, elapsed: 0s, ETA:
[                                 ] 1/404, 0.3 task/s, elapsed: 3s, ETA:  1284s
[                                 ] 2/404, 0.6 task/s, elapsed: 3s, ETA:   641s
[                                 ] 3/404, 0.9 task/s, elapsed: 3s, ETA:   426s
[                                 ] 4/404, 1.3 task/s, elapsed: 3s, ETA:   319s
[                                 ] 5/404, 1.5 task/s, elapsed: 3s, ETA:   264s
[                                 ] 6/404, 1.8 task/s, elapsed: 3s, ETA:   220s
[                                 ] 7/404, 2.1 task/s, elapsed: 3s, ETA:   188s
[                                 ] 8/404, 2.4 task/s, elapsed: 3s, ETA:   164s
[                                 ] 9/404, 2.6 task/s, elapsed: 3s, ETA:   150s
[                                ] 10/404, 2.9 task/s, elapsed: 3s, ETA:   135s
[                                ] 11/404, 3.2 task/s, elapsed: 3s, ETA:   122s
[                                ] 12/404, 3.5 task/s, elapsed: 3s, ETA:   112s
[>                               ] 13/404, 3.7 task/s, elapsed: 4s, ETA:   106s
[>                               ] 14/404, 4.0 task/s, elapsed: 4s, ETA:    99s
[>                               ] 15/404, 4.2 task/s, elapsed: 4s, ETA:    92s
[>                               ] 16/404, 4.5 task/s, elapsed: 4s, ETA:    86s
[>                               ] 17/404, 4.7 task/s, elapsed: 4s, ETA:    83s
[>                               ] 18/404, 4.9 task/s, elapsed: 4s, ETA:    78s
[>                               ] 19/404, 5.2 task/s, elapsed: 4s, ETA:    74s
[>                               ] 20/404, 5.5 task/s, elapsed: 4s, ETA:    70s
[>                               ] 21/404, 5.6 task/s, elapsed: 4s, ETA:    69s
[>                               ] 22/404, 5.9 task/s, elapsed: 4s, ETA:    65s
[>                               ] 23/404, 6.1 task/s, elapsed: 4s, ETA:    62s
[>                               ] 24/404, 6.4 task/s, elapsed: 4s, ETA:    60s
[>                               ] 25/404, 6.5 task/s, elapsed: 4s, ETA:    59s
[>>                              ] 26/404, 6.7 task/s, elapsed: 4s, ETA:    56s
[>>                              ] 27/404, 7.0 task/s, elapsed: 4s, ETA:    54s
[>>                              ] 28/404, 7.2 task/s, elapsed: 4s, ETA:    52s
[>>                              ] 29/404, 7.3 task/s, elapsed: 4s, ETA:    51s
[>>                              ] 30/404, 7.5 task/s, elapsed: 4s, ETA:    50s
[>>                              ] 31/404, 7.8 task/s, elapsed: 4s, ETA:    48s
[>>                              ] 32/404, 8.0 task/s, elapsed: 4s, ETA:    46s
[>>                              ] 33/404, 8.1 task/s, elapsed: 4s, ETA:    46s
[>>                              ] 34/404, 8.3 task/s, elapsed: 4s, ETA:    45s
[>>                              ] 35/404, 8.5 task/s, elapsed: 4s, ETA:    43s
[>>                              ] 36/404, 8.8 task/s, elapsed: 4s, ETA:    42s
[>>                              ] 37/404, 8.8 task/s, elapsed: 4s, ETA:    42s
[>>>                             ] 38/404, 9.0 task/s, elapsed: 4s, ETA:    40s
[>>>                             ] 39/404, 9.3 task/s, elapsed: 4s, ETA:    39s
[>>>                             ] 40/404, 9.5 task/s, elapsed: 4s, ETA:    38s
[>>>                             ] 41/404, 9.5 task/s, elapsed: 4s, ETA:    38s
[>>>                             ] 42/404, 9.7 task/s, elapsed: 4s, ETA:    37s
[>>>                            ] 43/404, 10.0 task/s, elapsed: 4s, ETA:    36s
[>>>                            ] 44/404, 10.2 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 45/404, 10.2 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 46/404, 10.4 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 47/404, 10.6 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 48/404, 10.8 task/s, elapsed: 4s, ETA:    33s
[>>>                            ] 49/404, 10.8 task/s, elapsed: 5s, ETA:    33s
[>>>                            ] 50/404, 11.0 task/s, elapsed: 5s, ETA:    32s
[>>>                            ] 51/404, 11.2 task/s, elapsed: 5s, ETA:    31s
[>>>                            ] 52/404, 11.5 task/s, elapsed: 5s, ETA:    31s
[>>>>                           ] 53/404, 11.4 task/s, elapsed: 5s, ETA:    31s
[>>>>                           ] 54/404, 11.6 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 55/404, 11.8 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 56/404, 12.1 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 57/404, 12.0 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 58/404, 12.2 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 59/404, 12.4 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 60/404, 12.6 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 61/404, 12.5 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 62/404, 12.7 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 63/404, 13.0 task/s, elapsed: 5s, ETA:    26s
[>>>>                           ] 64/404, 13.2 task/s, elapsed: 5s, ETA:    26s
[>>>>                           ] 65/404, 13.1 task/s, elapsed: 5s, ETA:    26s
[>>>>>                          ] 66/404, 13.3 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 67/404, 13.5 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 68/404, 13.7 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 69/404, 13.6 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 70/404, 13.8 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 71/404, 14.0 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 72/404, 14.2 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 73/404, 13.8 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 74/404, 14.0 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 75/404, 14.2 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 76/404, 14.4 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 77/404, 14.3 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 78/404, 14.5 task/s, elapsed: 5s, ETA:    23s
[>>>>>>                         ] 79/404, 14.7 task/s, elapsed: 5s, ETA:    22s
[>>>>>>                         ] 80/404, 14.8 task/s, elapsed: 5s, ETA:    22s
[>>>>>>                         ] 81/404, 14.7 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                         ] 82/404, 14.9 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                         ] 83/404, 15.1 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                         ] 84/404, 15.3 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                         ] 85/404, 15.1 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                         ] 86/404, 15.3 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                         ] 87/404, 15.5 task/s, elapsed: 6s, ETA:    20s
[>>>>>>                         ] 88/404, 15.7 task/s, elapsed: 6s, ETA:    20s
[>>>>>>                         ] 89/404, 15.5 task/s, elapsed: 6s, ETA:    20s
[>>>>>>                         ] 90/404, 15.7 task/s, elapsed: 6s, ETA:    20s
[>>>>>>                         ] 91/404, 15.9 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                        ] 92/404, 16.1 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                        ] 93/404, 15.9 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                        ] 94/404, 16.1 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                        ] 95/404, 16.3 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                        ] 96/404, 16.4 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                        ] 97/404, 16.3 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                        ] 98/404, 16.4 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                        ] 99/404, 16.6 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                       ] 100/404, 16.8 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                       ] 101/404, 16.6 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                       ] 102/404, 16.8 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                       ] 103/404, 16.9 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                       ] 104/404, 17.1 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                       ] 105/404, 17.0 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                       ] 106/404, 17.1 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                       ] 107/404, 17.3 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>>                      ] 108/404, 17.4 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>>                      ] 109/404, 17.3 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>>                      ] 110/404, 17.4 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>>                      ] 111/404, 17.6 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>>                      ] 112/404, 17.8 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 113/404, 17.6 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>>                      ] 114/404, 17.8 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 115/404, 17.9 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 116/404, 18.1 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 117/404, 17.9 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>                      ] 118/404, 18.1 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>                      ] 119/404, 18.2 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>                      ] 120/404, 18.4 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>                      ] 121/404, 18.2 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                     ] 122/404, 18.4 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 123/404, 18.5 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 124/404, 18.7 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 125/404, 18.5 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 126/404, 18.7 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 127/404, 18.8 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 128/404, 19.0 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 129/404, 18.8 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 130/404, 18.9 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 131/404, 19.1 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 132/404, 19.2 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 133/404, 19.1 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 134/404, 19.2 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>>                    ] 135/404, 19.4 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>>                    ] 136/404, 19.5 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>>                    ] 137/404, 19.3 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>>                    ] 138/404, 19.5 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>>                    ] 139/404, 19.6 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>>                    ] 140/404, 19.8 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 141/404, 19.6 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 142/404, 19.7 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 143/404, 19.9 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 144/404, 20.0 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 145/404, 19.9 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 146/404, 20.0 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 147/404, 20.1 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 148/404, 20.3 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>>                   ] 149/404, 20.1 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>>                   ] 150/404, 20.2 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>>                   ] 151/404, 20.4 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 152/404, 20.5 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 153/404, 20.3 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>                   ] 154/404, 20.5 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>                   ] 155/404, 20.6 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>                   ] 156/404, 20.7 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>                   ] 157/404, 20.6 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>                   ] 158/404, 20.7 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>                   ] 159/404, 20.8 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>                   ] 160/404, 21.0 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>                   ] 161/404, 20.8 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 162/404, 20.9 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 163/404, 21.0 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 164/404, 21.2 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 165/404, 21.0 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 166/404, 21.1 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 167/404, 21.3 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 168/404, 21.4 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 169/404, 21.2 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 170/404, 21.3 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 171/404, 21.5 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 172/404, 21.6 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 173/404, 21.4 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 174/404, 21.5 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 175/404, 21.7 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>>                 ] 176/404, 21.8 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 177/404, 21.6 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>>                 ] 178/404, 21.7 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 179/404, 21.8 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 180/404, 22.0 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 181/404, 21.8 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 182/404, 21.9 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 183/404, 22.0 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 184/404, 22.2 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 185/404, 22.0 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 186/404, 22.1 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 187/404, 22.2 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 188/404, 22.3 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>>                ] 189/404, 22.1 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 190/404, 22.3 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 191/404, 22.4 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 192/404, 22.5 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 193/404, 22.3 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 194/404, 22.4 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 195/404, 22.6 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 196/404, 22.7 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 197/404, 22.5 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 198/404, 22.6 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 199/404, 22.7 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 200/404, 22.8 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 201/404, 22.7 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 202/404, 22.8 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 203/404, 22.9 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 204/404, 23.0 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 205/404, 22.8 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 206/404, 22.9 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 207/404, 23.0 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 208/404, 23.2 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 209/404, 23.0 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 210/404, 23.1 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 211/404, 23.2 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 212/404, 23.3 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 213/404, 23.1 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 214/404, 23.2 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 215/404, 23.3 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 216/404, 23.5 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 217/404, 23.3 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 218/404, 23.4 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 219/404, 23.5 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 220/404, 23.6 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 221/404, 23.4 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 222/404, 23.5 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 223/404, 23.6 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 224/404, 23.7 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 225/404, 23.6 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 226/404, 23.7 task/s, elapsed: 10s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 227/404, 23.8 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 228/404, 23.9 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 229/404, 23.7 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 230/404, 23.8 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 231/404, 23.9 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 232/404, 24.0 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 233/404, 23.9 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 234/404, 24.0 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 235/404, 24.1 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>             ] 236/404, 24.2 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 237/404, 24.0 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 238/404, 24.1 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 239/404, 24.2 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 240/404, 24.3 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 241/404, 24.1 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 242/404, 24.2 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 243/404, 24.3 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 244/404, 24.4 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 245/404, 24.3 task/s, elapsed: 10s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 246/404, 24.4 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>            ] 247/404, 24.5 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>            ] 248/404, 24.6 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>            ] 249/404, 24.4 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>            ] 250/404, 24.5 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 251/404, 24.6 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 252/404, 24.7 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 253/404, 24.5 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 254/404, 24.6 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 255/404, 24.7 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 256/404, 24.8 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 257/404, 24.6 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 258/404, 24.7 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 259/404, 24.8 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 260/404, 24.9 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 261/404, 24.8 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 262/404, 24.9 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 263/404, 25.0 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 264/404, 25.1 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 265/404, 24.9 task/s, elapsed: 11s, ETA:     6s
