[bash] My HOSTNAME is 
wr24
[bash] CURRENT_DATE_TIME is 2023-11-28_19-49-32
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
PORT: 29512 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=2.26s)
creating index...
Done (t=2.27s)
creating index...
Done (t=2.27s)
creating index...
index created!
Done (t=2.29s)
creating index...
index created!
index created!
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.02s)
creating index...
Done (t=0.02s)
creating index...
index created!
index created!
Done (t=0.02s)
creating index...
Done (t=0.02s)
creating index...
index created!
index created!
[                                                  ] 0/404, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>      ] 325/404, 26.4 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 326/404, 26.5 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 327/404, 26.5 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 328/404, 26.6 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 329/404, 26.5 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 330/404, 26.5 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 331/404, 26.6 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 332/404, 26.7 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 333/404, 26.5 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 334/404, 26.6 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 335/404, 26.7 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 336/404, 26.8 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 337/404, 26.6 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 338/404, 26.7 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 339/404, 26.8 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 340/404, 26.9 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 341/404, 26.7 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 342/404, 26.8 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 343/404, 26.9 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 344/404, 26.9 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 345/404, 26.8 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 346/404, 26.9 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 347/404, 26.9 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 348/404, 27.0 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/404, 26.8 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/404, 26.9 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/404, 27.0 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 352/404, 27.1 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 353/404, 26.9 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 354/404, 27.0 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 355/404, 27.1 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 356/404, 27.1 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 357/404, 27.0 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 358/404, 27.1 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 359/404, 27.1 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 360/404, 27.2 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 361/404, 27.1 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 362/404, 27.1 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/404, 27.2 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/404, 27.3 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 365/404, 27.1 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 366/404, 27.2 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 367/404, 27.3 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 368/404, 27.3 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 369/404, 27.2 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 370/404, 27.3 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 371/404, 27.3 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 372/404, 27.4 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 373/404, 27.3 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 374/404, 27.3 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 375/404, 27.4 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 376/404, 27.5 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 377/404, 27.3 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 378/404, 27.4 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 379/404, 27.5 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 380/404, 27.5 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 381/404, 27.4 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 382/404, 27.4 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 383/404, 27.5 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 384/404, 27.6 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 385/404, 27.4 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 386/404, 27.5 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 387/404, 27.6 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 388/404, 27.7 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 389/404, 27.5 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 390/404, 27.6 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 391/404, 27.6 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 392/404, 27.7 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 393/404, 27.6 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 394/404, 27.6 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 395/404, 27.7 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 396/404, 27.8 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 397/404, 27.6 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 398/404, 27.7 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 399/404, 27.8 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 400/404, 27.8 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 401/404, 27.7 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 402/404, 27.7 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 403/404, 27.8 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 404/404, 27.9 task/s, elapsed: 14s, ETA:     0s

Loading and preparing results...
[                                                  ] 0/404, elapsed: 0s, ETA:
[                                 ] 1/404, 0.3 task/s, elapsed: 3s, ETA:  1230s
[                                 ] 2/404, 0.7 task/s, elapsed: 3s, ETA:   613s
[                                 ] 3/404, 1.0 task/s, elapsed: 3s, ETA:   408s
[                                 ] 4/404, 1.3 task/s, elapsed: 3s, ETA:   305s
[                                 ] 5/404, 1.6 task/s, elapsed: 3s, ETA:   256s
[                                 ] 6/404, 1.9 task/s, elapsed: 3s, ETA:   212s
[                                 ] 7/404, 2.2 task/s, elapsed: 3s, ETA:   182s
[                                 ] 8/404, 2.5 task/s, elapsed: 3s, ETA:   159s
[                                 ] 9/404, 2.7 task/s, elapsed: 3s, ETA:   146s
[                                ] 10/404, 3.0 task/s, elapsed: 3s, ETA:   131s
[                                ] 11/404, 3.3 task/s, elapsed: 3s, ETA:   119s
[                                ] 12/404, 3.6 task/s, elapsed: 3s, ETA:   108s
[>                               ] 13/404, 3.8 task/s, elapsed: 3s, ETA:   103s
[>                               ] 14/404, 4.1 task/s, elapsed: 3s, ETA:    96s
[>                               ] 15/404, 4.4 task/s, elapsed: 3s, ETA:    89s
[>                               ] 16/404, 4.7 task/s, elapsed: 3s, ETA:    83s
[>                               ] 17/404, 4.8 task/s, elapsed: 4s, ETA:    81s
[>                               ] 18/404, 5.1 task/s, elapsed: 4s, ETA:    76s
[>                               ] 19/404, 5.4 task/s, elapsed: 4s, ETA:    72s
[>                               ] 20/404, 5.6 task/s, elapsed: 4s, ETA:    68s
[>                               ] 21/404, 5.7 task/s, elapsed: 4s, ETA:    67s
[>                               ] 22/404, 6.0 task/s, elapsed: 4s, ETA:    63s
[>                               ] 23/404, 6.3 task/s, elapsed: 4s, ETA:    61s
[>                               ] 24/404, 6.6 task/s, elapsed: 4s, ETA:    58s
[>                               ] 25/404, 6.6 task/s, elapsed: 4s, ETA:    57s
[>>                              ] 26/404, 6.9 task/s, elapsed: 4s, ETA:    55s
[>>                              ] 27/404, 7.2 task/s, elapsed: 4s, ETA:    53s
[>>                              ] 28/404, 7.4 task/s, elapsed: 4s, ETA:    51s
[>>                              ] 29/404, 7.5 task/s, elapsed: 4s, ETA:    50s
[>>                              ] 30/404, 7.7 task/s, elapsed: 4s, ETA:    48s
[>>                              ] 31/404, 8.0 task/s, elapsed: 4s, ETA:    47s
[>>                              ] 32/404, 8.2 task/s, elapsed: 4s, ETA:    45s
[>>                              ] 33/404, 8.3 task/s, elapsed: 4s, ETA:    45s
[>>                              ] 34/404, 8.5 task/s, elapsed: 4s, ETA:    44s
[>>                              ] 35/404, 8.8 task/s, elapsed: 4s, ETA:    42s
[>>                              ] 36/404, 9.0 task/s, elapsed: 4s, ETA:    41s
[>>                              ] 37/404, 9.0 task/s, elapsed: 4s, ETA:    41s
[>>>                             ] 38/404, 9.2 task/s, elapsed: 4s, ETA:    40s
[>>>                             ] 39/404, 9.5 task/s, elapsed: 4s, ETA:    38s
[>>>                             ] 40/404, 9.7 task/s, elapsed: 4s, ETA:    37s
[>>>                             ] 41/404, 9.7 task/s, elapsed: 4s, ETA:    37s
[>>>                             ] 42/404, 9.9 task/s, elapsed: 4s, ETA:    36s
[>>>                            ] 43/404, 10.2 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 44/404, 10.4 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 45/404, 10.4 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 46/404, 10.6 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 47/404, 10.8 task/s, elapsed: 4s, ETA:    33s
[>>>                            ] 48/404, 11.1 task/s, elapsed: 4s, ETA:    32s
[>>>                            ] 49/404, 11.0 task/s, elapsed: 4s, ETA:    32s
[>>>                            ] 50/404, 11.2 task/s, elapsed: 4s, ETA:    32s
[>>>                            ] 51/404, 11.5 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 52/404, 11.7 task/s, elapsed: 4s, ETA:    30s
[>>>>                           ] 53/404, 11.6 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 54/404, 11.8 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 55/404, 12.1 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 56/404, 12.3 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 57/404, 12.2 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 58/404, 12.4 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 59/404, 12.6 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 60/404, 12.8 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 61/404, 12.7 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 62/404, 13.0 task/s, elapsed: 5s, ETA:    26s
[>>>>                           ] 63/404, 13.2 task/s, elapsed: 5s, ETA:    26s
[>>>>                           ] 64/404, 13.4 task/s, elapsed: 5s, ETA:    25s
[>>>>                           ] 65/404, 13.3 task/s, elapsed: 5s, ETA:    26s
[>>>>>                          ] 66/404, 13.5 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 67/404, 13.7 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 68/404, 13.9 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 69/404, 13.8 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 70/404, 14.0 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 71/404, 14.2 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 72/404, 14.4 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 73/404, 14.2 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 74/404, 14.4 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 75/404, 14.6 task/s, elapsed: 5s, ETA:    22s
[>>>>>                          ] 76/404, 14.8 task/s, elapsed: 5s, ETA:    22s
[>>>>>                          ] 77/404, 14.7 task/s, elapsed: 5s, ETA:    22s
[>>>>>                          ] 78/404, 14.9 task/s, elapsed: 5s, ETA:    22s
[>>>>>>                         ] 79/404, 15.1 task/s, elapsed: 5s, ETA:    22s
[>>>>>>                         ] 80/404, 15.3 task/s, elapsed: 5s, ETA:    21s
[>>>>>>                         ] 81/404, 15.1 task/s, elapsed: 5s, ETA:    21s
[>>>>>>                         ] 82/404, 15.3 task/s, elapsed: 5s, ETA:    21s
[>>>>>>                         ] 83/404, 15.5 task/s, elapsed: 5s, ETA:    21s
[>>>>>>                         ] 84/404, 15.7 task/s, elapsed: 5s, ETA:    20s
[>>>>>>                         ] 85/404, 15.5 task/s, elapsed: 5s, ETA:    21s
[>>>>>>                         ] 86/404, 15.7 task/s, elapsed: 5s, ETA:    20s
[>>>>>>                         ] 87/404, 15.9 task/s, elapsed: 5s, ETA:    20s
[>>>>>>                         ] 88/404, 16.1 task/s, elapsed: 5s, ETA:    20s
[>>>>>>                         ] 89/404, 15.9 task/s, elapsed: 6s, ETA:    20s
[>>>>>>                         ] 90/404, 16.1 task/s, elapsed: 6s, ETA:    19s
[>>>>>>                         ] 91/404, 16.3 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                        ] 92/404, 16.5 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                        ] 93/404, 16.3 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                        ] 94/404, 16.5 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                        ] 95/404, 16.7 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                        ] 96/404, 16.8 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                        ] 97/404, 16.7 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                        ] 98/404, 16.9 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                        ] 99/404, 17.0 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                       ] 100/404, 17.2 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                       ] 101/404, 17.0 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                       ] 102/404, 17.2 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                       ] 103/404, 17.4 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                       ] 104/404, 17.5 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                       ] 105/404, 17.4 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                       ] 106/404, 17.5 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                       ] 107/404, 17.7 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>>                      ] 108/404, 17.9 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>>                      ] 109/404, 17.7 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>>                      ] 110/404, 17.9 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 111/404, 18.0 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 112/404, 18.2 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 113/404, 18.0 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 114/404, 18.2 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 115/404, 18.3 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 116/404, 18.5 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 117/404, 18.3 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 118/404, 18.5 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 119/404, 18.6 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 120/404, 18.8 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 121/404, 18.6 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 122/404, 18.8 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 123/404, 18.9 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 124/404, 19.1 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 125/404, 18.9 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 126/404, 19.1 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 127/404, 19.2 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 128/404, 19.4 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 129/404, 19.2 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 130/404, 19.3 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 131/404, 19.5 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 132/404, 19.6 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 133/404, 19.4 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 134/404, 19.6 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>>                    ] 135/404, 19.7 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>>                    ] 136/404, 19.9 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 137/404, 19.7 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>>                    ] 138/404, 19.8 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 139/404, 20.0 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 140/404, 20.1 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 141/404, 19.9 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 142/404, 20.1 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 143/404, 20.2 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 144/404, 20.4 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 145/404, 20.2 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 146/404, 20.3 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 147/404, 20.5 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 148/404, 20.6 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 149/404, 20.4 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 150/404, 20.6 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 151/404, 20.7 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 152/404, 20.8 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 153/404, 20.6 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 154/404, 20.8 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 155/404, 20.9 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 156/404, 21.1 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 157/404, 20.9 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>                   ] 158/404, 21.0 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>                   ] 159/404, 21.1 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>                   ] 160/404, 21.3 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>                   ] 161/404, 21.1 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 162/404, 21.2 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 163/404, 21.3 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 164/404, 21.5 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 165/404, 21.3 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 166/404, 21.4 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 167/404, 21.6 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 168/404, 21.7 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 169/404, 21.5 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 170/404, 21.6 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 171/404, 21.7 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 172/404, 21.9 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 173/404, 21.7 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 174/404, 21.8 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 175/404, 21.9 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 176/404, 22.1 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 177/404, 21.9 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 178/404, 22.0 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 179/404, 22.1 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 180/404, 22.2 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 181/404, 22.0 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 182/404, 22.2 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 183/404, 22.3 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 184/404, 22.4 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 185/404, 22.2 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 186/404, 22.3 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 187/404, 22.5 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 188/404, 22.6 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>>                ] 189/404, 22.4 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>>                ] 190/404, 22.5 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>>                ] 191/404, 22.6 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 192/404, 22.8 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 193/404, 22.6 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 194/404, 22.7 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 195/404, 22.8 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 196/404, 22.9 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 197/404, 22.7 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 198/404, 22.8 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 199/404, 23.0 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 200/404, 23.1 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 201/404, 22.9 task/s, elapsed: 9s, ETA:     9s
