[bash] My HOSTNAME is 
wr25
[bash] CURRENT_DATE_TIME is 2023-11-27_20-51-58
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
PORT: 29519 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=3.07s)
creating index...
Done (t=2.97s)
creating index...
Done (t=3.09s)
creating index...
index created!
index created!
index created!
Done (t=4.16s)
creating index...
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.02s)
creating index...
Done (t=0.02s)
creating index...
index created!
index created!
Done (t=0.02s)
creating index...
index created!
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
[                                                  ] 0/404, elapsed: 0s, ETA:
[>>>>>>                         ] 91/404, 12.4 task/s, elapsed: 7s, ETA:    25s
[>>>>>>>                        ] 92/404, 12.5 task/s, elapsed: 7s, ETA:    25s
[>>>>>>>                        ] 93/404, 12.5 task/s, elapsed: 7s, ETA:    25s
[>>>>>>>                        ] 94/404, 12.7 task/s, elapsed: 7s, ETA:    24s
[>>>>>>>                        ] 95/404, 12.8 task/s, elapsed: 7s, ETA:    24s
[>>>>>>>                        ] 96/404, 12.9 task/s, elapsed: 7s, ETA:    24s
[>>>>>>>                        ] 97/404, 12.9 task/s, elapsed: 8s, ETA:    24s
[>>>>>>>                        ] 98/404, 13.1 task/s, elapsed: 8s, ETA:    23s
[>>>>>>>                        ] 99/404, 13.2 task/s, elapsed: 8s, ETA:    23s
[>>>>>>>                       ] 100/404, 13.3 task/s, elapsed: 8s, ETA:    23s
[>>>>>>>                       ] 101/404, 13.3 task/s, elapsed: 8s, ETA:    23s
[>>>>>>>                       ] 102/404, 13.5 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                       ] 103/404, 13.6 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                       ] 104/404, 13.7 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                       ] 105/404, 13.7 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                       ] 106/404, 13.8 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                       ] 107/404, 14.0 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>>                      ] 108/404, 14.1 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>>                      ] 109/404, 14.1 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>>                      ] 110/404, 14.2 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>>                      ] 111/404, 14.3 task/s, elapsed: 8s, ETA:    20s
[>>>>>>>>                      ] 112/404, 14.5 task/s, elapsed: 8s, ETA:    20s
[>>>>>>>>                      ] 113/404, 14.5 task/s, elapsed: 8s, ETA:    20s
[>>>>>>>>                      ] 114/404, 14.6 task/s, elapsed: 8s, ETA:    20s
[>>>>>>>>                      ] 115/404, 14.7 task/s, elapsed: 8s, ETA:    20s
[>>>>>>>>                      ] 116/404, 14.8 task/s, elapsed: 8s, ETA:    19s
[>>>>>>>>                      ] 117/404, 14.8 task/s, elapsed: 8s, ETA:    19s
[>>>>>>>>                      ] 118/404, 14.9 task/s, elapsed: 8s, ETA:    19s
[>>>>>>>>                      ] 119/404, 15.1 task/s, elapsed: 8s, ETA:    19s
[>>>>>>>>                      ] 120/404, 15.2 task/s, elapsed: 8s, ETA:    19s
[>>>>>>>>                      ] 121/404, 15.2 task/s, elapsed: 8s, ETA:    19s
[>>>>>>>>>                     ] 122/404, 15.3 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 123/404, 15.4 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 124/404, 15.5 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 125/404, 15.5 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 126/404, 15.6 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 127/404, 15.8 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 128/404, 15.9 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 129/404, 15.9 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 130/404, 16.0 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 131/404, 16.1 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 132/404, 16.2 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 133/404, 16.2 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 134/404, 16.3 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>>                    ] 135/404, 16.4 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 136/404, 16.6 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 137/404, 16.5 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 138/404, 16.7 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 139/404, 16.8 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 140/404, 16.9 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 141/404, 15.2 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                    ] 142/404, 15.3 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                    ] 143/404, 15.4 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                    ] 144/404, 15.5 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                    ] 145/404, 15.4 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                    ] 146/404, 15.6 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                    ] 147/404, 15.7 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>                    ] 148/404, 15.8 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>>                   ] 149/404, 15.7 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>>                   ] 150/404, 15.8 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>>                   ] 151/404, 15.9 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>>                   ] 152/404, 16.0 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>                   ] 153/404, 15.9 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>>                  ] 154/404, 16.0 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>>                  ] 155/404, 16.1 task/s, elapsed: 10s, ETA:    15s
[>>>>>>>>>>>                  ] 156/404, 16.3 task/s, elapsed: 10s, ETA:    15s
[>>>>>>>>>>>                  ] 157/404, 16.2 task/s, elapsed: 10s, ETA:    15s
[>>>>>>>>>>>                  ] 158/404, 16.3 task/s, elapsed: 10s, ETA:    15s
[>>>>>>>>>>>                  ] 159/404, 16.4 task/s, elapsed: 10s, ETA:    15s
[>>>>>>>>>>>                  ] 160/404, 16.5 task/s, elapsed: 10s, ETA:    15s
[>>>>>>>>>>>                  ] 161/404, 16.5 task/s, elapsed: 10s, ETA:    15s
[>>>>>>>>>>>                  ] 162/404, 16.6 task/s, elapsed: 10s, ETA:    15s
[>>>>>>>>>>>                  ] 163/404, 16.7 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>                  ] 164/404, 16.8 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>                  ] 165/404, 16.7 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>                  ] 166/404, 16.8 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>                  ] 167/404, 16.9 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>>                 ] 168/404, 17.0 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>>                 ] 169/404, 17.0 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>>                 ] 170/404, 17.1 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>>                 ] 171/404, 17.2 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>>                 ] 172/404, 17.3 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 173/404, 17.2 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 174/404, 17.3 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 175/404, 17.4 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 176/404, 17.5 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 177/404, 17.5 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 178/404, 17.6 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 179/404, 17.7 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 180/404, 17.8 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 181/404, 17.7 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>>                ] 182/404, 17.8 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 183/404, 17.9 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 184/404, 18.0 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 185/404, 18.0 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 186/404, 18.1 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 187/404, 18.2 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 188/404, 18.3 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 189/404, 18.2 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 190/404, 18.3 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 191/404, 18.4 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 192/404, 18.5 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 193/404, 18.4 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 194/404, 18.5 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 195/404, 18.6 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>>               ] 196/404, 18.7 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>>               ] 197/404, 18.7 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 198/404, 18.8 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 199/404, 18.9 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 200/404, 19.0 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 201/404, 18.9 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 202/404, 19.0 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 203/404, 19.1 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 204/404, 19.2 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>               ] 205/404, 19.1 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>               ] 206/404, 19.2 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>               ] 207/404, 19.3 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>               ] 208/404, 19.4 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 209/404, 19.3 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 210/404, 19.4 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 211/404, 19.5 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 212/404, 19.6 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 213/404, 19.6 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 214/404, 19.6 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 215/404, 19.7 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 216/404, 19.8 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 217/404, 19.8 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 218/404, 19.9 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 219/404, 19.9 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 220/404, 20.0 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 221/404, 20.0 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>              ] 222/404, 20.1 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 223/404, 20.2 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 224/404, 20.2 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 225/404, 20.2 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 226/404, 20.3 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 227/404, 20.4 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 228/404, 20.4 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 229/404, 20.4 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 230/404, 20.5 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 231/404, 20.6 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 232/404, 20.6 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 233/404, 20.6 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 234/404, 20.7 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 235/404, 20.7 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>             ] 236/404, 20.8 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 237/404, 20.8 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 238/404, 20.9 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 239/404, 20.9 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 240/404, 21.0 task/s, elapsed: 11s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 241/404, 21.0 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 242/404, 21.0 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 243/404, 21.1 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 244/404, 21.2 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 245/404, 21.1 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 246/404, 21.2 task/s, elapsed: 12s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 247/404, 21.3 task/s, elapsed: 12s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 248/404, 21.4 task/s, elapsed: 12s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 249/404, 21.3 task/s, elapsed: 12s, ETA:     7s
[>>>>>>>>>>>>>>>>>            ] 250/404, 21.4 task/s, elapsed: 12s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 251/404, 21.5 task/s, elapsed: 12s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 252/404, 21.6 task/s, elapsed: 12s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 253/404, 21.5 task/s, elapsed: 12s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 254/404, 21.6 task/s, elapsed: 12s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 255/404, 21.7 task/s, elapsed: 12s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 256/404, 21.8 task/s, elapsed: 12s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 257/404, 21.7 task/s, elapsed: 12s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 258/404, 21.8 task/s, elapsed: 12s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 259/404, 21.9 task/s, elapsed: 12s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 260/404, 21.9 task/s, elapsed: 12s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 261/404, 21.9 task/s, elapsed: 12s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 262/404, 21.9 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 263/404, 22.0 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 264/404, 22.1 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 265/404, 22.0 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 266/404, 22.1 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 267/404, 22.2 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 268/404, 22.3 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 269/404, 22.2 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 270/404, 22.3 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 271/404, 22.4 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 272/404, 22.5 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 273/404, 22.4 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 274/404, 22.5 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 275/404, 22.6 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 276/404, 22.7 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 277/404, 22.6 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 278/404, 22.7 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 279/404, 22.8 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 280/404, 22.8 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 281/404, 22.8 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 282/404, 22.9 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 283/404, 22.9 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 284/404, 23.0 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 285/404, 23.0 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 286/404, 23.0 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 287/404, 23.1 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 288/404, 23.2 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 289/404, 23.1 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 290/404, 23.2 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 291/404, 23.3 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 292/404, 23.4 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 293/404, 23.3 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 294/404, 23.4 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 295/404, 23.5 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 296/404, 23.5 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 297/404, 23.5 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 298/404, 23.5 task/s, elapsed: 13s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 299/404, 23.6 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 300/404, 23.7 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 301/404, 23.6 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 302/404, 23.7 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 303/404, 23.8 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 304/404, 23.9 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 305/404, 23.8 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 306/404, 23.9 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 307/404, 24.0 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 308/404, 24.0 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 309/404, 24.0 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 310/404, 24.1 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 311/404, 24.1 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 312/404, 24.2 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 313/404, 24.1 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 314/404, 24.2 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 315/404, 24.3 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 316/404, 24.4 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 317/404, 24.3 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 318/404, 24.4 task/s, elapsed: 13s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 319/404, 24.5 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 320/404, 24.5 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 321/404, 24.5 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 322/404, 24.5 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 323/404, 24.6 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 324/404, 24.7 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 325/404, 24.6 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 326/404, 24.7 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 327/404, 24.8 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 328/404, 24.8 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 329/404, 23.2 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 330/404, 23.2 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 331/404, 23.3 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 332/404, 23.4 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 333/404, 23.3 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 334/404, 23.4 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 335/404, 23.4 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 336/404, 23.5 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 337/404, 23.4 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 338/404, 23.5 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 339/404, 23.6 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 340/404, 23.6 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 341/404, 23.6 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 342/404, 23.7 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 343/404, 23.7 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 344/404, 23.8 task/s, elapsed: 14s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 345/404, 23.7 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 346/404, 23.8 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 347/404, 23.9 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 348/404, 23.9 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/404, 23.9 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/404, 23.9 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/404, 24.0 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 352/404, 24.1 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 353/404, 24.0 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 354/404, 24.1 task/s, elapsed: 15s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 355/404, 24.1 task/s, elapsed: 15s, ETA:     2s
