[bash] My HOSTNAME is 
wr24
[bash] CURRENT_DATE_TIME is 2023-11-27_16-25-41
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
PORT: 29571 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=2.27s)
creating index...
Done (t=2.27s)
creating index...
Done (t=2.28s)
creating index...
index created!
index created!
index created!
Done (t=3.38s)
creating index...
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
Done (t=0.02s)
creating index...
index created!
index created!
Done (t=0.02s)
creating index...
index created!
[                                                  ] 0/404, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 395/404, 18.1 task/s, elapsed: 22s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 396/404, 18.2 task/s, elapsed: 22s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 397/404, 18.1 task/s, elapsed: 22s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 398/404, 18.2 task/s, elapsed: 22s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 399/404, 18.2 task/s, elapsed: 22s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 400/404, 18.3 task/s, elapsed: 22s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 401/404, 18.3 task/s, elapsed: 22s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 402/404, 18.3 task/s, elapsed: 22s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 403/404, 18.4 task/s, elapsed: 22s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 404/404, 18.4 task/s, elapsed: 22s, ETA:     0s

Loading and preparing results...
DONE (t=0.00s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=0.78s).
Accumulating evaluation results...
DONE (t=0.08s).
[                                                  ] 0/404, elapsed: 0s, ETA:
[                                 ] 1/404, 0.3 task/s, elapsed: 3s, ETA:  1194s
[                                 ] 2/404, 0.7 task/s, elapsed: 3s, ETA:   596s
[                                 ] 3/404, 1.0 task/s, elapsed: 3s, ETA:   396s
[                                 ] 4/404, 1.3 task/s, elapsed: 3s, ETA:   296s
[                                 ] 5/404, 1.6 task/s, elapsed: 3s, ETA:   243s
[                                 ] 6/404, 2.0 task/s, elapsed: 3s, ETA:   202s
[                                 ] 7/404, 2.3 task/s, elapsed: 3s, ETA:   173s
[                                 ] 8/404, 2.6 task/s, elapsed: 3s, ETA:   151s
[                                 ] 9/404, 2.9 task/s, elapsed: 3s, ETA:   138s
[                                ] 10/404, 3.2 task/s, elapsed: 3s, ETA:   124s
[                                ] 11/404, 3.5 task/s, elapsed: 3s, ETA:   112s
[                                ] 12/404, 3.8 task/s, elapsed: 3s, ETA:   102s
[>                               ] 13/404, 4.0 task/s, elapsed: 3s, ETA:    97s
[>                               ] 14/404, 4.3 task/s, elapsed: 3s, ETA:    90s
[>                               ] 15/404, 4.6 task/s, elapsed: 3s, ETA:    84s
[>                               ] 16/404, 5.0 task/s, elapsed: 3s, ETA:    78s
[>                               ] 17/404, 5.1 task/s, elapsed: 3s, ETA:    75s
[>                               ] 18/404, 5.4 task/s, elapsed: 3s, ETA:    71s
[>                               ] 19/404, 5.7 task/s, elapsed: 3s, ETA:    67s
[>                               ] 20/404, 6.0 task/s, elapsed: 3s, ETA:    64s
[>                               ] 21/404, 6.2 task/s, elapsed: 3s, ETA:    62s
[>                               ] 22/404, 6.5 task/s, elapsed: 3s, ETA:    59s
[>                               ] 23/404, 6.8 task/s, elapsed: 3s, ETA:    56s
[>                               ] 24/404, 7.1 task/s, elapsed: 3s, ETA:    54s
[>                               ] 25/404, 7.2 task/s, elapsed: 3s, ETA:    53s
[>>                              ] 26/404, 7.5 task/s, elapsed: 3s, ETA:    51s
[>>                              ] 27/404, 7.8 task/s, elapsed: 3s, ETA:    49s
[>>                              ] 28/404, 8.0 task/s, elapsed: 3s, ETA:    47s
[>>                              ] 29/404, 8.1 task/s, elapsed: 4s, ETA:    46s
[>>                              ] 30/404, 8.4 task/s, elapsed: 4s, ETA:    44s
[>>                              ] 31/404, 8.7 task/s, elapsed: 4s, ETA:    43s
[>>                              ] 32/404, 9.0 task/s, elapsed: 4s, ETA:    41s
[>>                              ] 33/404, 9.0 task/s, elapsed: 4s, ETA:    41s
[>>                              ] 34/404, 9.3 task/s, elapsed: 4s, ETA:    40s
[>>                              ] 35/404, 9.6 task/s, elapsed: 4s, ETA:    39s
[>>                              ] 36/404, 9.8 task/s, elapsed: 4s, ETA:    37s
[>>                              ] 37/404, 9.9 task/s, elapsed: 4s, ETA:    37s
[>>                             ] 38/404, 10.2 task/s, elapsed: 4s, ETA:    36s
[>>                             ] 39/404, 10.4 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 40/404, 10.7 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 41/404, 10.7 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 42/404, 11.0 task/s, elapsed: 4s, ETA:    33s
[>>>                            ] 43/404, 11.3 task/s, elapsed: 4s, ETA:    32s
[>>>                            ] 44/404, 11.5 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 45/404, 11.6 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 46/404, 11.8 task/s, elapsed: 4s, ETA:    30s
[>>>                            ] 47/404, 12.1 task/s, elapsed: 4s, ETA:    30s
[>>>                            ] 48/404, 12.3 task/s, elapsed: 4s, ETA:    29s
[>>>                            ] 49/404, 12.3 task/s, elapsed: 4s, ETA:    29s
[>>>                            ] 50/404, 12.6 task/s, elapsed: 4s, ETA:    28s
[>>>                            ] 51/404, 12.8 task/s, elapsed: 4s, ETA:    27s
[>>>                            ] 52/404, 13.1 task/s, elapsed: 4s, ETA:    27s
[>>>>                           ] 53/404, 13.1 task/s, elapsed: 4s, ETA:    27s
[>>>>                           ] 54/404, 13.3 task/s, elapsed: 4s, ETA:    26s
[>>>>                           ] 55/404, 13.6 task/s, elapsed: 4s, ETA:    26s
[>>>>                           ] 56/404, 13.8 task/s, elapsed: 4s, ETA:    25s
[>>>>                           ] 57/404, 13.8 task/s, elapsed: 4s, ETA:    25s
[>>>>                           ] 58/404, 14.1 task/s, elapsed: 4s, ETA:    25s
[>>>>                           ] 59/404, 14.3 task/s, elapsed: 4s, ETA:    24s
[>>>>                           ] 60/404, 14.5 task/s, elapsed: 4s, ETA:    24s
[>>>>                           ] 61/404, 14.5 task/s, elapsed: 4s, ETA:    24s
[>>>>                           ] 62/404, 14.8 task/s, elapsed: 4s, ETA:    23s
[>>>>                           ] 63/404, 15.0 task/s, elapsed: 4s, ETA:    23s
[>>>>                           ] 64/404, 15.2 task/s, elapsed: 4s, ETA:    22s
[>>>>                           ] 65/404, 15.2 task/s, elapsed: 4s, ETA:    22s
[>>>>>                          ] 66/404, 15.4 task/s, elapsed: 4s, ETA:    22s
[>>>>>                          ] 67/404, 15.7 task/s, elapsed: 4s, ETA:    22s
[>>>>>                          ] 68/404, 15.9 task/s, elapsed: 4s, ETA:    21s
[>>>>>                          ] 69/404, 15.8 task/s, elapsed: 4s, ETA:    21s
[>>>>>                          ] 70/404, 16.1 task/s, elapsed: 4s, ETA:    21s
[>>>>>                          ] 71/404, 16.3 task/s, elapsed: 4s, ETA:    20s
[>>>>>                          ] 72/404, 16.5 task/s, elapsed: 4s, ETA:    20s
[>>>>>                          ] 73/404, 16.5 task/s, elapsed: 4s, ETA:    20s
[>>>>>                          ] 74/404, 16.7 task/s, elapsed: 4s, ETA:    20s
[>>>>>                          ] 75/404, 16.9 task/s, elapsed: 4s, ETA:    19s
[>>>>>                          ] 76/404, 17.1 task/s, elapsed: 4s, ETA:    19s
[>>>>>                          ] 77/404, 17.1 task/s, elapsed: 5s, ETA:    19s
[>>>>>                          ] 78/404, 17.3 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                         ] 79/404, 17.5 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                         ] 80/404, 17.7 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 81/404, 17.6 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 82/404, 17.9 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 83/404, 18.1 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 84/404, 18.3 task/s, elapsed: 5s, ETA:    17s
[>>>>>>                         ] 85/404, 18.2 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 86/404, 18.4 task/s, elapsed: 5s, ETA:    17s
[>>>>>>                         ] 87/404, 18.6 task/s, elapsed: 5s, ETA:    17s
[>>>>>>                         ] 88/404, 18.9 task/s, elapsed: 5s, ETA:    17s
[>>>>>>                         ] 89/404, 18.7 task/s, elapsed: 5s, ETA:    17s
[>>>>>>                         ] 90/404, 19.0 task/s, elapsed: 5s, ETA:    17s
[>>>>>>                         ] 91/404, 19.2 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                        ] 92/404, 19.4 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                        ] 93/404, 19.1 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                        ] 94/404, 19.3 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                        ] 95/404, 19.5 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                        ] 96/404, 19.7 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                        ] 97/404, 19.6 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                        ] 98/404, 19.8 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                        ] 99/404, 20.0 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                       ] 100/404, 20.2 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                       ] 101/404, 20.0 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                       ] 102/404, 20.2 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                       ] 103/404, 20.4 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                       ] 104/404, 20.6 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                       ] 105/404, 20.4 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                       ] 106/404, 20.6 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>                       ] 107/404, 20.8 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 108/404, 21.0 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 109/404, 20.9 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 110/404, 21.1 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 111/404, 21.3 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 112/404, 21.4 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 113/404, 21.3 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 114/404, 21.5 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 115/404, 21.6 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 116/404, 21.8 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 117/404, 21.7 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 118/404, 21.9 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 119/404, 22.0 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 120/404, 22.2 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 121/404, 22.1 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>>                     ] 122/404, 22.3 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>>                     ] 123/404, 22.5 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>>                     ] 124/404, 22.6 task/s, elapsed: 5s, ETA:    12s
[>>>>>>>>>                     ] 125/404, 22.5 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 126/404, 22.6 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 127/404, 22.8 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 128/404, 23.0 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 129/404, 22.8 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 130/404, 23.0 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 131/404, 23.2 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 132/404, 23.4 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 133/404, 23.2 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 134/404, 23.3 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>>                    ] 135/404, 23.5 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 136/404, 23.7 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 137/404, 23.5 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 138/404, 23.7 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 139/404, 23.9 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 140/404, 24.0 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 141/404, 23.9 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 142/404, 24.0 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 143/404, 24.2 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 144/404, 24.4 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 145/404, 24.2 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 146/404, 24.3 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 147/404, 24.5 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>                    ] 148/404, 24.7 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 149/404, 24.5 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 150/404, 24.6 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 151/404, 24.8 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 152/404, 25.0 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 153/404, 24.8 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 154/404, 25.0 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 155/404, 25.1 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 156/404, 25.3 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 157/404, 25.1 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 158/404, 25.3 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 159/404, 25.4 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 160/404, 25.6 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 161/404, 25.4 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>>                  ] 162/404, 25.6 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>>                  ] 163/404, 25.7 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>>                  ] 164/404, 25.9 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>>                  ] 165/404, 25.7 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>>                  ] 166/404, 25.8 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>>                  ] 167/404, 26.0 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>>                  ] 168/404, 26.1 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>>                  ] 169/404, 25.9 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 170/404, 26.0 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 171/404, 26.2 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 172/404, 26.4 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 173/404, 26.2 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 174/404, 26.3 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 175/404, 26.5 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 176/404, 26.6 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 177/404, 26.4 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 178/404, 26.6 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 179/404, 26.7 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 180/404, 26.9 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 181/404, 26.7 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 182/404, 26.8 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 183/404, 27.0 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 184/404, 27.1 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 185/404, 26.9 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 186/404, 27.0 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 187/404, 27.2 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 188/404, 27.3 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 189/404, 27.1 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 190/404, 27.3 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 191/404, 27.4 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 192/404, 27.6 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 193/404, 27.3 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 194/404, 27.5 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 195/404, 27.6 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 196/404, 27.8 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>                ] 197/404, 27.5 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 198/404, 27.7 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>                ] 199/404, 27.8 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>                ] 200/404, 28.0 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>                ] 201/404, 27.8 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 202/404, 27.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 203/404, 28.0 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 204/404, 28.2 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 205/404, 28.0 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 206/404, 28.1 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 207/404, 28.2 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 208/404, 28.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 209/404, 28.2 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 210/404, 28.3 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 211/404, 28.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 212/404, 28.6 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 213/404, 28.4 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 214/404, 28.5 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 215/404, 28.6 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 216/404, 28.8 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 217/404, 28.5 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 218/404, 28.7 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 219/404, 28.8 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 220/404, 28.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 221/404, 28.7 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 222/404, 28.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 223/404, 29.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 224/404, 29.1 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 225/404, 28.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 226/404, 29.1 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 227/404, 29.2 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 228/404, 29.3 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 229/404, 29.1 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 230/404, 29.2 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 231/404, 29.3 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 232/404, 29.5 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 233/404, 29.3 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 234/404, 29.4 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 235/404, 29.5 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 236/404, 29.6 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 237/404, 29.5 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 238/404, 29.6 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 239/404, 29.7 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 240/404, 29.8 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>             ] 241/404, 29.7 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>             ] 242/404, 29.8 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 243/404, 29.9 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 244/404, 30.1 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 245/404, 29.9 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 246/404, 30.0 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 247/404, 30.1 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 248/404, 30.3 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 249/404, 30.1 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 250/404, 30.2 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 251/404, 30.3 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 252/404, 30.5 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 253/404, 30.3 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 254/404, 30.4 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 255/404, 30.5 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 256/404, 30.6 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 257/404, 30.5 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 258/404, 30.6 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 259/404, 30.7 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 260/404, 30.8 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 261/404, 30.7 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 262/404, 30.8 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 263/404, 30.9 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 264/404, 31.0 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 265/404, 30.9 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 266/404, 31.0 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 267/404, 31.1 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 268/404, 31.2 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 269/404, 31.0 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 270/404, 31.2 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 271/404, 31.3 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 272/404, 31.4 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 273/404, 31.2 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 274/404, 31.3 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 275/404, 31.5 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 276/404, 31.6 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 277/404, 31.4 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 278/404, 31.5 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 279/404, 31.6 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 280/404, 31.7 task/s, elapsed: 9s, ETA:     4s
