Running unzip for SeeingThroughFog dataset...
Directory changed to /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/datasets/STF/downloading
Running unzip...
 extracting: SeeingThroughFogCompressed/gated1_raw/gated1_raw.z04  
 extracting: SeeingThroughFogCompressed/gated1_raw/gated1_raw.z06  
 extracting: SeeingThroughFogCompressed/gated1_raw/gated1_raw.z01  
 extracting: SeeingThroughFogCompressed/gated1_raw/gated1_raw.z05  
 extracting: SeeingThroughFogCompressed/gated1_raw/gated1_raw.z02  
   creating: SeeingThroughFogCompressed/lidar_vlp32_strongest/
 extracting: SeeingThroughFogCompressed/lidar_vlp32_strongest/lidar_vlp32_strongest.zip  
 extracting: SeeingThroughFogCompressed/lidar_vlp32_strongest/lidar_vlp32_strongest.z02  
 extracting: SeeingThroughFogCompressed/lidar_vlp32_strongest/lidar_vlp32_strongest.z01  
   creating: SeeingThroughFogCompressed/lidar_hdl64_strongest_stereo_left/
 extracting: SeeingThroughFogCompressed/lidar_hdl64_strongest_stereo_left/lidar_hdl64_strongest_stereo_left.zip  
   creating: SeeingThroughFogCompressed/lidar_hdl64_last_stereo_left/
 extracting: SeeingThroughFogCompressed/lidar_hdl64_last_stereo_left/lidar_hdl64_last_stereo_left.zip  
   creating: SeeingThroughFogCompressed/cam_stereo_sgm/
 extracting: SeeingThroughFogCompressed/cam_stereo_sgm/cam_stereo_sgm.zip  
 extracting: SeeingThroughFogCompressed/cam_stereo_sgm/cam_stereo_sgm.z01  
 extracting: SeeingThroughFogCompressed/cam_stereo_sgm/cam_stereo_sgm.z02  
   creating: SeeingThroughFogCompressed/gated_full_acc_rect/
 extracting: SeeingThroughFogCompressed/gated_full_acc_rect/gated_full_acc_rect.zip  
 extracting: SeeingThroughFogCompressed/gated_full_acc_rect/gated_full_acc_rect.z04  
 extracting: SeeingThroughFogCompressed/gated_full_acc_rect/gated_full_acc_rect.z03  
 extracting: SeeingThroughFogCompressed/gated_full_acc_rect/gated_full_acc_rect.z01  
 extracting: SeeingThroughFogCompressed/gated_full_acc_rect/gated_full_acc_rect.z06  
 extracting: SeeingThroughFogCompressed/gated_full_acc_rect/gated_full_acc_rect.z02  
 extracting: SeeingThroughFogCompressed/gated_full_acc_rect/gated_full_acc_rect.z05  
   creating: SeeingThroughFogCompressed/velodyne_planes/
 extracting: SeeingThroughFogCompressed/velodyne_planes/velodyne_planes.zip  
   creating: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z23  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z11  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z02  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z08  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z05  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z16  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z24  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z20  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z12  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z18  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z01  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z06  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z15  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z17  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z04  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z09  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z03  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z22  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z10  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z14  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.zip  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z07  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z21  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z19  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z13  
