[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-10.2'
apex is not installed
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
start visualizing
annotation file path: /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr/data/coco_annotation/dense_fog_simple.json
sensor type: ['data/cam_stereo_left_lut/', 'data/lidar_projection', 'data/radar_projection']
[                                                  ] 0/887, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>         ] 2392/3526, 0.4 task/s, elapsed: 5974s, ETA:  2832s
[>>>>>>>>>>>>>>>>>         ] 2393/3526, 0.4 task/s, elapsed: 5976s, ETA:  2830s
[>>>>>>>>>>>>>>>>>         ] 2394/3526, 0.4 task/s, elapsed: 5979s, ETA:  2827s
[>>>>>>>>>>>>>>>>>         ] 2395/3526, 0.4 task/s, elapsed: 5981s, ETA:  2825s
[>>>>>>>>>>>>>>>>>         ] 2396/3526, 0.4 task/s, elapsed: 5984s, ETA:  2822s
[>>>>>>>>>>>>>>>>>         ] 2397/3526, 0.4 task/s, elapsed: 5986s, ETA:  2820s
[>>>>>>>>>>>>>>>>>         ] 2398/3526, 0.4 task/s, elapsed: 5989s, ETA:  2817s
[>>>>>>>>>>>>>>>>>         ] 2399/3526, 0.4 task/s, elapsed: 5991s, ETA:  2815s
[>>>>>>>>>>>>>>>>>         ] 2400/3526, 0.4 task/s, elapsed: 5994s, ETA:  2812s
[>>>>>>>>>>>>>>>>>         ] 2401/3526, 0.4 task/s, elapsed: 5996s, ETA:  2809s
[>>>>>>>>>>>>>>>>>         ] 2402/3526, 0.4 task/s, elapsed: 5999s, ETA:  2807s
[>>>>>>>>>>>>>>>>>         ] 2403/3526, 0.4 task/s, elapsed: 6001s, ETA:  2804s
[>>>>>>>>>>>>>>>>>         ] 2404/3526, 0.4 task/s, elapsed: 6004s, ETA:  2802s
[>>>>>>>>>>>>>>>>>         ] 2405/3526, 0.4 task/s, elapsed: 6006s, ETA:  2799s
[>>>>>>>>>>>>>>>>>         ] 2406/3526, 0.4 task/s, elapsed: 6008s, ETA:  2797s
[>>>>>>>>>>>>>>>>>         ] 2407/3526, 0.4 task/s, elapsed: 6011s, ETA:  2794s
[>>>>>>>>>>>>>>>>>         ] 2408/3526, 0.4 task/s, elapsed: 6013s, ETA:  2792s
[>>>>>>>>>>>>>>>>>         ] 2409/3526, 0.4 task/s, elapsed: 6016s, ETA:  2789s
[>>>>>>>>>>>>>>>>>         ] 2410/3526, 0.4 task/s, elapsed: 6019s, ETA:  2787s
[>>>>>>>>>>>>>>>>>         ] 2411/3526, 0.4 task/s, elapsed: 6021s, ETA:  2785s
[>>>>>>>>>>>>>>>>>         ] 2412/3526, 0.4 task/s, elapsed: 6024s, ETA:  2782s
[>>>>>>>>>>>>>>>>>         ] 2413/3526, 0.4 task/s, elapsed: 6026s, ETA:  2780s
[>>>>>>>>>>>>>>>>>         ] 2414/3526, 0.4 task/s, elapsed: 6028s, ETA:  2777s
[>>>>>>>>>>>>>>>>>         ] 2415/3526, 0.4 task/s, elapsed: 6031s, ETA:  2774s
[>>>>>>>>>>>>>>>>>         ] 2416/3526, 0.4 task/s, elapsed: 6033s, ETA:  2772s
[>>>>>>>>>>>>>>>>>         ] 2417/3526, 0.4 task/s, elapsed: 6036s, ETA:  2769s
[>>>>>>>>>>>>>>>>>         ] 2418/3526, 0.4 task/s, elapsed: 6038s, ETA:  2767s
[>>>>>>>>>>>>>>>>>         ] 2419/3526, 0.4 task/s, elapsed: 6041s, ETA:  2764s
[>>>>>>>>>>>>>>>>>         ] 2420/3526, 0.4 task/s, elapsed: 6043s, ETA:  2762s
[>>>>>>>>>>>>>>>>>         ] 2421/3526, 0.4 task/s, elapsed: 6046s, ETA:  2759s
[>>>>>>>>>>>>>>>>>         ] 2422/3526, 0.4 task/s, elapsed: 6048s, ETA:  2757s
[>>>>>>>>>>>>>>>>>         ] 2423/3526, 0.4 task/s, elapsed: 6051s, ETA:  2754s
[>>>>>>>>>>>>>>>>>         ] 2424/3526, 0.4 task/s, elapsed: 6053s, ETA:  2752s
[>>>>>>>>>>>>>>>>>         ] 2425/3526, 0.4 task/s, elapsed: 6056s, ETA:  2749s
[>>>>>>>>>>>>>>>>>         ] 2426/3526, 0.4 task/s, elapsed: 6058s, ETA:  2747s
[>>>>>>>>>>>>>>>>>         ] 2427/3526, 0.4 task/s, elapsed: 6061s, ETA:  2744s
[>>>>>>>>>>>>>>>>>         ] 2428/3526, 0.4 task/s, elapsed: 6063s, ETA:  2742s
[>>>>>>>>>>>>>>>>>         ] 2429/3526, 0.4 task/s, elapsed: 6066s, ETA:  2739s
[>>>>>>>>>>>>>>>>>         ] 2430/3526, 0.4 task/s, elapsed: 6068s, ETA:  2737s
[>>>>>>>>>>>>>>>>>         ] 2431/3526, 0.4 task/s, elapsed: 6070s, ETA:  2734s
[>>>>>>>>>>>>>>>>>         ] 2432/3526, 0.4 task/s, elapsed: 6073s, ETA:  2732s
[>>>>>>>>>>>>>>>>>         ] 2433/3526, 0.4 task/s, elapsed: 6075s, ETA:  2729s
[>>>>>>>>>>>>>>>>>         ] 2434/3526, 0.4 task/s, elapsed: 6078s, ETA:  2727s
[>>>>>>>>>>>>>>>>>         ] 2435/3526, 0.4 task/s, elapsed: 6080s, ETA:  2724s
[>>>>>>>>>>>>>>>>>         ] 2436/3526, 0.4 task/s, elapsed: 6083s, ETA:  2722s
[>>>>>>>>>>>>>>>>>         ] 2437/3526, 0.4 task/s, elapsed: 6085s, ETA:  2719s
[>>>>>>>>>>>>>>>>>         ] 2438/3526, 0.4 task/s, elapsed: 6088s, ETA:  2717s
[>>>>>>>>>>>>>>>>>         ] 2439/3526, 0.4 task/s, elapsed: 6090s, ETA:  2714s
[>>>>>>>>>>>>>>>>>         ] 2440/3526, 0.4 task/s, elapsed: 6093s, ETA:  2712s
[>>>>>>>>>>>>>>>>>         ] 2441/3526, 0.4 task/s, elapsed: 6095s, ETA:  2709s
[>>>>>>>>>>>>>>>>>>        ] 2442/3526, 0.4 task/s, elapsed: 6098s, ETA:  2707s
[>>>>>>>>>>>>>>>>>>        ] 2443/3526, 0.4 task/s, elapsed: 6100s, ETA:  2704s
[>>>>>>>>>>>>>>>>>>        ] 2444/3526, 0.4 task/s, elapsed: 6103s, ETA:  2702s
[>>>>>>>>>>>>>>>>>>        ] 2445/3526, 0.4 task/s, elapsed: 6105s, ETA:  2699s
[>>>>>>>>>>>>>>>>>>        ] 2446/3526, 0.4 task/s, elapsed: 6108s, ETA:  2697s
[>>>>>>>>>>>>>>>>>>        ] 2447/3526, 0.4 task/s, elapsed: 6110s, ETA:  2694s
[>>>>>>>>>>>>>>>>>>        ] 2448/3526, 0.4 task/s, elapsed: 6113s, ETA:  2692s
[>>>>>>>>>>>>>>>>>>        ] 2449/3526, 0.4 task/s, elapsed: 6115s, ETA:  2689s
[>>>>>>>>>>>>>>>>>>        ] 2450/3526, 0.4 task/s, elapsed: 6118s, ETA:  2687s
[>>>>>>>>>>>>>>>>>>        ] 2451/3526, 0.4 task/s, elapsed: 6120s, ETA:  2684s
[>>>>>>>>>>>>>>>>>>        ] 2452/3526, 0.4 task/s, elapsed: 6123s, ETA:  2682s
[>>>>>>>>>>>>>>>>>>        ] 2453/3526, 0.4 task/s, elapsed: 6125s, ETA:  2679s
[>>>>>>>>>>>>>>>>>>        ] 2454/3526, 0.4 task/s, elapsed: 6128s, ETA:  2677s
[>>>>>>>>>>>>>>>>>>        ] 2455/3526, 0.4 task/s, elapsed: 6130s, ETA:  2674s
[>>>>>>>>>>>>>>>>>>        ] 2456/3526, 0.4 task/s, elapsed: 6133s, ETA:  2672s
[>>>>>>>>>>>>>>>>>>        ] 2457/3526, 0.4 task/s, elapsed: 6135s, ETA:  2669s
[>>>>>>>>>>>>>>>>>>        ] 2458/3526, 0.4 task/s, elapsed: 6138s, ETA:  2667s
[>>>>>>>>>>>>>>>>>>        ] 2459/3526, 0.4 task/s, elapsed: 6140s, ETA:  2664s
[>>>>>>>>>>>>>>>>>>        ] 2460/3526, 0.4 task/s, elapsed: 6142s, ETA:  2662s
[>>>>>>>>>>>>>>>>>>        ] 2461/3526, 0.4 task/s, elapsed: 6145s, ETA:  2659s
[>>>>>>>>>>>>>>>>>>        ] 2462/3526, 0.4 task/s, elapsed: 6147s, ETA:  2657s
[>>>>>>>>>>>>>>>>>>        ] 2463/3526, 0.4 task/s, elapsed: 6150s, ETA:  2654s
[>>>>>>>>>>>>>>>>>>        ] 2464/3526, 0.4 task/s, elapsed: 6152s, ETA:  2652s
[>>>>>>>>>>>>>>>>>>        ] 2465/3526, 0.4 task/s, elapsed: 6155s, ETA:  2649s
[>>>>>>>>>>>>>>>>>>        ] 2466/3526, 0.4 task/s, elapsed: 6157s, ETA:  2647s
[>>>>>>>>>>>>>>>>>>        ] 2467/3526, 0.4 task/s, elapsed: 6160s, ETA:  2644s
[>>>>>>>>>>>>>>>>>>        ] 2468/3526, 0.4 task/s, elapsed: 6162s, ETA:  2642s
[>>>>>>>>>>>>>>>>>>        ] 2469/3526, 0.4 task/s, elapsed: 6165s, ETA:  2639s
[>>>>>>>>>>>>>>>>>>        ] 2470/3526, 0.4 task/s, elapsed: 6167s, ETA:  2637s
[>>>>>>>>>>>>>>>>>>        ] 2471/3526, 0.4 task/s, elapsed: 6170s, ETA:  2634s
[>>>>>>>>>>>>>>>>>>        ] 2472/3526, 0.4 task/s, elapsed: 6172s, ETA:  2632s
[>>>>>>>>>>>>>>>>>>        ] 2473/3526, 0.4 task/s, elapsed: 6175s, ETA:  2629s
[>>>>>>>>>>>>>>>>>>        ] 2474/3526, 0.4 task/s, elapsed: 6177s, ETA:  2627s
[>>>>>>>>>>>>>>>>>>        ] 2475/3526, 0.4 task/s, elapsed: 6180s, ETA:  2624s
[>>>>>>>>>>>>>>>>>>        ] 2476/3526, 0.4 task/s, elapsed: 6182s, ETA:  2622s
[>>>>>>>>>>>>>>>>>>        ] 2477/3526, 0.4 task/s, elapsed: 6185s, ETA:  2619s
[>>>>>>>>>>>>>>>>>>        ] 2478/3526, 0.4 task/s, elapsed: 6187s, ETA:  2617s
[>>>>>>>>>>>>>>>>>>        ] 2479/3526, 0.4 task/s, elapsed: 6189s, ETA:  2614s
[>>>>>>>>>>>>>>>>>>        ] 2480/3526, 0.4 task/s, elapsed: 6192s, ETA:  2612s
[>>>>>>>>>>>>>>>>>>        ] 2481/3526, 0.4 task/s, elapsed: 6194s, ETA:  2609s
[>>>>>>>>>>>>>>>>>>        ] 2482/3526, 0.4 task/s, elapsed: 6197s, ETA:  2607s
[>>>>>>>>>>>>>>>>>>        ] 2483/3526, 0.4 task/s, elapsed: 6199s, ETA:  2604s
[>>>>>>>>>>>>>>>>>>        ] 2484/3526, 0.4 task/s, elapsed: 6202s, ETA:  2602s
[>>>>>>>>>>>>>>>>>>        ] 2485/3526, 0.4 task/s, elapsed: 6204s, ETA:  2599s
[>>>>>>>>>>>>>>>>>>        ] 2486/3526, 0.4 task/s, elapsed: 6207s, ETA:  2597s
[>>>>>>>>>>>>>>>>>>        ] 2487/3526, 0.4 task/s, elapsed: 6209s, ETA:  2594s
[>>>>>>>>>>>>>>>>>>        ] 2488/3526, 0.4 task/s, elapsed: 6212s, ETA:  2592s
[>>>>>>>>>>>>>>>>>>        ] 2489/3526, 0.4 task/s, elapsed: 6214s, ETA:  2589s
[>>>>>>>>>>>>>>>>>>        ] 2490/3526, 0.4 task/s, elapsed: 6217s, ETA:  2587s
[>>>>>>>>>>>>>>>>>>        ] 2491/3526, 0.4 task/s, elapsed: 6219s, ETA:  2584s
[>>>>>>>>>>>>>>>>>>        ] 2492/3526, 0.4 task/s, elapsed: 6222s, ETA:  2582s
[>>>>>>>>>>>>>>>>>>        ] 2493/3526, 0.4 task/s, elapsed: 6224s, ETA:  2579s
[>>>>>>>>>>>>>>>>>>        ] 2494/3526, 0.4 task/s, elapsed: 6227s, ETA:  2577s
[>>>>>>>>>>>>>>>>>>        ] 2495/3526, 0.4 task/s, elapsed: 6229s, ETA:  2574s
[>>>>>>>>>>>>>>>>>>        ] 2496/3526, 0.4 task/s, elapsed: 6232s, ETA:  2572s
[>>>>>>>>>>>>>>>>>>        ] 2497/3526, 0.4 task/s, elapsed: 6234s, ETA:  2569s
[>>>>>>>>>>>>>>>>>>        ] 2498/3526, 0.4 task/s, elapsed: 6237s, ETA:  2567s
[>>>>>>>>>>>>>>>>>>        ] 2499/3526, 0.4 task/s, elapsed: 6239s, ETA:  2564s
[>>>>>>>>>>>>>>>>>>        ] 2500/3526, 0.4 task/s, elapsed: 6242s, ETA:  2562s
[>>>>>>>>>>>>>>>>>>        ] 2501/3526, 0.4 task/s, elapsed: 6244s, ETA:  2559s
[>>>>>>>>>>>>>>>>>>        ] 2502/3526, 0.4 task/s, elapsed: 6247s, ETA:  2557s
[>>>>>>>>>>>>>>>>>>        ] 2503/3526, 0.4 task/s, elapsed: 6249s, ETA:  2554s
[>>>>>>>>>>>>>>>>>>        ] 2504/3526, 0.4 task/s, elapsed: 6252s, ETA:  2552s
[>>>>>>>>>>>>>>>>>>        ] 2505/3526, 0.4 task/s, elapsed: 6254s, ETA:  2549s
[>>>>>>>>>>>>>>>>>>        ] 2506/3526, 0.4 task/s, elapsed: 6257s, ETA:  2547s
[>>>>>>>>>>>>>>>>>>        ] 2507/3526, 0.4 task/s, elapsed: 6259s, ETA:  2544s
[>>>>>>>>>>>>>>>>>>        ] 2508/3526, 0.4 task/s, elapsed: 6262s, ETA:  2542s
[>>>>>>>>>>>>>>>>>>        ] 2509/3526, 0.4 task/s, elapsed: 6264s, ETA:  2539s
[>>>>>>>>>>>>>>>>>>        ] 2510/3526, 0.4 task/s, elapsed: 6267s, ETA:  2537s
[>>>>>>>>>>>>>>>>>>        ] 2511/3526, 0.4 task/s, elapsed: 6269s, ETA:  2534s
[>>>>>>>>>>>>>>>>>>        ] 2512/3526, 0.4 task/s, elapsed: 6272s, ETA:  2532s
[>>>>>>>>>>>>>>>>>>        ] 2513/3526, 0.4 task/s, elapsed: 6274s, ETA:  2529s
[>>>>>>>>>>>>>>>>>>        ] 2514/3526, 0.4 task/s, elapsed: 6277s, ETA:  2527s
[>>>>>>>>>>>>>>>>>>        ] 2515/3526, 0.4 task/s, elapsed: 6279s, ETA:  2524s
[>>>>>>>>>>>>>>>>>>        ] 2516/3526, 0.4 task/s, elapsed: 6282s, ETA:  2522s
[>>>>>>>>>>>>>>>>>>        ] 2517/3526, 0.4 task/s, elapsed: 6284s, ETA:  2519s
[>>>>>>>>>>>>>>>>>>        ] 2518/3526, 0.4 task/s, elapsed: 6287s, ETA:  2517s
[>>>>>>>>>>>>>>>>>>        ] 2519/3526, 0.4 task/s, elapsed: 6289s, ETA:  2514s
[>>>>>>>>>>>>>>>>>>        ] 2520/3526, 0.4 task/s, elapsed: 6292s, ETA:  2512s
[>>>>>>>>>>>>>>>>>>        ] 2521/3526, 0.4 task/s, elapsed: 6294s, ETA:  2509s
[>>>>>>>>>>>>>>>>>>        ] 2522/3526, 0.4 task/s, elapsed: 6296s, ETA:  2507s
[>>>>>>>>>>>>>>>>>>        ] 2523/3526, 0.4 task/s, elapsed: 6299s, ETA:  2504s
[>>>>>>>>>>>>>>>>>>        ] 2524/3526, 0.4 task/s, elapsed: 6301s, ETA:  2502s
[>>>>>>>>>>>>>>>>>>        ] 2525/3526, 0.4 task/s, elapsed: 6304s, ETA:  2499s
[>>>>>>>>>>>>>>>>>>        ] 2526/3526, 0.4 task/s, elapsed: 6306s, ETA:  2497s
[>>>>>>>>>>>>>>>>>>        ] 2527/3526, 0.4 task/s, elapsed: 6309s, ETA:  2494s
[>>>>>>>>>>>>>>>>>>        ] 2528/3526, 0.4 task/s, elapsed: 6311s, ETA:  2492s
[>>>>>>>>>>>>>>>>>>        ] 2529/3526, 0.4 task/s, elapsed: 6314s, ETA:  2489s
[>>>>>>>>>>>>>>>>>>        ] 2530/3526, 0.4 task/s, elapsed: 6316s, ETA:  2487s
[>>>>>>>>>>>>>>>>>>        ] 2531/3526, 0.4 task/s, elapsed: 6319s, ETA:  2484s
[>>>>>>>>>>>>>>>>>>        ] 2532/3526, 0.4 task/s, elapsed: 6321s, ETA:  2482s
[>>>>>>>>>>>>>>>>>>        ] 2533/3526, 0.4 task/s, elapsed: 6324s, ETA:  2479s
[>>>>>>>>>>>>>>>>>>        ] 2534/3526, 0.4 task/s, elapsed: 6326s, ETA:  2477s
[>>>>>>>>>>>>>>>>>>        ] 2535/3526, 0.4 task/s, elapsed: 6329s, ETA:  2474s
[>>>>>>>>>>>>>>>>>>        ] 2536/3526, 0.4 task/s, elapsed: 6331s, ETA:  2472s
[>>>>>>>>>>>>>>>>>>        ] 2537/3526, 0.4 task/s, elapsed: 6334s, ETA:  2469s
[>>>>>>>>>>>>>>>>>>        ] 2538/3526, 0.4 task/s, elapsed: 6336s, ETA:  2467s
[>>>>>>>>>>>>>>>>>>        ] 2539/3526, 0.4 task/s, elapsed: 6339s, ETA:  2464s
[>>>>>>>>>>>>>>>>>>        ] 2540/3526, 0.4 task/s, elapsed: 6341s, ETA:  2462s
[>>>>>>>>>>>>>>>>>>        ] 2541/3526, 0.4 task/s, elapsed: 6344s, ETA:  2459s
[>>>>>>>>>>>>>>>>>>        ] 2542/3526, 0.4 task/s, elapsed: 6346s, ETA:  2457s
[>>>>>>>>>>>>>>>>>>        ] 2543/3526, 0.4 task/s, elapsed: 6349s, ETA:  2454s
[>>>>>>>>>>>>>>>>>>        ] 2544/3526, 0.4 task/s, elapsed: 6351s, ETA:  2452s
[>>>>>>>>>>>>>>>>>>        ] 2545/3526, 0.4 task/s, elapsed: 6354s, ETA:  2449s
[>>>>>>>>>>>>>>>>>>        ] 2546/3526, 0.4 task/s, elapsed: 6356s, ETA:  2447s
[>>>>>>>>>>>>>>>>>>        ] 2547/3526, 0.4 task/s, elapsed: 6359s, ETA:  2444s
[>>>>>>>>>>>>>>>>>>        ] 2548/3526, 0.4 task/s, elapsed: 6361s, ETA:  2442s
[>>>>>>>>>>>>>>>>>>        ] 2549/3526, 0.4 task/s, elapsed: 6364s, ETA:  2439s
[>>>>>>>>>>>>>>>>>>        ] 2550/3526, 0.4 task/s, elapsed: 6366s, ETA:  2437s
[>>>>>>>>>>>>>>>>>>        ] 2551/3526, 0.4 task/s, elapsed: 6369s, ETA:  2434s
[>>>>>>>>>>>>>>>>>>        ] 2552/3526, 0.4 task/s, elapsed: 6371s, ETA:  2432s
[>>>>>>>>>>>>>>>>>>        ] 2553/3526, 0.4 task/s, elapsed: 6374s, ETA:  2429s
[>>>>>>>>>>>>>>>>>>        ] 2554/3526, 0.4 task/s, elapsed: 6376s, ETA:  2427s
[>>>>>>>>>>>>>>>>>>        ] 2555/3526, 0.4 task/s, elapsed: 6379s, ETA:  2424s
[>>>>>>>>>>>>>>>>>>        ] 2556/3526, 0.4 task/s, elapsed: 6381s, ETA:  2422s
[>>>>>>>>>>>>>>>>>>        ] 2557/3526, 0.4 task/s, elapsed: 6384s, ETA:  2419s
[>>>>>>>>>>>>>>>>>>        ] 2558/3526, 0.4 task/s, elapsed: 6386s, ETA:  2417s
[>>>>>>>>>>>>>>>>>>        ] 2559/3526, 0.4 task/s, elapsed: 6389s, ETA:  2414s
[>>>>>>>>>>>>>>>>>>        ] 2560/3526, 0.4 task/s, elapsed: 6391s, ETA:  2412s
[>>>>>>>>>>>>>>>>>>        ] 2561/3526, 0.4 task/s, elapsed: 6394s, ETA:  2409s
[>>>>>>>>>>>>>>>>>>        ] 2562/3526, 0.4 task/s, elapsed: 6396s, ETA:  2407s
[>>>>>>>>>>>>>>>>>>        ] 2563/3526, 0.4 task/s, elapsed: 6399s, ETA:  2404s
[>>>>>>>>>>>>>>>>>>        ] 2564/3526, 0.4 task/s, elapsed: 6401s, ETA:  2402s
[>>>>>>>>>>>>>>>>>>        ] 2565/3526, 0.4 task/s, elapsed: 6404s, ETA:  2399s
[>>>>>>>>>>>>>>>>>>        ] 2566/3526, 0.4 task/s, elapsed: 6406s, ETA:  2397s
[>>>>>>>>>>>>>>>>>>        ] 2567/3526, 0.4 task/s, elapsed: 6409s, ETA:  2394s
[>>>>>>>>>>>>>>>>>>        ] 2568/3526, 0.4 task/s, elapsed: 6411s, ETA:  2392s
[>>>>>>>>>>>>>>>>>>        ] 2569/3526, 0.4 task/s, elapsed: 6414s, ETA:  2389s
[>>>>>>>>>>>>>>>>>>        ] 2570/3526, 0.4 task/s, elapsed: 6416s, ETA:  2387s
[>>>>>>>>>>>>>>>>>>        ] 2571/3526, 0.4 task/s, elapsed: 6419s, ETA:  2384s
[>>>>>>>>>>>>>>>>>>        ] 2572/3526, 0.4 task/s, elapsed: 6421s, ETA:  2382s
[>>>>>>>>>>>>>>>>>>        ] 2573/3526, 0.4 task/s, elapsed: 6424s, ETA:  2379s
[>>>>>>>>>>>>>>>>>>        ] 2574/3526, 0.4 task/s, elapsed: 6426s, ETA:  2377s
[>>>>>>>>>>>>>>>>>>        ] 2575/3526, 0.4 task/s, elapsed: 6429s, ETA:  2374s
[>>>>>>>>>>>>>>>>>>        ] 2576/3526, 0.4 task/s, elapsed: 6431s, ETA:  2372s
[>>>>>>>>>>>>>>>>>>>       ] 2577/3526, 0.4 task/s, elapsed: 6434s, ETA:  2369s
[>>>>>>>>>>>>>>>>>>>       ] 2578/3526, 0.4 task/s, elapsed: 6436s, ETA:  2367s
[>>>>>>>>>>>>>>>>>>>       ] 2579/3526, 0.4 task/s, elapsed: 6439s, ETA:  2364s
[>>>>>>>>>>>>>>>>>>>       ] 2580/3526, 0.4 task/s, elapsed: 6441s, ETA:  2362s
[>>>>>>>>>>>>>>>>>>>       ] 2581/3526, 0.4 task/s, elapsed: 6444s, ETA:  2359s
[>>>>>>>>>>>>>>>>>>>       ] 2582/3526, 0.4 task/s, elapsed: 6446s, ETA:  2357s
[>>>>>>>>>>>>>>>>>>>       ] 2583/3526, 0.4 task/s, elapsed: 6449s, ETA:  2354s
[>>>>>>>>>>>>>>>>>>>       ] 2584/3526, 0.4 task/s, elapsed: 6451s, ETA:  2352s
[>>>>>>>>>>>>>>>>>>>       ] 2585/3526, 0.4 task/s, elapsed: 6454s, ETA:  2349s
[>>>>>>>>>>>>>>>>>>>       ] 2586/3526, 0.4 task/s, elapsed: 6456s, ETA:  2347s
[>>>>>>>>>>>>>>>>>>>       ] 2587/3526, 0.4 task/s, elapsed: 6459s, ETA:  2344s
[>>>>>>>>>>>>>>>>>>>       ] 2588/3526, 0.4 task/s, elapsed: 6461s, ETA:  2342s
[>>>>>>>>>>>>>>>>>>>       ] 2589/3526, 0.4 task/s, elapsed: 6464s, ETA:  2339s
[>>>>>>>>>>>>>>>>>>>       ] 2590/3526, 0.4 task/s, elapsed: 6466s, ETA:  2337s
[>>>>>>>>>>>>>>>>>>>       ] 2591/3526, 0.4 task/s, elapsed: 6468s, ETA:  2334s
[>>>>>>>>>>>>>>>>>>>       ] 2592/3526, 0.4 task/s, elapsed: 6471s, ETA:  2332s
[>>>>>>>>>>>>>>>>>>>       ] 2593/3526, 0.4 task/s, elapsed: 6473s, ETA:  2329s
[>>>>>>>>>>>>>>>>>>>       ] 2594/3526, 0.4 task/s, elapsed: 6476s, ETA:  2327s
[>>>>>>>>>>>>>>>>>>>       ] 2595/3526, 0.4 task/s, elapsed: 6478s, ETA:  2324s
[>>>>>>>>>>>>>>>>>>>       ] 2596/3526, 0.4 task/s, elapsed: 6481s, ETA:  2322s
[>>>>>>>>>>>>>>>>>>>       ] 2597/3526, 0.4 task/s, elapsed: 6483s, ETA:  2319s
[>>>>>>>>>>>>>>>>>>>       ] 2598/3526, 0.4 task/s, elapsed: 6486s, ETA:  2317s
[>>>>>>>>>>>>>>>>>>>       ] 2599/3526, 0.4 task/s, elapsed: 6488s, ETA:  2314s
[>>>>>>>>>>>>>>>>>>>       ] 2600/3526, 0.4 task/s, elapsed: 6491s, ETA:  2312s
[>>>>>>>>>>>>>>>>>>>       ] 2601/3526, 0.4 task/s, elapsed: 6493s, ETA:  2309s
[>>>>>>>>>>>>>>>>>>>       ] 2602/3526, 0.4 task/s, elapsed: 6496s, ETA:  2307s
[>>>>>>>>>>>>>>>>>>>       ] 2603/3526, 0.4 task/s, elapsed: 6498s, ETA:  2304s
[>>>>>>>>>>>>>>>>>>>       ] 2604/3526, 0.4 task/s, elapsed: 6501s, ETA:  2302s
[>>>>>>>>>>>>>>>>>>>       ] 2605/3526, 0.4 task/s, elapsed: 6503s, ETA:  2299s
[>>>>>>>>>>>>>>>>>>>       ] 2606/3526, 0.4 task/s, elapsed: 6506s, ETA:  2297s
[>>>>>>>>>>>>>>>>>>>       ] 2607/3526, 0.4 task/s, elapsed: 6508s, ETA:  2294s
[>>>>>>>>>>>>>>>>>>>       ] 2608/3526, 0.4 task/s, elapsed: 6511s, ETA:  2292s
[>>>>>>>>>>>>>>>>>>>       ] 2609/3526, 0.4 task/s, elapsed: 6513s, ETA:  2289s
[>>>>>>>>>>>>>>>>>>>       ] 2610/3526, 0.4 task/s, elapsed: 6516s, ETA:  2287s
[>>>>>>>>>>>>>>>>>>>       ] 2611/3526, 0.4 task/s, elapsed: 6518s, ETA:  2284s
[>>>>>>>>>>>>>>>>>>>       ] 2612/3526, 0.4 task/s, elapsed: 6521s, ETA:  2282s
[>>>>>>>>>>>>>>>>>>>       ] 2613/3526, 0.4 task/s, elapsed: 6523s, ETA:  2279s
[>>>>>>>>>>>>>>>>>>>       ] 2614/3526, 0.4 task/s, elapsed: 6526s, ETA:  2277s
[>>>>>>>>>>>>>>>>>>>       ] 2615/3526, 0.4 task/s, elapsed: 6528s, ETA:  2274s
[>>>>>>>>>>>>>>>>>>>       ] 2616/3526, 0.4 task/s, elapsed: 6530s, ETA:  2272s
[>>>>>>>>>>>>>>>>>>>       ] 2617/3526, 0.4 task/s, elapsed: 6533s, ETA:  2269s
[>>>>>>>>>>>>>>>>>>>       ] 2618/3526, 0.4 task/s, elapsed: 6535s, ETA:  2267s
[>>>>>>>>>>>>>>>>>>>       ] 2619/3526, 0.4 task/s, elapsed: 6538s, ETA:  2264s
[>>>>>>>>>>>>>>>>>>>       ] 2620/3526, 0.4 task/s, elapsed: 6540s, ETA:  2262s
[>>>>>>>>>>>>>>>>>>>       ] 2621/3526, 0.4 task/s, elapsed: 6543s, ETA:  2259s
[>>>>>>>>>>>>>>>>>>>       ] 2622/3526, 0.4 task/s, elapsed: 6545s, ETA:  2257s
[>>>>>>>>>>>>>>>>>>>       ] 2623/3526, 0.4 task/s, elapsed: 6548s, ETA:  2254s
[>>>>>>>>>>>>>>>>>>>       ] 2624/3526, 0.4 task/s, elapsed: 6550s, ETA:  2252s
[>>>>>>>>>>>>>>>>>>>       ] 2625/3526, 0.4 task/s, elapsed: 6553s, ETA:  2249s
[>>>>>>>>>>>>>>>>>>>       ] 2626/3526, 0.4 task/s, elapsed: 6555s, ETA:  2247s
[>>>>>>>>>>>>>>>>>>>       ] 2627/3526, 0.4 task/s, elapsed: 6558s, ETA:  2244s
[>>>>>>>>>>>>>>>>>>>       ] 2628/3526, 0.4 task/s, elapsed: 6560s, ETA:  2242s
[>>>>>>>>>>>>>>>>>>>       ] 2629/3526, 0.4 task/s, elapsed: 6563s, ETA:  2239s
[>>>>>>>>>>>>>>>>>>>       ] 2630/3526, 0.4 task/s, elapsed: 6565s, ETA:  2237s
