[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start training HRFuser TINY model on nuScenes dataset...
[                                                  ] 0/808, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[                                 ] 1/808, 1.1 task/s, elapsed: 1s, ETA:   733s
[>>>>>>>>                     ] 239/808, 1.5 task/s, elapsed: 158s, ETA:   376s
[>>>>>>>>                     ] 240/808, 1.5 task/s, elapsed: 159s, ETA:   376s
[>>>>>>>>                     ] 241/808, 1.5 task/s, elapsed: 159s, ETA:   374s
[>>>>>>>>                     ] 242/808, 1.5 task/s, elapsed: 160s, ETA:   374s
[>>>>>>>>                     ] 243/808, 1.5 task/s, elapsed: 160s, ETA:   372s
[>>>>>>>>                     ] 244/808, 1.5 task/s, elapsed: 162s, ETA:   375s
[>>>>>>>>                     ] 245/808, 1.5 task/s, elapsed: 162s, ETA:   373s
[>>>>>>>>                     ] 246/808, 1.5 task/s, elapsed: 163s, ETA:   372s
[>>>>>>>>                     ] 247/808, 1.5 task/s, elapsed: 163s, ETA:   371s
[>>>>>>>>                     ] 248/808, 1.5 task/s, elapsed: 164s, ETA:   371s
[>>>>>>>>                     ] 249/808, 1.5 task/s, elapsed: 164s, ETA:   369s
[>>>>>>>>                     ] 250/808, 1.5 task/s, elapsed: 165s, ETA:   369s
[>>>>>>>>>                    ] 251/808, 1.5 task/s, elapsed: 165s, ETA:   367s
[>>>>>>>>>                    ] 252/808, 1.5 task/s, elapsed: 166s, ETA:   366s
[>>>>>>>>>                    ] 253/808, 1.5 task/s, elapsed: 166s, ETA:   364s
[>>>>>>>>>                    ] 254/808, 1.5 task/s, elapsed: 167s, ETA:   364s
[>>>>>>>>>                    ] 255/808, 1.5 task/s, elapsed: 167s, ETA:   362s
[>>>>>>>>>                    ] 256/808, 1.5 task/s, elapsed: 168s, ETA:   363s
[>>>>>>>>>                    ] 257/808, 1.5 task/s, elapsed: 168s, ETA:   361s
[>>>>>>>>>                    ] 258/808, 1.5 task/s, elapsed: 170s, ETA:   361s
[>>>>>>>>>                    ] 259/808, 1.5 task/s, elapsed: 170s, ETA:   360s
[>>>>>>>>>                    ] 260/808, 1.5 task/s, elapsed: 171s, ETA:   360s
[>>>>>>>>>                    ] 261/808, 1.5 task/s, elapsed: 171s, ETA:   358s
[>>>>>>>>>                    ] 262/808, 1.5 task/s, elapsed: 172s, ETA:   358s
[>>>>>>>>>                    ] 263/808, 1.5 task/s, elapsed: 172s, ETA:   357s
[>>>>>>>>>                    ] 264/808, 1.5 task/s, elapsed: 174s, ETA:   358s
[>>>>>>>>>                    ] 265/808, 1.5 task/s, elapsed: 174s, ETA:   356s
[>>>>>>>>>                    ] 266/808, 1.5 task/s, elapsed: 175s, ETA:   357s
[>>>>>>>>>                    ] 267/808, 1.5 task/s, elapsed: 175s, ETA:   355s
[>>>>>>>>>                    ] 268/808, 1.5 task/s, elapsed: 176s, ETA:   355s
[>>>>>>>>>                    ] 269/808, 1.5 task/s, elapsed: 177s, ETA:   354s
[>>>>>>>>>                    ] 270/808, 1.5 task/s, elapsed: 178s, ETA:   354s
[>>>>>>>>>                    ] 271/808, 1.5 task/s, elapsed: 178s, ETA:   352s
[>>>>>>>>>                    ] 272/808, 1.5 task/s, elapsed: 180s, ETA:   355s
[>>>>>>>>>                    ] 273/808, 1.5 task/s, elapsed: 180s, ETA:   354s
[>>>>>>>>>                    ] 274/808, 1.5 task/s, elapsed: 182s, ETA:   354s
[>>>>>>>>>                    ] 275/808, 1.5 task/s, elapsed: 182s, ETA:   352s
[>>>>>>>>>                    ] 276/808, 1.5 task/s, elapsed: 184s, ETA:   355s
[>>>>>>>>>                    ] 277/808, 1.5 task/s, elapsed: 184s, ETA:   353s
[>>>>>>>>>                    ] 278/808, 1.5 task/s, elapsed: 186s, ETA:   354s
[>>>>>>>>>>                   ] 279/808, 1.5 task/s, elapsed: 186s, ETA:   352s
[>>>>>>>>>>                   ] 280/808, 1.5 task/s, elapsed: 187s, ETA:   353s
[>>>>>>>>>>                   ] 281/808, 1.5 task/s, elapsed: 188s, ETA:   353s
[>>>>>>>>>>                   ] 282/808, 1.5 task/s, elapsed: 189s, ETA:   352s
[>>>>>>>>>>                   ] 283/808, 1.5 task/s, elapsed: 189s, ETA:   350s
[>>>>>>>>>>                   ] 284/808, 1.5 task/s, elapsed: 190s, ETA:   350s
[>>>>>>>>>>                   ] 285/808, 1.5 task/s, elapsed: 190s, ETA:   349s
[>>>>>>>>>>                   ] 286/808, 1.5 task/s, elapsed: 191s, ETA:   349s
[>>>>>>>>>>                   ] 287/808, 1.5 task/s, elapsed: 192s, ETA:   348s
[>>>>>>>>>>                   ] 288/808, 1.5 task/s, elapsed: 193s, ETA:   348s
[>>>>>>>>>>                   ] 289/808, 1.5 task/s, elapsed: 193s, ETA:   346s
[>>>>>>>>>>                   ] 290/808, 1.5 task/s, elapsed: 194s, ETA:   346s
[>>>>>>>>>>                   ] 291/808, 1.5 task/s, elapsed: 194s, ETA:   344s
[>>>>>>>>>>                   ] 292/808, 1.5 task/s, elapsed: 195s, ETA:   344s
[>>>>>>>>>>                   ] 293/808, 1.5 task/s, elapsed: 195s, ETA:   343s
[>>>>>>>>>>                   ] 294/808, 1.5 task/s, elapsed: 196s, ETA:   342s
[>>>>>>>>>>                   ] 295/808, 1.5 task/s, elapsed: 196s, ETA:   341s
[>>>>>>>>>>                   ] 296/808, 1.5 task/s, elapsed: 197s, ETA:   341s
[>>>>>>>>>>                   ] 297/808, 1.5 task/s, elapsed: 197s, ETA:   340s
[>>>>>>>>>>                   ] 298/808, 1.5 task/s, elapsed: 198s, ETA:   339s
[>>>>>>>>>>                   ] 299/808, 1.5 task/s, elapsed: 198s, ETA:   338s
[>>>>>>>>>>                   ] 300/808, 1.5 task/s, elapsed: 199s, ETA:   337s
[>>>>>>>>>>                   ] 301/808, 1.5 task/s, elapsed: 199s, ETA:   336s
[>>>>>>>>>>                   ] 302/808, 1.5 task/s, elapsed: 201s, ETA:   336s
[>>>>>>>>>>                   ] 303/808, 1.5 task/s, elapsed: 201s, ETA:   335s
[>>>>>>>>>>                   ] 304/808, 1.5 task/s, elapsed: 202s, ETA:   335s
[>>>>>>>>>>                   ] 305/808, 1.5 task/s, elapsed: 202s, ETA:   333s
[>>>>>>>>>>                   ] 306/808, 1.5 task/s, elapsed: 203s, ETA:   333s
[>>>>>>>>>>>                  ] 307/808, 1.5 task/s, elapsed: 203s, ETA:   332s
[>>>>>>>>>>>                  ] 308/808, 1.5 task/s, elapsed: 204s, ETA:   331s
[>>>>>>>>>>>                  ] 309/808, 1.5 task/s, elapsed: 204s, ETA:   330s
[>>>>>>>>>>>                  ] 310/808, 1.5 task/s, elapsed: 205s, ETA:   329s
[>>>>>>>>>>>                  ] 311/808, 1.5 task/s, elapsed: 205s, ETA:   328s
[>>>>>>>>>>>                  ] 312/808, 1.5 task/s, elapsed: 206s, ETA:   327s
[>>>>>>>>>>>                  ] 313/808, 1.5 task/s, elapsed: 206s, ETA:   326s
[>>>>>>>>>>>                  ] 314/808, 1.5 task/s, elapsed: 207s, ETA:   326s
[>>>>>>>>>>>                  ] 315/808, 1.5 task/s, elapsed: 207s, ETA:   324s
[>>>>>>>>>>>                  ] 316/808, 1.5 task/s, elapsed: 209s, ETA:   326s
[>>>>>>>>>>>                  ] 317/808, 1.5 task/s, elapsed: 210s, ETA:   325s
[>>>>>>>>>>>                  ] 318/808, 1.5 task/s, elapsed: 211s, ETA:   325s
[>>>>>>>>>>>                  ] 319/808, 1.5 task/s, elapsed: 211s, ETA:   324s
[>>>>>>>>>>>                  ] 320/808, 1.5 task/s, elapsed: 213s, ETA:   325s
[>>>>>>>>>>>                  ] 321/808, 1.5 task/s, elapsed: 213s, ETA:   323s
[>>>>>>>>>>>                  ] 322/808, 1.5 task/s, elapsed: 215s, ETA:   325s
[>>>>>>>>>>>                  ] 323/808, 1.5 task/s, elapsed: 215s, ETA:   324s
[>>>>>>>>>>>                  ] 324/808, 1.5 task/s, elapsed: 217s, ETA:   324s
[>>>>>>>>>>>                  ] 325/808, 1.5 task/s, elapsed: 217s, ETA:   323s
[>>>>>>>>>>>                  ] 326/808, 1.5 task/s, elapsed: 219s, ETA:   323s
[>>>>>>>>>>>                  ] 327/808, 1.5 task/s, elapsed: 219s, ETA:   322s
[>>>>>>>>>>>                  ] 328/808, 1.5 task/s, elapsed: 220s, ETA:   322s
[>>>>>>>>>>>                  ] 329/808, 1.5 task/s, elapsed: 221s, ETA:   321s
[>>>>>>>>>>>                  ] 330/808, 1.5 task/s, elapsed: 222s, ETA:   321s
[>>>>>>>>>>>                  ] 331/808, 1.5 task/s, elapsed: 222s, ETA:   320s
[>>>>>>>>>>>                  ] 332/808, 1.5 task/s, elapsed: 223s, ETA:   320s
[>>>>>>>>>>>                  ] 333/808, 1.5 task/s, elapsed: 224s, ETA:   319s
[>>>>>>>>>>>                  ] 334/808, 1.5 task/s, elapsed: 225s, ETA:   319s
[>>>>>>>>>>>>                 ] 335/808, 1.5 task/s, elapsed: 225s, ETA:   318s
[>>>>>>>>>>>>                 ] 336/808, 1.5 task/s, elapsed: 226s, ETA:   318s
[>>>>>>>>>>>>                 ] 337/808, 1.5 task/s, elapsed: 226s, ETA:   316s
[>>>>>>>>>>>>                 ] 338/808, 1.5 task/s, elapsed: 227s, ETA:   316s
[>>>>>>>>>>>>                 ] 339/808, 1.5 task/s, elapsed: 228s, ETA:   315s
[>>>>>>>>>>>>                 ] 340/808, 1.5 task/s, elapsed: 229s, ETA:   315s
[>>>>>>>>>>>>                 ] 341/808, 1.5 task/s, elapsed: 229s, ETA:   314s
[>>>>>>>>>>>>                 ] 342/808, 1.5 task/s, elapsed: 230s, ETA:   314s
[>>>>>>>>>>>>                 ] 343/808, 1.5 task/s, elapsed: 230s, ETA:   312s
[>>>>>>>>>>>>                 ] 344/808, 1.5 task/s, elapsed: 231s, ETA:   312s
[>>>>>>>>>>>>                 ] 345/808, 1.5 task/s, elapsed: 231s, ETA:   311s
[>>>>>>>>>>>>                 ] 346/808, 1.5 task/s, elapsed: 233s, ETA:   311s
[>>>>>>>>>>>>                 ] 347/808, 1.5 task/s, elapsed: 233s, ETA:   309s
[>>>>>>>>>>>>                 ] 348/808, 1.5 task/s, elapsed: 234s, ETA:   310s
[>>>>>>>>>>>>                 ] 349/808, 1.5 task/s, elapsed: 234s, ETA:   308s
[>>>>>>>>>>>>                 ] 350/808, 1.5 task/s, elapsed: 236s, ETA:   309s
[>>>>>>>>>>>>                 ] 351/808, 1.5 task/s, elapsed: 236s, ETA:   307s
[>>>>>>>>>>>>                 ] 352/808, 1.5 task/s, elapsed: 237s, ETA:   308s
[>>>>>>>>>>>>                 ] 353/808, 1.5 task/s, elapsed: 238s, ETA:   306s
[>>>>>>>>>>>>                 ] 354/808, 1.5 task/s, elapsed: 239s, ETA:   306s
[>>>>>>>>>>>>                 ] 355/808, 1.5 task/s, elapsed: 239s, ETA:   305s
[>>>>>>>>>>>>                 ] 356/808, 1.5 task/s, elapsed: 240s, ETA:   305s
[>>>>>>>>>>>>                 ] 357/808, 1.5 task/s, elapsed: 240s, ETA:   304s
[>>>>>>>>>>>>                 ] 358/808, 1.5 task/s, elapsed: 242s, ETA:   304s
[>>>>>>>>>>>>                 ] 359/808, 1.5 task/s, elapsed: 242s, ETA:   303s
[>>>>>>>>>>>>                 ] 360/808, 1.5 task/s, elapsed: 244s, ETA:   304s
[>>>>>>>>>>>>                 ] 361/808, 1.5 task/s, elapsed: 245s, ETA:   303s
[>>>>>>>>>>>>                 ] 362/808, 1.5 task/s, elapsed: 246s, ETA:   303s
[>>>>>>>>>>>>>                ] 363/808, 1.5 task/s, elapsed: 246s, ETA:   302s
[>>>>>>>>>>>>>                ] 364/808, 1.5 task/s, elapsed: 247s, ETA:   301s
[>>>>>>>>>>>>>                ] 365/808, 1.5 task/s, elapsed: 247s, ETA:   300s
[>>>>>>>>>>>>>                ] 366/808, 1.5 task/s, elapsed: 249s, ETA:   301s
[>>>>>>>>>>>>>                ] 367/808, 1.5 task/s, elapsed: 249s, ETA:   300s
[>>>>>>>>>>>>>                ] 368/808, 1.5 task/s, elapsed: 251s, ETA:   300s
[>>>>>>>>>>>>>                ] 369/808, 1.5 task/s, elapsed: 251s, ETA:   299s
[>>>>>>>>>>>>>                ] 370/808, 1.5 task/s, elapsed: 252s, ETA:   298s
[>>>>>>>>>>>>>                ] 371/808, 1.5 task/s, elapsed: 253s, ETA:   297s
[>>>>>>>>>>>>>                ] 372/808, 1.5 task/s, elapsed: 253s, ETA:   297s
[>>>>>>>>>>>>>                ] 373/808, 1.5 task/s, elapsed: 254s, ETA:   296s
[>>>>>>>>>>>>>                ] 374/808, 1.5 task/s, elapsed: 254s, ETA:   295s
[>>>>>>>>>>>>>                ] 375/808, 1.5 task/s, elapsed: 254s, ETA:   294s
[>>>>>>>>>>>>>                ] 376/808, 1.5 task/s, elapsed: 255s, ETA:   293s
[>>>>>>>>>>>>>                ] 377/808, 1.5 task/s, elapsed: 256s, ETA:   293s
[>>>>>>>>>>>>>                ] 378/808, 1.5 task/s, elapsed: 257s, ETA:   292s
[>>>>>>>>>>>>>                ] 379/808, 1.5 task/s, elapsed: 257s, ETA:   291s
[>>>>>>>>>>>>>                ] 380/808, 1.5 task/s, elapsed: 258s, ETA:   291s
[>>>>>>>>>>>>>                ] 381/808, 1.5 task/s, elapsed: 258s, ETA:   290s
[>>>>>>>>>>>>>                ] 382/808, 1.5 task/s, elapsed: 260s, ETA:   290s
[>>>>>>>>>>>>>                ] 383/808, 1.5 task/s, elapsed: 260s, ETA:   289s
[>>>>>>>>>>>>>                ] 384/808, 1.5 task/s, elapsed: 261s, ETA:   288s
[>>>>>>>>>>>>>                ] 385/808, 1.5 task/s, elapsed: 261s, ETA:   287s
[>>>>>>>>>>>>>                ] 386/808, 1.5 task/s, elapsed: 262s, ETA:   287s
[>>>>>>>>>>>>>                ] 387/808, 1.5 task/s, elapsed: 263s, ETA:   286s
[>>>>>>>>>>>>>                ] 388/808, 1.5 task/s, elapsed: 263s, ETA:   285s
[>>>>>>>>>>>>>                ] 389/808, 1.5 task/s, elapsed: 264s, ETA:   284s
[>>>>>>>>>>>>>                ] 390/808, 1.5 task/s, elapsed: 265s, ETA:   284s
[>>>>>>>>>>>>>>               ] 391/808, 1.5 task/s, elapsed: 265s, ETA:   283s
[>>>>>>>>>>>>>>               ] 392/808, 1.5 task/s, elapsed: 266s, ETA:   282s
[>>>>>>>>>>>>>>               ] 393/808, 1.5 task/s, elapsed: 267s, ETA:   282s
[>>>>>>>>>>>>>>               ] 394/808, 1.5 task/s, elapsed: 268s, ETA:   282s
[>>>>>>>>>>>>>>               ] 395/808, 1.5 task/s, elapsed: 269s, ETA:   281s
[>>>>>>>>>>>>>>               ] 396/808, 1.5 task/s, elapsed: 269s, ETA:   280s
[>>>>>>>>>>>>>>               ] 397/808, 1.5 task/s, elapsed: 271s, ETA:   280s
[>>>>>>>>>>>>>>               ] 398/808, 1.5 task/s, elapsed: 271s, ETA:   279s
[>>>>>>>>>>>>>>               ] 399/808, 1.5 task/s, elapsed: 272s, ETA:   279s
[>>>>>>>>>>>>>>               ] 400/808, 1.5 task/s, elapsed: 273s, ETA:   279s
[>>>>>>>>>>>>>>               ] 401/808, 1.5 task/s, elapsed: 274s, ETA:   278s
[>>>>>>>>>>>>>>               ] 402/808, 1.5 task/s, elapsed: 275s, ETA:   278s
[>>>>>>>>>>>>>>               ] 403/808, 1.5 task/s, elapsed: 276s, ETA:   277s
[>>>>>>>>>>>>>>               ] 404/808, 1.5 task/s, elapsed: 277s, ETA:   277s
[>>>>>>>>>>>>>>               ] 405/808, 1.5 task/s, elapsed: 278s, ETA:   276s
[>>>>>>>>>>>>>>               ] 406/808, 1.5 task/s, elapsed: 278s, ETA:   276s
[>>>>>>>>>>>>>>               ] 407/808, 1.5 task/s, elapsed: 280s, ETA:   275s
[>>>>>>>>>>>>>>               ] 408/808, 1.5 task/s, elapsed: 280s, ETA:   274s
[>>>>>>>>>>>>>>               ] 409/808, 1.5 task/s, elapsed: 282s, ETA:   275s
[>>>>>>>>>>>>>>               ] 410/808, 1.5 task/s, elapsed: 282s, ETA:   274s
[>>>>>>>>>>>>>>               ] 411/808, 1.4 task/s, elapsed: 283s, ETA:   274s
[>>>>>>>>>>>>>>               ] 412/808, 1.5 task/s, elapsed: 284s, ETA:   273s
[>>>>>>>>>>>>>>               ] 413/808, 1.5 task/s, elapsed: 285s, ETA:   272s
[>>>>>>>>>>>>>>               ] 414/808, 1.5 task/s, elapsed: 285s, ETA:   271s
[>>>>>>>>>>>>>>               ] 415/808, 1.4 task/s, elapsed: 286s, ETA:   271s
[>>>>>>>>>>>>>>               ] 416/808, 1.5 task/s, elapsed: 286s, ETA:   270s
[>>>>>>>>>>>>>>               ] 417/808, 1.5 task/s, elapsed: 288s, ETA:   270s
[>>>>>>>>>>>>>>>              ] 418/808, 1.5 task/s, elapsed: 288s, ETA:   268s
[>>>>>>>>>>>>>>>              ] 419/808, 1.5 task/s, elapsed: 289s, ETA:   268s
[>>>>>>>>>>>>>>>              ] 420/808, 1.5 task/s, elapsed: 289s, ETA:   267s
[>>>>>>>>>>>>>>>              ] 421/808, 1.5 task/s, elapsed: 290s, ETA:   266s
[>>>>>>>>>>>>>>>              ] 422/808, 1.5 task/s, elapsed: 290s, ETA:   265s
[>>>>>>>>>>>>>>>              ] 423/808, 1.5 task/s, elapsed: 291s, ETA:   265s
[>>>>>>>>>>>>>>>              ] 424/808, 1.5 task/s, elapsed: 291s, ETA:   264s
[>>>>>>>>>>>>>>>              ] 425/808, 1.5 task/s, elapsed: 292s, ETA:   263s
[>>>>>>>>>>>>>>>              ] 426/808, 1.5 task/s, elapsed: 292s, ETA:   262s
[>>>>>>>>>>>>>>>              ] 427/808, 1.5 task/s, elapsed: 293s, ETA:   262s
[>>>>>>>>>>>>>>>              ] 428/808, 1.5 task/s, elapsed: 294s, ETA:   261s
[>>>>>>>>>>>>>>>              ] 429/808, 1.5 task/s, elapsed: 296s, ETA:   261s
[>>>>>>>>>>>>>>>              ] 430/808, 1.5 task/s, elapsed: 296s, ETA:   260s
[>>>>>>>>>>>>>>>              ] 431/808, 1.5 task/s, elapsed: 297s, ETA:   260s
[>>>>>>>>>>>>>>>              ] 432/808, 1.5 task/s, elapsed: 297s, ETA:   259s
[>>>>>>>>>>>>>>>              ] 433/808, 1.5 task/s, elapsed: 298s, ETA:   258s
[>>>>>>>>>>>>>>>              ] 434/808, 1.5 task/s, elapsed: 298s, ETA:   257s
[>>>>>>>>>>>>>>>              ] 435/808, 1.5 task/s, elapsed: 300s, ETA:   257s
[>>>>>>>>>>>>>>>              ] 436/808, 1.5 task/s, elapsed: 300s, ETA:   256s
[>>>>>>>>>>>>>>>              ] 437/808, 1.4 task/s, elapsed: 302s, ETA:   256s
[>>>>>>>>>>>>>>>              ] 438/808, 1.5 task/s, elapsed: 302s, ETA:   255s
[>>>>>>>>>>>>>>>              ] 439/808, 1.4 task/s, elapsed: 303s, ETA:   255s
[>>>>>>>>>>>>>>>              ] 440/808, 1.5 task/s, elapsed: 303s, ETA:   254s
[>>>>>>>>>>>>>>>              ] 441/808, 1.4 task/s, elapsed: 305s, ETA:   254s
[>>>>>>>>>>>>>>>              ] 442/808, 1.4 task/s, elapsed: 305s, ETA:   253s
[>>>>>>>>>>>>>>>              ] 443/808, 1.4 task/s, elapsed: 307s, ETA:   253s
[>>>>>>>>>>>>>>>              ] 444/808, 1.4 task/s, elapsed: 307s, ETA:   252s
[>>>>>>>>>>>>>>>              ] 445/808, 1.4 task/s, elapsed: 309s, ETA:   252s
[>>>>>>>>>>>>>>>>             ] 446/808, 1.4 task/s, elapsed: 309s, ETA:   251s
[>>>>>>>>>>>>>>>>             ] 447/808, 1.4 task/s, elapsed: 311s, ETA:   251s
[>>>>>>>>>>>>>>>>             ] 448/808, 1.4 task/s, elapsed: 311s, ETA:   250s
[>>>>>>>>>>>>>>>>             ] 449/808, 1.4 task/s, elapsed: 312s, ETA:   250s
[>>>>>>>>>>>>>>>>             ] 450/808, 1.4 task/s, elapsed: 312s, ETA:   249s
[>>>>>>>>>>>>>>>>             ] 451/808, 1.4 task/s, elapsed: 314s, ETA:   248s
[>>>>>>>>>>>>>>>>             ] 452/808, 1.4 task/s, elapsed: 314s, ETA:   247s
[>>>>>>>>>>>>>>>>             ] 453/808, 1.4 task/s, elapsed: 315s, ETA:   247s
[>>>>>>>>>>>>>>>>             ] 454/808, 1.4 task/s, elapsed: 316s, ETA:   246s
[>>>>>>>>>>>>>>>>             ] 455/808, 1.4 task/s, elapsed: 317s, ETA:   246s
[>>>>>>>>>>>>>>>>             ] 456/808, 1.4 task/s, elapsed: 317s, ETA:   245s
[>>>>>>>>>>>>>>>>             ] 457/808, 1.4 task/s, elapsed: 318s, ETA:   244s
[>>>>>>>>>>>>>>>>             ] 458/808, 1.4 task/s, elapsed: 318s, ETA:   243s
[>>>>>>>>>>>>>>>>             ] 459/808, 1.4 task/s, elapsed: 319s, ETA:   243s
[>>>>>>>>>>>>>>>>             ] 460/808, 1.4 task/s, elapsed: 320s, ETA:   242s
[>>>>>>>>>>>>>>>>             ] 461/808, 1.4 task/s, elapsed: 321s, ETA:   241s
[>>>>>>>>>>>>>>>>             ] 462/808, 1.4 task/s, elapsed: 321s, ETA:   240s
[>>>>>>>>>>>>>>>>             ] 463/808, 1.4 task/s, elapsed: 322s, ETA:   240s
[>>>>>>>>>>>>>>>>             ] 464/808, 1.4 task/s, elapsed: 322s, ETA:   239s
[>>>>>>>>>>>>>>>>             ] 465/808, 1.4 task/s, elapsed: 323s, ETA:   238s
[>>>>>>>>>>>>>>>>             ] 466/808, 1.4 task/s, elapsed: 323s, ETA:   237s
[>>>>>>>>>>>>>>>>             ] 467/808, 1.4 task/s, elapsed: 324s, ETA:   237s
[>>>>>>>>>>>>>>>>             ] 468/808, 1.4 task/s, elapsed: 324s, ETA:   236s
[>>>>>>>>>>>>>>>>             ] 469/808, 1.4 task/s, elapsed: 325s, ETA:   235s
[>>>>>>>>>>>>>>>>             ] 470/808, 1.4 task/s, elapsed: 325s, ETA:   234s
[>>>>>>>>>>>>>>>>             ] 471/808, 1.4 task/s, elapsed: 326s, ETA:   233s
[>>>>>>>>>>>>>>>>             ] 472/808, 1.4 task/s, elapsed: 326s, ETA:   232s
[>>>>>>>>>>>>>>>>             ] 473/808, 1.4 task/s, elapsed: 327s, ETA:   232s
[>>>>>>>>>>>>>>>>>            ] 474/808, 1.4 task/s, elapsed: 327s, ETA:   231s
[>>>>>>>>>>>>>>>>>            ] 475/808, 1.4 task/s, elapsed: 329s, ETA:   231s
[>>>>>>>>>>>>>>>>>            ] 476/808, 1.4 task/s, elapsed: 329s, ETA:   230s
[>>>>>>>>>>>>>>>>>            ] 477/808, 1.4 task/s, elapsed: 330s, ETA:   229s
[>>>>>>>>>>>>>>>>>            ] 478/808, 1.4 task/s, elapsed: 331s, ETA:   228s
[>>>>>>>>>>>>>>>>>            ] 479/808, 1.4 task/s, elapsed: 332s, ETA:   228s
[>>>>>>>>>>>>>>>>>            ] 480/808, 1.4 task/s, elapsed: 332s, ETA:   227s
[>>>>>>>>>>>>>>>>>            ] 481/808, 1.4 task/s, elapsed: 333s, ETA:   227s
[>>>>>>>>>>>>>>>>>            ] 482/808, 1.4 task/s, elapsed: 334s, ETA:   226s
[>>>>>>>>>>>>>>>>>            ] 483/808, 1.4 task/s, elapsed: 335s, ETA:   226s
[>>>>>>>>>>>>>>>>>            ] 484/808, 1.4 task/s, elapsed: 336s, ETA:   225s
[>>>>>>>>>>>>>>>>>            ] 485/808, 1.4 task/s, elapsed: 337s, ETA:   224s
[>>>>>>>>>>>>>>>>>            ] 486/808, 1.4 task/s, elapsed: 337s, ETA:   223s
[>>>>>>>>>>>>>>>>>            ] 487/808, 1.4 task/s, elapsed: 338s, ETA:   223s
[>>>>>>>>>>>>>>>>>            ] 488/808, 1.4 task/s, elapsed: 338s, ETA:   222s
[>>>>>>>>>>>>>>>>>            ] 489/808, 1.4 task/s, elapsed: 339s, ETA:   221s
[>>>>>>>>>>>>>>>>>            ] 490/808, 1.4 task/s, elapsed: 339s, ETA:   220s
[>>>>>>>>>>>>>>>>>            ] 491/808, 1.4 task/s, elapsed: 341s, ETA:   220s
[>>>>>>>>>>>>>>>>>            ] 492/808, 1.4 task/s, elapsed: 341s, ETA:   219s
[>>>>>>>>>>>>>>>>>            ] 493/808, 1.4 task/s, elapsed: 342s, ETA:   219s
[>>>>>>>>>>>>>>>>>            ] 494/808, 1.4 task/s, elapsed: 342s, ETA:   218s
[>>>>>>>>>>>>>>>>>            ] 495/808, 1.4 task/s, elapsed: 344s, ETA:   217s
[>>>>>>>>>>>>>>>>>            ] 496/808, 1.4 task/s, elapsed: 344s, ETA:   216s
[>>>>>>>>>>>>>>>>>            ] 497/808, 1.4 task/s, elapsed: 345s, ETA:   216s
[>>>>>>>>>>>>>>>>>            ] 498/808, 1.4 task/s, elapsed: 346s, ETA:   215s
[>>>>>>>>>>>>>>>>>            ] 499/808, 1.4 task/s, elapsed: 347s, ETA:   215s
[>>>>>>>>>>>>>>>>>            ] 500/808, 1.4 task/s, elapsed: 347s, ETA:   214s
[>>>>>>>>>>>>>>>>>            ] 501/808, 1.4 task/s, elapsed: 348s, ETA:   214s
[>>>>>>>>>>>>>>>>>>           ] 502/808, 1.4 task/s, elapsed: 349s, ETA:   212s
[>>>>>>>>>>>>>>>>>>           ] 503/808, 1.4 task/s, elapsed: 350s, ETA:   212s
[>>>>>>>>>>>>>>>>>>           ] 504/808, 1.4 task/s, elapsed: 350s, ETA:   211s
[>>>>>>>>>>>>>>>>>>           ] 505/808, 1.4 task/s, elapsed: 351s, ETA:   211s
[>>>>>>>>>>>>>>>>>>           ] 506/808, 1.4 task/s, elapsed: 351s, ETA:   210s
[>>>>>>>>>>>>>>>>>>           ] 507/808, 1.4 task/s, elapsed: 352s, ETA:   209s
[>>>>>>>>>>>>>>>>>>           ] 508/808, 1.4 task/s, elapsed: 352s, ETA:   208s
[>>>>>>>>>>>>>>>>>>           ] 509/808, 1.4 task/s, elapsed: 353s, ETA:   207s
[>>>>>>>>>>>>>>>>>>           ] 510/808, 1.4 task/s, elapsed: 353s, ETA:   206s
[>>>>>>>>>>>>>>>>>>           ] 511/808, 1.4 task/s, elapsed: 355s, ETA:   206s
[>>>>>>>>>>>>>>>>>>           ] 512/808, 1.4 task/s, elapsed: 355s, ETA:   205s
[>>>>>>>>>>>>>>>>>>           ] 513/808, 1.4 task/s, elapsed: 356s, ETA:   205s
[>>>>>>>>>>>>>>>>>>           ] 514/808, 1.4 task/s, elapsed: 356s, ETA:   204s
[>>>>>>>>>>>>>>>>>>           ] 515/808, 1.4 task/s, elapsed: 357s, ETA:   203s
[>>>>>>>>>>>>>>>>>>           ] 516/808, 1.4 task/s, elapsed: 357s, ETA:   202s
[>>>>>>>>>>>>>>>>>>           ] 517/808, 1.4 task/s, elapsed: 358s, ETA:   202s
[>>>>>>>>>>>>>>>>>>           ] 518/808, 1.4 task/s, elapsed: 358s, ETA:   201s
[>>>>>>>>>>>>>>>>>>           ] 519/808, 1.4 task/s, elapsed: 360s, ETA:   200s
[>>>>>>>>>>>>>>>>>>           ] 520/808, 1.4 task/s, elapsed: 360s, ETA:   199s
[>>>>>>>>>>>>>>>>>>           ] 521/808, 1.4 task/s, elapsed: 361s, ETA:   199s
[>>>>>>>>>>>>>>>>>>           ] 522/808, 1.4 task/s, elapsed: 361s, ETA:   198s
