[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------
[bash] Processing dense_infos_snow.pkl...
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-11.2'
[                                                  ] 0/4701, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>     ] 3912/4701, 0.2 task/s, elapsed: 16636s, ETA:  3355s
[>>>>>>>>>>>>>>>>>>>>     ] 3913/4701, 0.2 task/s, elapsed: 16640s, ETA:  3351s
[>>>>>>>>>>>>>>>>>>>>     ] 3914/4701, 0.2 task/s, elapsed: 16644s, ETA:  3347s
[>>>>>>>>>>>>>>>>>>>>     ] 3915/4701, 0.2 task/s, elapsed: 16648s, ETA:  3342s
[>>>>>>>>>>>>>>>>>>>>     ] 3916/4701, 0.2 task/s, elapsed: 16654s, ETA:  3338s
[>>>>>>>>>>>>>>>>>>>>     ] 3917/4701, 0.2 task/s, elapsed: 16659s, ETA:  3334s
[>>>>>>>>>>>>>>>>>>>>     ] 3918/4701, 0.2 task/s, elapsed: 16663s, ETA:  3330s
[>>>>>>>>>>>>>>>>>>>>     ] 3919/4701, 0.2 task/s, elapsed: 16668s, ETA:  3326s
[>>>>>>>>>>>>>>>>>>>>     ] 3920/4701, 0.2 task/s, elapsed: 16673s, ETA:  3322s
[>>>>>>>>>>>>>>>>>>>>     ] 3921/4701, 0.2 task/s, elapsed: 16679s, ETA:  3318s
[>>>>>>>>>>>>>>>>>>>>     ] 3922/4701, 0.2 task/s, elapsed: 16685s, ETA:  3314s
[>>>>>>>>>>>>>>>>>>>>     ] 3923/4701, 0.2 task/s, elapsed: 16689s, ETA:  3310s
[>>>>>>>>>>>>>>>>>>>>     ] 3924/4701, 0.2 task/s, elapsed: 16694s, ETA:  3306s
[>>>>>>>>>>>>>>>>>>>>     ] 3925/4701, 0.2 task/s, elapsed: 16698s, ETA:  3301s
[>>>>>>>>>>>>>>>>>>>>     ] 3926/4701, 0.2 task/s, elapsed: 16703s, ETA:  3297s
[>>>>>>>>>>>>>>>>>>>>     ] 3927/4701, 0.2 task/s, elapsed: 16707s, ETA:  3293s
[>>>>>>>>>>>>>>>>>>>>     ] 3928/4701, 0.2 task/s, elapsed: 16712s, ETA:  3289s
[>>>>>>>>>>>>>>>>>>>>     ] 3929/4701, 0.2 task/s, elapsed: 16717s, ETA:  3285s
[>>>>>>>>>>>>>>>>>>>>     ] 3930/4701, 0.2 task/s, elapsed: 16721s, ETA:  3280s
[>>>>>>>>>>>>>>>>>>>>     ] 3931/4701, 0.2 task/s, elapsed: 16725s, ETA:  3276s
[>>>>>>>>>>>>>>>>>>>>     ] 3932/4701, 0.2 task/s, elapsed: 16730s, ETA:  3272s
[>>>>>>>>>>>>>>>>>>>>     ] 3933/4701, 0.2 task/s, elapsed: 16734s, ETA:  3268s
[>>>>>>>>>>>>>>>>>>>>     ] 3934/4701, 0.2 task/s, elapsed: 16742s, ETA:  3264s
[>>>>>>>>>>>>>>>>>>>>     ] 3935/4701, 0.2 task/s, elapsed: 16747s, ETA:  3260s
[>>>>>>>>>>>>>>>>>>>>     ] 3936/4701, 0.2 task/s, elapsed: 16751s, ETA:  3256s
[>>>>>>>>>>>>>>>>>>>>     ] 3937/4701, 0.2 task/s, elapsed: 16755s, ETA:  3251s
[>>>>>>>>>>>>>>>>>>>>     ] 3938/4701, 0.2 task/s, elapsed: 16759s, ETA:  3247s
[>>>>>>>>>>>>>>>>>>>>     ] 3939/4701, 0.2 task/s, elapsed: 16765s, ETA:  3243s
[>>>>>>>>>>>>>>>>>>>>     ] 3940/4701, 0.2 task/s, elapsed: 16769s, ETA:  3239s
[>>>>>>>>>>>>>>>>>>>>     ] 3941/4701, 0.2 task/s, elapsed: 16773s, ETA:  3235s
[>>>>>>>>>>>>>>>>>>>>     ] 3942/4701, 0.2 task/s, elapsed: 16778s, ETA:  3230s
[>>>>>>>>>>>>>>>>>>>>     ] 3943/4701, 0.2 task/s, elapsed: 16782s, ETA:  3226s
[>>>>>>>>>>>>>>>>>>>>     ] 3944/4701, 0.2 task/s, elapsed: 16786s, ETA:  3222s
[>>>>>>>>>>>>>>>>>>>>     ] 3945/4701, 0.2 task/s, elapsed: 16790s, ETA:  3218s
[>>>>>>>>>>>>>>>>>>>>     ] 3946/4701, 0.2 task/s, elapsed: 16799s, ETA:  3214s
[>>>>>>>>>>>>>>>>>>>>     ] 3947/4701, 0.2 task/s, elapsed: 16803s, ETA:  3210s
[>>>>>>>>>>>>>>>>>>>>     ] 3948/4701, 0.2 task/s, elapsed: 16807s, ETA:  3206s
[>>>>>>>>>>>>>>>>>>>>>    ] 3949/4701, 0.2 task/s, elapsed: 16812s, ETA:  3201s
[>>>>>>>>>>>>>>>>>>>>>    ] 3950/4701, 0.2 task/s, elapsed: 16816s, ETA:  3197s
[>>>>>>>>>>>>>>>>>>>>>    ] 3951/4701, 0.2 task/s, elapsed: 16820s, ETA:  3193s
[>>>>>>>>>>>>>>>>>>>>>    ] 3952/4701, 0.2 task/s, elapsed: 16823s, ETA:  3188s
[>>>>>>>>>>>>>>>>>>>>>    ] 3953/4701, 0.2 task/s, elapsed: 16827s, ETA:  3184s
[>>>>>>>>>>>>>>>>>>>>>    ] 3954/4701, 0.2 task/s, elapsed: 16831s, ETA:  3180s
[>>>>>>>>>>>>>>>>>>>>>    ] 3955/4701, 0.2 task/s, elapsed: 16836s, ETA:  3176s
[>>>>>>>>>>>>>>>>>>>>>    ] 3956/4701, 0.2 task/s, elapsed: 16841s, ETA:  3172s
[>>>>>>>>>>>>>>>>>>>>>    ] 3957/4701, 0.2 task/s, elapsed: 16846s, ETA:  3167s
[>>>>>>>>>>>>>>>>>>>>>    ] 3958/4701, 0.2 task/s, elapsed: 16850s, ETA:  3163s
[>>>>>>>>>>>>>>>>>>>>>    ] 3959/4701, 0.2 task/s, elapsed: 16858s, ETA:  3160s
[>>>>>>>>>>>>>>>>>>>>>    ] 3960/4701, 0.2 task/s, elapsed: 16864s, ETA:  3156s
[>>>>>>>>>>>>>>>>>>>>>    ] 3961/4701, 0.2 task/s, elapsed: 16868s, ETA:  3151s
[>>>>>>>>>>>>>>>>>>>>>    ] 3962/4701, 0.2 task/s, elapsed: 16873s, ETA:  3147s
[>>>>>>>>>>>>>>>>>>>>>    ] 3963/4701, 0.2 task/s, elapsed: 16876s, ETA:  3143s
[>>>>>>>>>>>>>>>>>>>>>    ] 3964/4701, 0.2 task/s, elapsed: 16880s, ETA:  3138s
[>>>>>>>>>>>>>>>>>>>>>    ] 3965/4701, 0.2 task/s, elapsed: 16884s, ETA:  3134s
[>>>>>>>>>>>>>>>>>>>>>    ] 3966/4701, 0.2 task/s, elapsed: 16888s, ETA:  3130s
[>>>>>>>>>>>>>>>>>>>>>    ] 3967/4701, 0.2 task/s, elapsed: 16892s, ETA:  3125s
[>>>>>>>>>>>>>>>>>>>>>    ] 3968/4701, 0.2 task/s, elapsed: 16897s, ETA:  3121s
[>>>>>>>>>>>>>>>>>>>>>    ] 3969/4701, 0.2 task/s, elapsed: 16902s, ETA:  3117s
[>>>>>>>>>>>>>>>>>>>>>    ] 3970/4701, 0.2 task/s, elapsed: 16906s, ETA:  3113s
[>>>>>>>>>>>>>>>>>>>>>    ] 3971/4701, 0.2 task/s, elapsed: 16910s, ETA:  3109s
[>>>>>>>>>>>>>>>>>>>>>    ] 3972/4701, 0.2 task/s, elapsed: 16916s, ETA:  3105s
[>>>>>>>>>>>>>>>>>>>>>    ] 3973/4701, 0.2 task/s, elapsed: 16921s, ETA:  3100s
[>>>>>>>>>>>>>>>>>>>>>    ] 3974/4701, 0.2 task/s, elapsed: 16926s, ETA:  3096s
[>>>>>>>>>>>>>>>>>>>>>    ] 3975/4701, 0.2 task/s, elapsed: 16932s, ETA:  3092s
[>>>>>>>>>>>>>>>>>>>>>    ] 3976/4701, 0.2 task/s, elapsed: 16936s, ETA:  3088s
[>>>>>>>>>>>>>>>>>>>>>    ] 3977/4701, 0.2 task/s, elapsed: 16940s, ETA:  3084s
[>>>>>>>>>>>>>>>>>>>>>    ] 3978/4701, 0.2 task/s, elapsed: 16944s, ETA:  3080s
[>>>>>>>>>>>>>>>>>>>>>    ] 3979/4701, 0.2 task/s, elapsed: 16948s, ETA:  3075s
[>>>>>>>>>>>>>>>>>>>>>    ] 3980/4701, 0.2 task/s, elapsed: 16953s, ETA:  3071s
[>>>>>>>>>>>>>>>>>>>>>    ] 3981/4701, 0.2 task/s, elapsed: 16958s, ETA:  3067s
[>>>>>>>>>>>>>>>>>>>>>    ] 3982/4701, 0.2 task/s, elapsed: 16962s, ETA:  3063s
[>>>>>>>>>>>>>>>>>>>>>    ] 3983/4701, 0.2 task/s, elapsed: 16966s, ETA:  3058s
[>>>>>>>>>>>>>>>>>>>>>    ] 3984/4701, 0.2 task/s, elapsed: 16975s, ETA:  3055s
[>>>>>>>>>>>>>>>>>>>>>    ] 3985/4701, 0.2 task/s, elapsed: 16980s, ETA:  3051s
[>>>>>>>>>>>>>>>>>>>>>    ] 3986/4701, 0.2 task/s, elapsed: 16984s, ETA:  3047s
[>>>>>>>>>>>>>>>>>>>>>    ] 3987/4701, 0.2 task/s, elapsed: 16989s, ETA:  3042s
[>>>>>>>>>>>>>>>>>>>>>    ] 3988/4701, 0.2 task/s, elapsed: 16993s, ETA:  3038s
[>>>>>>>>>>>>>>>>>>>>>    ] 3989/4701, 0.2 task/s, elapsed: 16997s, ETA:  3034s
[>>>>>>>>>>>>>>>>>>>>>    ] 3990/4701, 0.2 task/s, elapsed: 17002s, ETA:  3030s
[>>>>>>>>>>>>>>>>>>>>>    ] 3991/4701, 0.2 task/s, elapsed: 17006s, ETA:  3025s
[>>>>>>>>>>>>>>>>>>>>>    ] 3992/4701, 0.2 task/s, elapsed: 17011s, ETA:  3021s
[>>>>>>>>>>>>>>>>>>>>>    ] 3993/4701, 0.2 task/s, elapsed: 17016s, ETA:  3017s
[>>>>>>>>>>>>>>>>>>>>>    ] 3994/4701, 0.2 task/s, elapsed: 17020s, ETA:  3013s
[>>>>>>>>>>>>>>>>>>>>>    ] 3995/4701, 0.2 task/s, elapsed: 17024s, ETA:  3009s
[>>>>>>>>>>>>>>>>>>>>>    ] 3996/4701, 0.2 task/s, elapsed: 17029s, ETA:  3004s
[>>>>>>>>>>>>>>>>>>>>>    ] 3997/4701, 0.2 task/s, elapsed: 17036s, ETA:  3001s
[>>>>>>>>>>>>>>>>>>>>>    ] 3998/4701, 0.2 task/s, elapsed: 17040s, ETA:  2996s
[>>>>>>>>>>>>>>>>>>>>>    ] 3999/4701, 0.2 task/s, elapsed: 17044s, ETA:  2992s
[>>>>>>>>>>>>>>>>>>>>>    ] 4000/4701, 0.2 task/s, elapsed: 17049s, ETA:  2988s
[>>>>>>>>>>>>>>>>>>>>>    ] 4001/4701, 0.2 task/s, elapsed: 17053s, ETA:  2984s
[>>>>>>>>>>>>>>>>>>>>>    ] 4002/4701, 0.2 task/s, elapsed: 17057s, ETA:  2979s
[>>>>>>>>>>>>>>>>>>>>>    ] 4003/4701, 0.2 task/s, elapsed: 17061s, ETA:  2975s
[>>>>>>>>>>>>>>>>>>>>>    ] 4004/4701, 0.2 task/s, elapsed: 17066s, ETA:  2971s
[>>>>>>>>>>>>>>>>>>>>>    ] 4005/4701, 0.2 task/s, elapsed: 17071s, ETA:  2967s
[>>>>>>>>>>>>>>>>>>>>>    ] 4006/4701, 0.2 task/s, elapsed: 17075s, ETA:  2962s
[>>>>>>>>>>>>>>>>>>>>>    ] 4007/4701, 0.2 task/s, elapsed: 17079s, ETA:  2958s
[>>>>>>>>>>>>>>>>>>>>>    ] 4008/4701, 0.2 task/s, elapsed: 17083s, ETA:  2954s
[>>>>>>>>>>>>>>>>>>>>>    ] 4009/4701, 0.2 task/s, elapsed: 17088s, ETA:  2950s
[>>>>>>>>>>>>>>>>>>>>>    ] 4010/4701, 0.2 task/s, elapsed: 17094s, ETA:  2946s
[>>>>>>>>>>>>>>>>>>>>>    ] 4011/4701, 0.2 task/s, elapsed: 17099s, ETA:  2941s
[>>>>>>>>>>>>>>>>>>>>>    ] 4012/4701, 0.2 task/s, elapsed: 17103s, ETA:  2937s
[>>>>>>>>>>>>>>>>>>>>>    ] 4013/4701, 0.2 task/s, elapsed: 17107s, ETA:  2933s
[>>>>>>>>>>>>>>>>>>>>>    ] 4014/4701, 0.2 task/s, elapsed: 17111s, ETA:  2929s
[>>>>>>>>>>>>>>>>>>>>>    ] 4015/4701, 0.2 task/s, elapsed: 17115s, ETA:  2924s
[>>>>>>>>>>>>>>>>>>>>>    ] 4016/4701, 0.2 task/s, elapsed: 17119s, ETA:  2920s
[>>>>>>>>>>>>>>>>>>>>>    ] 4017/4701, 0.2 task/s, elapsed: 17123s, ETA:  2916s
[>>>>>>>>>>>>>>>>>>>>>    ] 4018/4701, 0.2 task/s, elapsed: 17127s, ETA:  2911s
[>>>>>>>>>>>>>>>>>>>>>    ] 4019/4701, 0.2 task/s, elapsed: 17132s, ETA:  2907s
[>>>>>>>>>>>>>>>>>>>>>    ] 4020/4701, 0.2 task/s, elapsed: 17137s, ETA:  2903s
[>>>>>>>>>>>>>>>>>>>>>    ] 4021/4701, 0.2 task/s, elapsed: 17142s, ETA:  2899s
[>>>>>>>>>>>>>>>>>>>>>    ] 4022/4701, 0.2 task/s, elapsed: 17146s, ETA:  2895s
[>>>>>>>>>>>>>>>>>>>>>    ] 4023/4701, 0.2 task/s, elapsed: 17154s, ETA:  2891s
[>>>>>>>>>>>>>>>>>>>>>    ] 4024/4701, 0.2 task/s, elapsed: 17158s, ETA:  2887s
[>>>>>>>>>>>>>>>>>>>>>    ] 4025/4701, 0.2 task/s, elapsed: 17161s, ETA:  2882s
[>>>>>>>>>>>>>>>>>>>>>    ] 4026/4701, 0.2 task/s, elapsed: 17166s, ETA:  2878s
[>>>>>>>>>>>>>>>>>>>>>    ] 4027/4701, 0.2 task/s, elapsed: 17170s, ETA:  2874s
[>>>>>>>>>>>>>>>>>>>>>    ] 4028/4701, 0.2 task/s, elapsed: 17175s, ETA:  2870s
[>>>>>>>>>>>>>>>>>>>>>    ] 4029/4701, 0.2 task/s, elapsed: 17179s, ETA:  2865s
[>>>>>>>>>>>>>>>>>>>>>    ] 4030/4701, 0.2 task/s, elapsed: 17184s, ETA:  2861s
[>>>>>>>>>>>>>>>>>>>>>    ] 4031/4701, 0.2 task/s, elapsed: 17188s, ETA:  2857s
[>>>>>>>>>>>>>>>>>>>>>    ] 4032/4701, 0.2 task/s, elapsed: 17192s, ETA:  2852s
[>>>>>>>>>>>>>>>>>>>>>    ] 4033/4701, 0.2 task/s, elapsed: 17196s, ETA:  2848s
[>>>>>>>>>>>>>>>>>>>>>    ] 4034/4701, 0.2 task/s, elapsed: 17200s, ETA:  2844s
[>>>>>>>>>>>>>>>>>>>>>    ] 4035/4701, 0.2 task/s, elapsed: 17204s, ETA:  2840s
[>>>>>>>>>>>>>>>>>>>>>    ] 4036/4701, 0.2 task/s, elapsed: 17208s, ETA:  2835s
[>>>>>>>>>>>>>>>>>>>>>    ] 4037/4701, 0.2 task/s, elapsed: 17216s, ETA:  2832s
[>>>>>>>>>>>>>>>>>>>>>    ] 4038/4701, 0.2 task/s, elapsed: 17220s, ETA:  2827s
[>>>>>>>>>>>>>>>>>>>>>    ] 4039/4701, 0.2 task/s, elapsed: 17224s, ETA:  2823s
[>>>>>>>>>>>>>>>>>>>>>    ] 4040/4701, 0.2 task/s, elapsed: 17229s, ETA:  2819s
[>>>>>>>>>>>>>>>>>>>>>    ] 4041/4701, 0.2 task/s, elapsed: 17233s, ETA:  2815s
[>>>>>>>>>>>>>>>>>>>>>    ] 4042/4701, 0.2 task/s, elapsed: 17237s, ETA:  2810s
[>>>>>>>>>>>>>>>>>>>>>    ] 4043/4701, 0.2 task/s, elapsed: 17241s, ETA:  2806s
[>>>>>>>>>>>>>>>>>>>>>    ] 4044/4701, 0.2 task/s, elapsed: 17245s, ETA:  2802s
[>>>>>>>>>>>>>>>>>>>>>    ] 4045/4701, 0.2 task/s, elapsed: 17249s, ETA:  2797s
[>>>>>>>>>>>>>>>>>>>>>    ] 4046/4701, 0.2 task/s, elapsed: 17254s, ETA:  2793s
[>>>>>>>>>>>>>>>>>>>>>    ] 4047/4701, 0.2 task/s, elapsed: 17258s, ETA:  2789s
[>>>>>>>>>>>>>>>>>>>>>    ] 4048/4701, 0.2 task/s, elapsed: 17262s, ETA:  2785s
[>>>>>>>>>>>>>>>>>>>>>    ] 4049/4701, 0.2 task/s, elapsed: 17267s, ETA:  2780s
[>>>>>>>>>>>>>>>>>>>>>    ] 4050/4701, 0.2 task/s, elapsed: 17276s, ETA:  2777s
[>>>>>>>>>>>>>>>>>>>>>    ] 4051/4701, 0.2 task/s, elapsed: 17280s, ETA:  2773s
[>>>>>>>>>>>>>>>>>>>>>    ] 4052/4701, 0.2 task/s, elapsed: 17286s, ETA:  2769s
[>>>>>>>>>>>>>>>>>>>>>    ] 4053/4701, 0.2 task/s, elapsed: 17290s, ETA:  2764s
[>>>>>>>>>>>>>>>>>>>>>    ] 4054/4701, 0.2 task/s, elapsed: 17294s, ETA:  2760s
[>>>>>>>>>>>>>>>>>>>>>    ] 4055/4701, 0.2 task/s, elapsed: 17299s, ETA:  2756s
[>>>>>>>>>>>>>>>>>>>>>    ] 4056/4701, 0.2 task/s, elapsed: 17303s, ETA:  2752s
[>>>>>>>>>>>>>>>>>>>>>    ] 4057/4701, 0.2 task/s, elapsed: 17307s, ETA:  2747s
[>>>>>>>>>>>>>>>>>>>>>    ] 4058/4701, 0.2 task/s, elapsed: 17311s, ETA:  2743s
[>>>>>>>>>>>>>>>>>>>>>    ] 4059/4701, 0.2 task/s, elapsed: 17316s, ETA:  2739s
[>>>>>>>>>>>>>>>>>>>>>    ] 4060/4701, 0.2 task/s, elapsed: 17321s, ETA:  2735s
[>>>>>>>>>>>>>>>>>>>>>    ] 4061/4701, 0.2 task/s, elapsed: 17325s, ETA:  2730s
[>>>>>>>>>>>>>>>>>>>>>    ] 4062/4701, 0.2 task/s, elapsed: 17333s, ETA:  2727s
[>>>>>>>>>>>>>>>>>>>>>    ] 4063/4701, 0.2 task/s, elapsed: 17336s, ETA:  2722s
[>>>>>>>>>>>>>>>>>>>>>    ] 4064/4701, 0.2 task/s, elapsed: 17340s, ETA:  2718s
[>>>>>>>>>>>>>>>>>>>>>    ] 4065/4701, 0.2 task/s, elapsed: 17344s, ETA:  2714s
[>>>>>>>>>>>>>>>>>>>>>    ] 4066/4701, 0.2 task/s, elapsed: 17348s, ETA:  2709s
[>>>>>>>>>>>>>>>>>>>>>    ] 4067/4701, 0.2 task/s, elapsed: 17352s, ETA:  2705s
[>>>>>>>>>>>>>>>>>>>>>    ] 4068/4701, 0.2 task/s, elapsed: 17357s, ETA:  2701s
[>>>>>>>>>>>>>>>>>>>>>    ] 4069/4701, 0.2 task/s, elapsed: 17362s, ETA:  2697s
[>>>>>>>>>>>>>>>>>>>>>    ] 4070/4701, 0.2 task/s, elapsed: 17366s, ETA:  2692s
[>>>>>>>>>>>>>>>>>>>>>    ] 4071/4701, 0.2 task/s, elapsed: 17370s, ETA:  2688s
[>>>>>>>>>>>>>>>>>>>>>    ] 4072/4701, 0.2 task/s, elapsed: 17374s, ETA:  2684s
[>>>>>>>>>>>>>>>>>>>>>    ] 4073/4701, 0.2 task/s, elapsed: 17378s, ETA:  2679s
[>>>>>>>>>>>>>>>>>>>>>    ] 4074/4701, 0.2 task/s, elapsed: 17382s, ETA:  2675s
[>>>>>>>>>>>>>>>>>>>>>    ] 4075/4701, 0.2 task/s, elapsed: 17386s, ETA:  2671s
[>>>>>>>>>>>>>>>>>>>>>    ] 4076/4701, 0.2 task/s, elapsed: 17393s, ETA:  2667s
[>>>>>>>>>>>>>>>>>>>>>    ] 4077/4701, 0.2 task/s, elapsed: 17397s, ETA:  2663s
[>>>>>>>>>>>>>>>>>>>>>    ] 4078/4701, 0.2 task/s, elapsed: 17401s, ETA:  2658s
[>>>>>>>>>>>>>>>>>>>>>    ] 4079/4701, 0.2 task/s, elapsed: 17405s, ETA:  2654s
[>>>>>>>>>>>>>>>>>>>>>    ] 4080/4701, 0.2 task/s, elapsed: 17410s, ETA:  2650s
[>>>>>>>>>>>>>>>>>>>>>    ] 4081/4701, 0.2 task/s, elapsed: 17414s, ETA:  2646s
[>>>>>>>>>>>>>>>>>>>>>    ] 4082/4701, 0.2 task/s, elapsed: 17419s, ETA:  2641s
[>>>>>>>>>>>>>>>>>>>>>    ] 4083/4701, 0.2 task/s, elapsed: 17423s, ETA:  2637s
[>>>>>>>>>>>>>>>>>>>>>    ] 4084/4701, 0.2 task/s, elapsed: 17428s, ETA:  2633s
[>>>>>>>>>>>>>>>>>>>>>    ] 4085/4701, 0.2 task/s, elapsed: 17431s, ETA:  2629s
[>>>>>>>>>>>>>>>>>>>>>    ] 4086/4701, 0.2 task/s, elapsed: 17436s, ETA:  2624s
[>>>>>>>>>>>>>>>>>>>>>    ] 4087/4701, 0.2 task/s, elapsed: 17440s, ETA:  2620s
[>>>>>>>>>>>>>>>>>>>>>    ] 4088/4701, 0.2 task/s, elapsed: 17444s, ETA:  2616s
[>>>>>>>>>>>>>>>>>>>>>    ] 4089/4701, 0.2 task/s, elapsed: 17452s, ETA:  2612s
[>>>>>>>>>>>>>>>>>>>>>    ] 4090/4701, 0.2 task/s, elapsed: 17456s, ETA:  2608s
[>>>>>>>>>>>>>>>>>>>>>    ] 4091/4701, 0.2 task/s, elapsed: 17461s, ETA:  2604s
[>>>>>>>>>>>>>>>>>>>>>    ] 4092/4701, 0.2 task/s, elapsed: 17465s, ETA:  2599s
[>>>>>>>>>>>>>>>>>>>>>    ] 4093/4701, 0.2 task/s, elapsed: 17469s, ETA:  2595s
[>>>>>>>>>>>>>>>>>>>>>    ] 4094/4701, 0.2 task/s, elapsed: 17473s, ETA:  2591s
[>>>>>>>>>>>>>>>>>>>>>    ] 4095/4701, 0.2 task/s, elapsed: 17478s, ETA:  2586s
[>>>>>>>>>>>>>>>>>>>>>    ] 4096/4701, 0.2 task/s, elapsed: 17483s, ETA:  2582s
[>>>>>>>>>>>>>>>>>>>>>    ] 4097/4701, 0.2 task/s, elapsed: 17487s, ETA:  2578s
[>>>>>>>>>>>>>>>>>>>>>    ] 4098/4701, 0.2 task/s, elapsed: 17491s, ETA:  2574s
[>>>>>>>>>>>>>>>>>>>>>    ] 4099/4701, 0.2 task/s, elapsed: 17495s, ETA:  2569s
[>>>>>>>>>>>>>>>>>>>>>    ] 4100/4701, 0.2 task/s, elapsed: 17499s, ETA:  2565s
[>>>>>>>>>>>>>>>>>>>>>    ] 4101/4701, 0.2 task/s, elapsed: 17503s, ETA:  2561s
[>>>>>>>>>>>>>>>>>>>>>    ] 4102/4701, 0.2 task/s, elapsed: 17510s, ETA:  2557s
[>>>>>>>>>>>>>>>>>>>>>    ] 4103/4701, 0.2 task/s, elapsed: 17515s, ETA:  2553s
[>>>>>>>>>>>>>>>>>>>>>    ] 4104/4701, 0.2 task/s, elapsed: 17520s, ETA:  2549s
[>>>>>>>>>>>>>>>>>>>>>    ] 4105/4701, 0.2 task/s, elapsed: 17525s, ETA:  2544s
[>>>>>>>>>>>>>>>>>>>>>    ] 4106/4701, 0.2 task/s, elapsed: 17529s, ETA:  2540s
[>>>>>>>>>>>>>>>>>>>>>    ] 4107/4701, 0.2 task/s, elapsed: 17533s, ETA:  2536s
[>>>>>>>>>>>>>>>>>>>>>    ] 4108/4701, 0.2 task/s, elapsed: 17537s, ETA:  2531s
[>>>>>>>>>>>>>>>>>>>>>    ] 4109/4701, 0.2 task/s, elapsed: 17540s, ETA:  2527s
[>>>>>>>>>>>>>>>>>>>>>    ] 4110/4701, 0.2 task/s, elapsed: 17544s, ETA:  2523s
[>>>>>>>>>>>>>>>>>>>>>    ] 4111/4701, 0.2 task/s, elapsed: 17548s, ETA:  2518s
[>>>>>>>>>>>>>>>>>>>>>    ] 4112/4701, 0.2 task/s, elapsed: 17553s, ETA:  2514s
[>>>>>>>>>>>>>>>>>>>>>    ] 4113/4701, 0.2 task/s, elapsed: 17557s, ETA:  2510s
[>>>>>>>>>>>>>>>>>>>>>    ] 4114/4701, 0.2 task/s, elapsed: 17561s, ETA:  2506s
[>>>>>>>>>>>>>>>>>>>>>    ] 4115/4701, 0.2 task/s, elapsed: 17568s, ETA:  2502s
[>>>>>>>>>>>>>>>>>>>>>    ] 4116/4701, 0.2 task/s, elapsed: 17572s, ETA:  2497s
[>>>>>>>>>>>>>>>>>>>>>    ] 4117/4701, 0.2 task/s, elapsed: 17577s, ETA:  2493s
[>>>>>>>>>>>>>>>>>>>>>    ] 4118/4701, 0.2 task/s, elapsed: 17582s, ETA:  2489s
[>>>>>>>>>>>>>>>>>>>>>    ] 4119/4701, 0.2 task/s, elapsed: 17585s, ETA:  2485s
[>>>>>>>>>>>>>>>>>>>>>    ] 4120/4701, 0.2 task/s, elapsed: 17589s, ETA:  2480s
[>>>>>>>>>>>>>>>>>>>>>    ] 4121/4701, 0.2 task/s, elapsed: 17593s, ETA:  2476s
[>>>>>>>>>>>>>>>>>>>>>    ] 4122/4701, 0.2 task/s, elapsed: 17598s, ETA:  2472s
[>>>>>>>>>>>>>>>>>>>>>    ] 4123/4701, 0.2 task/s, elapsed: 17602s, ETA:  2468s
[>>>>>>>>>>>>>>>>>>>>>    ] 4124/4701, 0.2 task/s, elapsed: 17607s, ETA:  2463s
[>>>>>>>>>>>>>>>>>>>>>    ] 4125/4701, 0.2 task/s, elapsed: 17611s, ETA:  2459s
[>>>>>>>>>>>>>>>>>>>>>    ] 4126/4701, 0.2 task/s, elapsed: 17615s, ETA:  2455s
[>>>>>>>>>>>>>>>>>>>>>    ] 4127/4701, 0.2 task/s, elapsed: 17620s, ETA:  2451s
[>>>>>>>>>>>>>>>>>>>>>    ] 4128/4701, 0.2 task/s, elapsed: 17627s, ETA:  2447s
[>>>>>>>>>>>>>>>>>>>>>    ] 4129/4701, 0.2 task/s, elapsed: 17632s, ETA:  2443s
[>>>>>>>>>>>>>>>>>>>>>    ] 4130/4701, 0.2 task/s, elapsed: 17635s, ETA:  2438s
[>>>>>>>>>>>>>>>>>>>>>    ] 4131/4701, 0.2 task/s, elapsed: 17640s, ETA:  2434s
[>>>>>>>>>>>>>>>>>>>>>    ] 4132/4701, 0.2 task/s, elapsed: 17644s, ETA:  2430s
[>>>>>>>>>>>>>>>>>>>>>    ] 4133/4701, 0.2 task/s, elapsed: 17648s, ETA:  2425s
[>>>>>>>>>>>>>>>>>>>>>    ] 4134/4701, 0.2 task/s, elapsed: 17652s, ETA:  2421s
[>>>>>>>>>>>>>>>>>>>>>    ] 4135/4701, 0.2 task/s, elapsed: 17656s, ETA:  2417s
[>>>>>>>>>>>>>>>>>>>>>    ] 4136/4701, 0.2 task/s, elapsed: 17660s, ETA:  2412s
[>>>>>>>>>>>>>>>>>>>>>>   ] 4137/4701, 0.2 task/s, elapsed: 17664s, ETA:  2408s
[>>>>>>>>>>>>>>>>>>>>>>   ] 4138/4701, 0.2 task/s, elapsed: 17668s, ETA:  2404s
[>>>>>>>>>>>>>>>>>>>>>>   ] 4139/4701, 0.2 task/s, elapsed: 17671s, ETA:  2399s
[>>>>>>>>>>>>>>>>>>>>>>   ] 4140/4701, 0.2 task/s, elapsed: 17676s, ETA:  2395s
[>>>>>>>>>>>>>>>>>>>>>>   ] 4141/4701, 0.2 task/s, elapsed: 17680s, ETA:  2391s
