[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------
[bash] Processing dense_infos_train_clear.pkl...
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-11.2'
[                                                  ] 0/3516, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>      ] 2754/3516, 0.3 task/s, elapsed: 10626s, ETA:  2940s
[>>>>>>>>>>>>>>>>>>>      ] 2755/3516, 0.3 task/s, elapsed: 10631s, ETA:  2937s
[>>>>>>>>>>>>>>>>>>>      ] 2756/3516, 0.3 task/s, elapsed: 10635s, ETA:  2933s
[>>>>>>>>>>>>>>>>>>>      ] 2757/3516, 0.3 task/s, elapsed: 10639s, ETA:  2929s
[>>>>>>>>>>>>>>>>>>>      ] 2758/3516, 0.3 task/s, elapsed: 10644s, ETA:  2925s
[>>>>>>>>>>>>>>>>>>>      ] 2759/3516, 0.3 task/s, elapsed: 10649s, ETA:  2922s
[>>>>>>>>>>>>>>>>>>>      ] 2760/3516, 0.3 task/s, elapsed: 10653s, ETA:  2918s
[>>>>>>>>>>>>>>>>>>>      ] 2761/3516, 0.3 task/s, elapsed: 10657s, ETA:  2914s
[>>>>>>>>>>>>>>>>>>>      ] 2762/3516, 0.3 task/s, elapsed: 10662s, ETA:  2911s
[>>>>>>>>>>>>>>>>>>>      ] 2763/3516, 0.3 task/s, elapsed: 10667s, ETA:  2907s
[>>>>>>>>>>>>>>>>>>>      ] 2764/3516, 0.3 task/s, elapsed: 10670s, ETA:  2903s
[>>>>>>>>>>>>>>>>>>>      ] 2765/3516, 0.3 task/s, elapsed: 10674s, ETA:  2899s
[>>>>>>>>>>>>>>>>>>>      ] 2766/3516, 0.3 task/s, elapsed: 10679s, ETA:  2895s
[>>>>>>>>>>>>>>>>>>>      ] 2767/3516, 0.3 task/s, elapsed: 10685s, ETA:  2892s
[>>>>>>>>>>>>>>>>>>>      ] 2768/3516, 0.3 task/s, elapsed: 10690s, ETA:  2889s
[>>>>>>>>>>>>>>>>>>>      ] 2769/3516, 0.3 task/s, elapsed: 10695s, ETA:  2885s
[>>>>>>>>>>>>>>>>>>>      ] 2770/3516, 0.3 task/s, elapsed: 10699s, ETA:  2881s
[>>>>>>>>>>>>>>>>>>>      ] 2771/3516, 0.3 task/s, elapsed: 10705s, ETA:  2878s
[>>>>>>>>>>>>>>>>>>>      ] 2772/3516, 0.3 task/s, elapsed: 10710s, ETA:  2875s
[>>>>>>>>>>>>>>>>>>>      ] 2773/3516, 0.3 task/s, elapsed: 10714s, ETA:  2871s
[>>>>>>>>>>>>>>>>>>>      ] 2774/3516, 0.3 task/s, elapsed: 10718s, ETA:  2867s
[>>>>>>>>>>>>>>>>>>>      ] 2775/3516, 0.3 task/s, elapsed: 10723s, ETA:  2863s
[>>>>>>>>>>>>>>>>>>>      ] 2776/3516, 0.3 task/s, elapsed: 10728s, ETA:  2860s
[>>>>>>>>>>>>>>>>>>>      ] 2777/3516, 0.3 task/s, elapsed: 10732s, ETA:  2856s
[>>>>>>>>>>>>>>>>>>>      ] 2778/3516, 0.3 task/s, elapsed: 10736s, ETA:  2852s
[>>>>>>>>>>>>>>>>>>>      ] 2779/3516, 0.3 task/s, elapsed: 10745s, ETA:  2849s
[>>>>>>>>>>>>>>>>>>>      ] 2780/3516, 0.3 task/s, elapsed: 10749s, ETA:  2846s
[>>>>>>>>>>>>>>>>>>>      ] 2781/3516, 0.3 task/s, elapsed: 10754s, ETA:  2842s
[>>>>>>>>>>>>>>>>>>>      ] 2782/3516, 0.3 task/s, elapsed: 10758s, ETA:  2838s
[>>>>>>>>>>>>>>>>>>>      ] 2783/3516, 0.3 task/s, elapsed: 10764s, ETA:  2835s
[>>>>>>>>>>>>>>>>>>>      ] 2784/3516, 0.3 task/s, elapsed: 10768s, ETA:  2831s
[>>>>>>>>>>>>>>>>>>>      ] 2785/3516, 0.3 task/s, elapsed: 10772s, ETA:  2827s
[>>>>>>>>>>>>>>>>>>>      ] 2786/3516, 0.3 task/s, elapsed: 10776s, ETA:  2824s
[>>>>>>>>>>>>>>>>>>>      ] 2787/3516, 0.3 task/s, elapsed: 10781s, ETA:  2820s
[>>>>>>>>>>>>>>>>>>>      ] 2788/3516, 0.3 task/s, elapsed: 10785s, ETA:  2816s
[>>>>>>>>>>>>>>>>>>>      ] 2789/3516, 0.3 task/s, elapsed: 10790s, ETA:  2813s
[>>>>>>>>>>>>>>>>>>>      ] 2790/3516, 0.3 task/s, elapsed: 10794s, ETA:  2809s
[>>>>>>>>>>>>>>>>>>>      ] 2791/3516, 0.3 task/s, elapsed: 10798s, ETA:  2805s
[>>>>>>>>>>>>>>>>>>>      ] 2792/3516, 0.3 task/s, elapsed: 10803s, ETA:  2801s
[>>>>>>>>>>>>>>>>>>>      ] 2793/3516, 0.3 task/s, elapsed: 10807s, ETA:  2798s
[>>>>>>>>>>>>>>>>>>>      ] 2794/3516, 0.3 task/s, elapsed: 10811s, ETA:  2794s
[>>>>>>>>>>>>>>>>>>>      ] 2795/3516, 0.3 task/s, elapsed: 10816s, ETA:  2790s
[>>>>>>>>>>>>>>>>>>>      ] 2796/3516, 0.3 task/s, elapsed: 10820s, ETA:  2786s
[>>>>>>>>>>>>>>>>>>>      ] 2797/3516, 0.3 task/s, elapsed: 10825s, ETA:  2783s
[>>>>>>>>>>>>>>>>>>>      ] 2798/3516, 0.3 task/s, elapsed: 10830s, ETA:  2779s
[>>>>>>>>>>>>>>>>>>>      ] 2799/3516, 0.3 task/s, elapsed: 10835s, ETA:  2776s
[>>>>>>>>>>>>>>>>>>>      ] 2800/3516, 0.3 task/s, elapsed: 10839s, ETA:  2772s
[>>>>>>>>>>>>>>>>>>>      ] 2801/3516, 0.3 task/s, elapsed: 10843s, ETA:  2768s
[>>>>>>>>>>>>>>>>>>>      ] 2802/3516, 0.3 task/s, elapsed: 10847s, ETA:  2764s
[>>>>>>>>>>>>>>>>>>>      ] 2803/3516, 0.3 task/s, elapsed: 10852s, ETA:  2760s
[>>>>>>>>>>>>>>>>>>>      ] 2804/3516, 0.3 task/s, elapsed: 10856s, ETA:  2757s
[>>>>>>>>>>>>>>>>>>>      ] 2805/3516, 0.3 task/s, elapsed: 10863s, ETA:  2754s
[>>>>>>>>>>>>>>>>>>>      ] 2806/3516, 0.3 task/s, elapsed: 10868s, ETA:  2750s
[>>>>>>>>>>>>>>>>>>>      ] 2807/3516, 0.3 task/s, elapsed: 10872s, ETA:  2746s
[>>>>>>>>>>>>>>>>>>>      ] 2808/3516, 0.3 task/s, elapsed: 10876s, ETA:  2742s
[>>>>>>>>>>>>>>>>>>>      ] 2809/3516, 0.3 task/s, elapsed: 10882s, ETA:  2739s
[>>>>>>>>>>>>>>>>>>>      ] 2810/3516, 0.3 task/s, elapsed: 10887s, ETA:  2735s
[>>>>>>>>>>>>>>>>>>>      ] 2811/3516, 0.3 task/s, elapsed: 10891s, ETA:  2732s
[>>>>>>>>>>>>>>>>>>>      ] 2812/3516, 0.3 task/s, elapsed: 10895s, ETA:  2728s
[>>>>>>>>>>>>>>>>>>>>     ] 2813/3516, 0.3 task/s, elapsed: 10900s, ETA:  2724s
[>>>>>>>>>>>>>>>>>>>>     ] 2814/3516, 0.3 task/s, elapsed: 10905s, ETA:  2720s
[>>>>>>>>>>>>>>>>>>>>     ] 2815/3516, 0.3 task/s, elapsed: 10909s, ETA:  2717s
[>>>>>>>>>>>>>>>>>>>>     ] 2816/3516, 0.3 task/s, elapsed: 10913s, ETA:  2713s
[>>>>>>>>>>>>>>>>>>>>     ] 2817/3516, 0.3 task/s, elapsed: 10918s, ETA:  2709s
[>>>>>>>>>>>>>>>>>>>>     ] 2818/3516, 0.3 task/s, elapsed: 10926s, ETA:  2706s
[>>>>>>>>>>>>>>>>>>>>     ] 2819/3516, 0.3 task/s, elapsed: 10930s, ETA:  2702s
[>>>>>>>>>>>>>>>>>>>>     ] 2820/3516, 0.3 task/s, elapsed: 10934s, ETA:  2699s
[>>>>>>>>>>>>>>>>>>>>     ] 2821/3516, 0.3 task/s, elapsed: 10939s, ETA:  2695s
[>>>>>>>>>>>>>>>>>>>>     ] 2822/3516, 0.3 task/s, elapsed: 10942s, ETA:  2691s
[>>>>>>>>>>>>>>>>>>>>     ] 2823/3516, 0.3 task/s, elapsed: 10947s, ETA:  2687s
[>>>>>>>>>>>>>>>>>>>>     ] 2824/3516, 0.3 task/s, elapsed: 10953s, ETA:  2684s
[>>>>>>>>>>>>>>>>>>>>     ] 2825/3516, 0.3 task/s, elapsed: 10957s, ETA:  2680s
[>>>>>>>>>>>>>>>>>>>>     ] 2826/3516, 0.3 task/s, elapsed: 10963s, ETA:  2677s
[>>>>>>>>>>>>>>>>>>>>     ] 2827/3516, 0.3 task/s, elapsed: 10969s, ETA:  2673s
[>>>>>>>>>>>>>>>>>>>>     ] 2828/3516, 0.3 task/s, elapsed: 10974s, ETA:  2670s
[>>>>>>>>>>>>>>>>>>>>     ] 2829/3516, 0.3 task/s, elapsed: 10978s, ETA:  2666s
[>>>>>>>>>>>>>>>>>>>>     ] 2830/3516, 0.3 task/s, elapsed: 10985s, ETA:  2663s
[>>>>>>>>>>>>>>>>>>>>     ] 2831/3516, 0.3 task/s, elapsed: 10990s, ETA:  2659s
[>>>>>>>>>>>>>>>>>>>>     ] 2832/3516, 0.3 task/s, elapsed: 10994s, ETA:  2655s
[>>>>>>>>>>>>>>>>>>>>     ] 2833/3516, 0.3 task/s, elapsed: 10998s, ETA:  2652s
[>>>>>>>>>>>>>>>>>>>>     ] 2834/3516, 0.3 task/s, elapsed: 11004s, ETA:  2648s
[>>>>>>>>>>>>>>>>>>>>     ] 2835/3516, 0.3 task/s, elapsed: 11008s, ETA:  2644s
[>>>>>>>>>>>>>>>>>>>>     ] 2836/3516, 0.3 task/s, elapsed: 11012s, ETA:  2640s
[>>>>>>>>>>>>>>>>>>>>     ] 2837/3516, 0.3 task/s, elapsed: 11016s, ETA:  2636s
[>>>>>>>>>>>>>>>>>>>>     ] 2838/3516, 0.3 task/s, elapsed: 11021s, ETA:  2633s
[>>>>>>>>>>>>>>>>>>>>     ] 2839/3516, 0.3 task/s, elapsed: 11025s, ETA:  2629s
[>>>>>>>>>>>>>>>>>>>>     ] 2840/3516, 0.3 task/s, elapsed: 11030s, ETA:  2625s
[>>>>>>>>>>>>>>>>>>>>     ] 2841/3516, 0.3 task/s, elapsed: 11034s, ETA:  2622s
[>>>>>>>>>>>>>>>>>>>>     ] 2842/3516, 0.3 task/s, elapsed: 11042s, ETA:  2619s
[>>>>>>>>>>>>>>>>>>>>     ] 2843/3516, 0.3 task/s, elapsed: 11046s, ETA:  2615s
[>>>>>>>>>>>>>>>>>>>>     ] 2844/3516, 0.3 task/s, elapsed: 11051s, ETA:  2611s
[>>>>>>>>>>>>>>>>>>>>     ] 2845/3516, 0.3 task/s, elapsed: 11056s, ETA:  2607s
[>>>>>>>>>>>>>>>>>>>>     ] 2846/3516, 0.3 task/s, elapsed: 11060s, ETA:  2604s
[>>>>>>>>>>>>>>>>>>>>     ] 2847/3516, 0.3 task/s, elapsed: 11064s, ETA:  2600s
[>>>>>>>>>>>>>>>>>>>>     ] 2848/3516, 0.3 task/s, elapsed: 11069s, ETA:  2596s
[>>>>>>>>>>>>>>>>>>>>     ] 2849/3516, 0.3 task/s, elapsed: 11073s, ETA:  2592s
[>>>>>>>>>>>>>>>>>>>>     ] 2850/3516, 0.3 task/s, elapsed: 11078s, ETA:  2589s
[>>>>>>>>>>>>>>>>>>>>     ] 2851/3516, 0.3 task/s, elapsed: 11083s, ETA:  2585s
[>>>>>>>>>>>>>>>>>>>>     ] 2852/3516, 0.3 task/s, elapsed: 11087s, ETA:  2581s
[>>>>>>>>>>>>>>>>>>>>     ] 2853/3516, 0.3 task/s, elapsed: 11091s, ETA:  2577s
[>>>>>>>>>>>>>>>>>>>>     ] 2854/3516, 0.3 task/s, elapsed: 11095s, ETA:  2574s
[>>>>>>>>>>>>>>>>>>>>     ] 2855/3516, 0.3 task/s, elapsed: 11103s, ETA:  2571s
[>>>>>>>>>>>>>>>>>>>>     ] 2856/3516, 0.3 task/s, elapsed: 11107s, ETA:  2567s
[>>>>>>>>>>>>>>>>>>>>     ] 2857/3516, 0.3 task/s, elapsed: 11112s, ETA:  2563s
[>>>>>>>>>>>>>>>>>>>>     ] 2858/3516, 0.3 task/s, elapsed: 11117s, ETA:  2559s
[>>>>>>>>>>>>>>>>>>>>     ] 2859/3516, 0.3 task/s, elapsed: 11121s, ETA:  2556s
[>>>>>>>>>>>>>>>>>>>>     ] 2860/3516, 0.3 task/s, elapsed: 11125s, ETA:  2552s
[>>>>>>>>>>>>>>>>>>>>     ] 2861/3516, 0.3 task/s, elapsed: 11129s, ETA:  2548s
[>>>>>>>>>>>>>>>>>>>>     ] 2862/3516, 0.3 task/s, elapsed: 11134s, ETA:  2544s
[>>>>>>>>>>>>>>>>>>>>     ] 2863/3516, 0.3 task/s, elapsed: 11138s, ETA:  2540s
[>>>>>>>>>>>>>>>>>>>>     ] 2864/3516, 0.3 task/s, elapsed: 11143s, ETA:  2537s
[>>>>>>>>>>>>>>>>>>>>     ] 2865/3516, 0.3 task/s, elapsed: 11148s, ETA:  2533s
[>>>>>>>>>>>>>>>>>>>>     ] 2866/3516, 0.3 task/s, elapsed: 11152s, ETA:  2529s
[>>>>>>>>>>>>>>>>>>>>     ] 2867/3516, 0.3 task/s, elapsed: 11159s, ETA:  2526s
[>>>>>>>>>>>>>>>>>>>>     ] 2868/3516, 0.3 task/s, elapsed: 11164s, ETA:  2522s
[>>>>>>>>>>>>>>>>>>>>     ] 2869/3516, 0.3 task/s, elapsed: 11168s, ETA:  2519s
[>>>>>>>>>>>>>>>>>>>>     ] 2870/3516, 0.3 task/s, elapsed: 11174s, ETA:  2515s
[>>>>>>>>>>>>>>>>>>>>     ] 2871/3516, 0.3 task/s, elapsed: 11179s, ETA:  2511s
[>>>>>>>>>>>>>>>>>>>>     ] 2872/3516, 0.3 task/s, elapsed: 11184s, ETA:  2508s
[>>>>>>>>>>>>>>>>>>>>     ] 2873/3516, 0.3 task/s, elapsed: 11188s, ETA:  2504s
[>>>>>>>>>>>>>>>>>>>>     ] 2874/3516, 0.3 task/s, elapsed: 11192s, ETA:  2500s
[>>>>>>>>>>>>>>>>>>>>     ] 2875/3516, 0.3 task/s, elapsed: 11197s, ETA:  2496s
[>>>>>>>>>>>>>>>>>>>>     ] 2876/3516, 0.3 task/s, elapsed: 11201s, ETA:  2492s
[>>>>>>>>>>>>>>>>>>>>     ] 2877/3516, 0.3 task/s, elapsed: 11205s, ETA:  2489s
[>>>>>>>>>>>>>>>>>>>>     ] 2878/3516, 0.3 task/s, elapsed: 11210s, ETA:  2485s
[>>>>>>>>>>>>>>>>>>>>     ] 2879/3516, 0.3 task/s, elapsed: 11213s, ETA:  2481s
[>>>>>>>>>>>>>>>>>>>>     ] 2880/3516, 0.3 task/s, elapsed: 11221s, ETA:  2478s
[>>>>>>>>>>>>>>>>>>>>     ] 2881/3516, 0.3 task/s, elapsed: 11225s, ETA:  2474s
[>>>>>>>>>>>>>>>>>>>>     ] 2882/3516, 0.3 task/s, elapsed: 11230s, ETA:  2470s
[>>>>>>>>>>>>>>>>>>>>     ] 2883/3516, 0.3 task/s, elapsed: 11233s, ETA:  2466s
[>>>>>>>>>>>>>>>>>>>>     ] 2884/3516, 0.3 task/s, elapsed: 11237s, ETA:  2463s
[>>>>>>>>>>>>>>>>>>>>     ] 2885/3516, 0.3 task/s, elapsed: 11242s, ETA:  2459s
[>>>>>>>>>>>>>>>>>>>>     ] 2886/3516, 0.3 task/s, elapsed: 11246s, ETA:  2455s
[>>>>>>>>>>>>>>>>>>>>     ] 2887/3516, 0.3 task/s, elapsed: 11251s, ETA:  2451s
[>>>>>>>>>>>>>>>>>>>>     ] 2888/3516, 0.3 task/s, elapsed: 11256s, ETA:  2448s
[>>>>>>>>>>>>>>>>>>>>     ] 2889/3516, 0.3 task/s, elapsed: 11261s, ETA:  2444s
[>>>>>>>>>>>>>>>>>>>>     ] 2890/3516, 0.3 task/s, elapsed: 11267s, ETA:  2440s
[>>>>>>>>>>>>>>>>>>>>     ] 2891/3516, 0.3 task/s, elapsed: 11271s, ETA:  2437s
[>>>>>>>>>>>>>>>>>>>>     ] 2892/3516, 0.3 task/s, elapsed: 11278s, ETA:  2433s
[>>>>>>>>>>>>>>>>>>>>     ] 2893/3516, 0.3 task/s, elapsed: 11282s, ETA:  2430s
[>>>>>>>>>>>>>>>>>>>>     ] 2894/3516, 0.3 task/s, elapsed: 11286s, ETA:  2426s
[>>>>>>>>>>>>>>>>>>>>     ] 2895/3516, 0.3 task/s, elapsed: 11291s, ETA:  2422s
[>>>>>>>>>>>>>>>>>>>>     ] 2896/3516, 0.3 task/s, elapsed: 11297s, ETA:  2418s
[>>>>>>>>>>>>>>>>>>>>     ] 2897/3516, 0.3 task/s, elapsed: 11301s, ETA:  2415s
[>>>>>>>>>>>>>>>>>>>>     ] 2898/3516, 0.3 task/s, elapsed: 11306s, ETA:  2411s
[>>>>>>>>>>>>>>>>>>>>     ] 2899/3516, 0.3 task/s, elapsed: 11310s, ETA:  2407s
[>>>>>>>>>>>>>>>>>>>>     ] 2900/3516, 0.3 task/s, elapsed: 11314s, ETA:  2403s
[>>>>>>>>>>>>>>>>>>>>     ] 2901/3516, 0.3 task/s, elapsed: 11318s, ETA:  2399s
[>>>>>>>>>>>>>>>>>>>>     ] 2902/3516, 0.3 task/s, elapsed: 11323s, ETA:  2396s
[>>>>>>>>>>>>>>>>>>>>     ] 2903/3516, 0.3 task/s, elapsed: 11327s, ETA:  2392s
[>>>>>>>>>>>>>>>>>>>>     ] 2904/3516, 0.3 task/s, elapsed: 11332s, ETA:  2388s
[>>>>>>>>>>>>>>>>>>>>     ] 2905/3516, 0.3 task/s, elapsed: 11341s, ETA:  2385s
[>>>>>>>>>>>>>>>>>>>>     ] 2906/3516, 0.3 task/s, elapsed: 11345s, ETA:  2381s
[>>>>>>>>>>>>>>>>>>>>     ] 2907/3516, 0.3 task/s, elapsed: 11349s, ETA:  2378s
[>>>>>>>>>>>>>>>>>>>>     ] 2908/3516, 0.3 task/s, elapsed: 11354s, ETA:  2374s
[>>>>>>>>>>>>>>>>>>>>     ] 2909/3516, 0.3 task/s, elapsed: 11358s, ETA:  2370s
[>>>>>>>>>>>>>>>>>>>>     ] 2910/3516, 0.3 task/s, elapsed: 11362s, ETA:  2366s
[>>>>>>>>>>>>>>>>>>>>     ] 2911/3516, 0.3 task/s, elapsed: 11367s, ETA:  2362s
[>>>>>>>>>>>>>>>>>>>>     ] 2912/3516, 0.3 task/s, elapsed: 11371s, ETA:  2359s
[>>>>>>>>>>>>>>>>>>>>     ] 2913/3516, 0.3 task/s, elapsed: 11376s, ETA:  2355s
[>>>>>>>>>>>>>>>>>>>>     ] 2914/3516, 0.3 task/s, elapsed: 11380s, ETA:  2351s
[>>>>>>>>>>>>>>>>>>>>     ] 2915/3516, 0.3 task/s, elapsed: 11384s, ETA:  2347s
[>>>>>>>>>>>>>>>>>>>>     ] 2916/3516, 0.3 task/s, elapsed: 11389s, ETA:  2343s
[>>>>>>>>>>>>>>>>>>>>     ] 2917/3516, 0.3 task/s, elapsed: 11397s, ETA:  2340s
[>>>>>>>>>>>>>>>>>>>>     ] 2918/3516, 0.3 task/s, elapsed: 11401s, ETA:  2337s
[>>>>>>>>>>>>>>>>>>>>     ] 2919/3516, 0.3 task/s, elapsed: 11406s, ETA:  2333s
[>>>>>>>>>>>>>>>>>>>>     ] 2920/3516, 0.3 task/s, elapsed: 11410s, ETA:  2329s
[>>>>>>>>>>>>>>>>>>>>     ] 2921/3516, 0.3 task/s, elapsed: 11414s, ETA:  2325s
[>>>>>>>>>>>>>>>>>>>>     ] 2922/3516, 0.3 task/s, elapsed: 11419s, ETA:  2321s
[>>>>>>>>>>>>>>>>>>>>     ] 2923/3516, 0.3 task/s, elapsed: 11425s, ETA:  2318s
[>>>>>>>>>>>>>>>>>>>>     ] 2924/3516, 0.3 task/s, elapsed: 11430s, ETA:  2314s
[>>>>>>>>>>>>>>>>>>>>     ] 2925/3516, 0.3 task/s, elapsed: 11434s, ETA:  2310s
[>>>>>>>>>>>>>>>>>>>>     ] 2926/3516, 0.3 task/s, elapsed: 11438s, ETA:  2306s
[>>>>>>>>>>>>>>>>>>>>     ] 2927/3516, 0.3 task/s, elapsed: 11442s, ETA:  2302s
[>>>>>>>>>>>>>>>>>>>>     ] 2928/3516, 0.3 task/s, elapsed: 11447s, ETA:  2299s
[>>>>>>>>>>>>>>>>>>>>     ] 2929/3516, 0.3 task/s, elapsed: 11455s, ETA:  2296s
[>>>>>>>>>>>>>>>>>>>>     ] 2930/3516, 0.3 task/s, elapsed: 11459s, ETA:  2292s
[>>>>>>>>>>>>>>>>>>>>     ] 2931/3516, 0.3 task/s, elapsed: 11463s, ETA:  2288s
[>>>>>>>>>>>>>>>>>>>>     ] 2932/3516, 0.3 task/s, elapsed: 11468s, ETA:  2284s
[>>>>>>>>>>>>>>>>>>>>     ] 2933/3516, 0.3 task/s, elapsed: 11472s, ETA:  2280s
[>>>>>>>>>>>>>>>>>>>>     ] 2934/3516, 0.3 task/s, elapsed: 11477s, ETA:  2277s
[>>>>>>>>>>>>>>>>>>>>     ] 2935/3516, 0.3 task/s, elapsed: 11482s, ETA:  2273s
[>>>>>>>>>>>>>>>>>>>>     ] 2936/3516, 0.3 task/s, elapsed: 11487s, ETA:  2269s
[>>>>>>>>>>>>>>>>>>>>     ] 2937/3516, 0.3 task/s, elapsed: 11492s, ETA:  2266s
[>>>>>>>>>>>>>>>>>>>>     ] 2938/3516, 0.3 task/s, elapsed: 11497s, ETA:  2262s
[>>>>>>>>>>>>>>>>>>>>     ] 2939/3516, 0.3 task/s, elapsed: 11501s, ETA:  2258s
[>>>>>>>>>>>>>>>>>>>>     ] 2940/3516, 0.3 task/s, elapsed: 11506s, ETA:  2254s
[>>>>>>>>>>>>>>>>>>>>     ] 2941/3516, 0.3 task/s, elapsed: 11513s, ETA:  2251s
[>>>>>>>>>>>>>>>>>>>>     ] 2942/3516, 0.3 task/s, elapsed: 11517s, ETA:  2247s
[>>>>>>>>>>>>>>>>>>>>     ] 2943/3516, 0.3 task/s, elapsed: 11522s, ETA:  2243s
[>>>>>>>>>>>>>>>>>>>>     ] 2944/3516, 0.3 task/s, elapsed: 11526s, ETA:  2239s
[>>>>>>>>>>>>>>>>>>>>     ] 2945/3516, 0.3 task/s, elapsed: 11530s, ETA:  2236s
[>>>>>>>>>>>>>>>>>>>>     ] 2946/3516, 0.3 task/s, elapsed: 11535s, ETA:  2232s
[>>>>>>>>>>>>>>>>>>>>     ] 2947/3516, 0.3 task/s, elapsed: 11539s, ETA:  2228s
[>>>>>>>>>>>>>>>>>>>>     ] 2948/3516, 0.3 task/s, elapsed: 11543s, ETA:  2224s
[>>>>>>>>>>>>>>>>>>>>     ] 2949/3516, 0.3 task/s, elapsed: 11551s, ETA:  2221s
[>>>>>>>>>>>>>>>>>>>>     ] 2950/3516, 0.3 task/s, elapsed: 11555s, ETA:  2217s
[>>>>>>>>>>>>>>>>>>>>     ] 2951/3516, 0.3 task/s, elapsed: 11560s, ETA:  2213s
[>>>>>>>>>>>>>>>>>>>>     ] 2952/3516, 0.3 task/s, elapsed: 11564s, ETA:  2209s
[>>>>>>>>>>>>>>>>>>>>     ] 2953/3516, 0.3 task/s, elapsed: 11572s, ETA:  2206s
[>>>>>>>>>>>>>>>>>>>>>    ] 2954/3516, 0.3 task/s, elapsed: 11576s, ETA:  2202s
[>>>>>>>>>>>>>>>>>>>>>    ] 2955/3516, 0.3 task/s, elapsed: 11581s, ETA:  2199s
[>>>>>>>>>>>>>>>>>>>>>    ] 2956/3516, 0.3 task/s, elapsed: 11585s, ETA:  2195s
[>>>>>>>>>>>>>>>>>>>>>    ] 2957/3516, 0.3 task/s, elapsed: 11590s, ETA:  2191s
[>>>>>>>>>>>>>>>>>>>>>    ] 2958/3516, 0.3 task/s, elapsed: 11594s, ETA:  2187s
[>>>>>>>>>>>>>>>>>>>>>    ] 2959/3516, 0.3 task/s, elapsed: 11599s, ETA:  2183s
[>>>>>>>>>>>>>>>>>>>>>    ] 2960/3516, 0.3 task/s, elapsed: 11604s, ETA:  2180s
[>>>>>>>>>>>>>>>>>>>>>    ] 2961/3516, 0.3 task/s, elapsed: 11608s, ETA:  2176s
[>>>>>>>>>>>>>>>>>>>>>    ] 2962/3516, 0.3 task/s, elapsed: 11612s, ETA:  2172s
[>>>>>>>>>>>>>>>>>>>>>    ] 2963/3516, 0.3 task/s, elapsed: 11616s, ETA:  2168s
[>>>>>>>>>>>>>>>>>>>>>    ] 2964/3516, 0.3 task/s, elapsed: 11619s, ETA:  2164s
[>>>>>>>>>>>>>>>>>>>>>    ] 2965/3516, 0.3 task/s, elapsed: 11624s, ETA:  2160s
[>>>>>>>>>>>>>>>>>>>>>    ] 2966/3516, 0.3 task/s, elapsed: 11631s, ETA:  2157s
[>>>>>>>>>>>>>>>>>>>>>    ] 2967/3516, 0.3 task/s, elapsed: 11636s, ETA:  2153s
[>>>>>>>>>>>>>>>>>>>>>    ] 2968/3516, 0.3 task/s, elapsed: 11640s, ETA:  2149s
[>>>>>>>>>>>>>>>>>>>>>    ] 2969/3516, 0.3 task/s, elapsed: 11645s, ETA:  2145s
[>>>>>>>>>>>>>>>>>>>>>    ] 2970/3516, 0.3 task/s, elapsed: 11649s, ETA:  2142s
[>>>>>>>>>>>>>>>>>>>>>    ] 2971/3516, 0.3 task/s, elapsed: 11653s, ETA:  2138s
[>>>>>>>>>>>>>>>>>>>>>    ] 2972/3516, 0.3 task/s, elapsed: 11657s, ETA:  2134s
[>>>>>>>>>>>>>>>>>>>>>    ] 2973/3516, 0.3 task/s, elapsed: 11662s, ETA:  2130s
[>>>>>>>>>>>>>>>>>>>>>    ] 2974/3516, 0.3 task/s, elapsed: 11666s, ETA:  2126s
[>>>>>>>>>>>>>>>>>>>>>    ] 2975/3516, 0.3 task/s, elapsed: 11671s, ETA:  2122s
[>>>>>>>>>>>>>>>>>>>>>    ] 2976/3516, 0.3 task/s, elapsed: 11677s, ETA:  2119s
[>>>>>>>>>>>>>>>>>>>>>    ] 2977/3516, 0.3 task/s, elapsed: 11681s, ETA:  2115s
[>>>>>>>>>>>>>>>>>>>>>    ] 2978/3516, 0.3 task/s, elapsed: 11690s, ETA:  2112s
[>>>>>>>>>>>>>>>>>>>>>    ] 2979/3516, 0.3 task/s, elapsed: 11695s, ETA:  2108s
[>>>>>>>>>>>>>>>>>>>>>    ] 2980/3516, 0.3 task/s, elapsed: 11699s, ETA:  2104s
[>>>>>>>>>>>>>>>>>>>>>    ] 2981/3516, 0.3 task/s, elapsed: 11703s, ETA:  2100s
[>>>>>>>>>>>>>>>>>>>>>    ] 2982/3516, 0.3 task/s, elapsed: 11707s, ETA:  2096s
[>>>>>>>>>>>>>>>>>>>>>    ] 2983/3516, 0.3 task/s, elapsed: 11712s, ETA:  2093s
[>>>>>>>>>>>>>>>>>>>>>    ] 2984/3516, 0.3 task/s, elapsed: 11715s, ETA:  2089s
[>>>>>>>>>>>>>>>>>>>>>    ] 2985/3516, 0.3 task/s, elapsed: 11720s, ETA:  2085s
[>>>>>>>>>>>>>>>>>>>>>    ] 2986/3516, 0.3 task/s, elapsed: 11724s, ETA:  2081s
[>>>>>>>>>>>>>>>>>>>>>    ] 2987/3516, 0.3 task/s, elapsed: 11728s, ETA:  2077s
