[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------

[bash] Processing dense_infos_test_clear.pkl...
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-11.2'
[                                                  ] 0/1878, elapsed: 0s, ETA:
[                                ] 1/1878, 0.4 task/s, elapsed: 3s, ETA:  5031s
[                                ] 2/1878, 0.4 task/s, elapsed: 5s, ETA:  4901s
[                                ] 3/1878, 0.3 task/s, elapsed: 9s, ETA:  5530s
[                               ] 4/1878, 0.4 task/s, elapsed: 11s, ETA:  5345s
[                               ] 5/1878, 0.3 task/s, elapsed: 14s, ETA:  5360s
[                               ] 6/1878, 0.4 task/s, elapsed: 17s, ETA:  5261s
[                               ] 7/1878, 0.4 task/s, elapsed: 19s, ETA:  5169s
[>>>>>>>>>>>>>              ] 908/1878, 0.4 task/s, elapsed: 2409s, ETA:  2574s
[>>>>>>>>>>>>>              ] 909/1878, 0.4 task/s, elapsed: 2412s, ETA:  2571s
[>>>>>>>>>>>>>              ] 910/1878, 0.4 task/s, elapsed: 2415s, ETA:  2568s
[>>>>>>>>>>>>>              ] 911/1878, 0.4 task/s, elapsed: 2417s, ETA:  2566s
[>>>>>>>>>>>>>              ] 912/1878, 0.4 task/s, elapsed: 2420s, ETA:  2563s
[>>>>>>>>>>>>>              ] 913/1878, 0.4 task/s, elapsed: 2423s, ETA:  2561s
[>>>>>>>>>>>>>              ] 914/1878, 0.4 task/s, elapsed: 2426s, ETA:  2558s
[>>>>>>>>>>>>>              ] 915/1878, 0.4 task/s, elapsed: 2428s, ETA:  2556s
[>>>>>>>>>>>>>              ] 916/1878, 0.4 task/s, elapsed: 2431s, ETA:  2553s
[>>>>>>>>>>>>>              ] 917/1878, 0.4 task/s, elapsed: 2433s, ETA:  2550s
[>>>>>>>>>>>>>              ] 918/1878, 0.4 task/s, elapsed: 2436s, ETA:  2547s
[>>>>>>>>>>>>>              ] 919/1878, 0.4 task/s, elapsed: 2438s, ETA:  2544s
[>>>>>>>>>>>>>              ] 920/1878, 0.4 task/s, elapsed: 2441s, ETA:  2541s
[>>>>>>>>>>>>>              ] 921/1878, 0.4 task/s, elapsed: 2443s, ETA:  2539s
[>>>>>>>>>>>>>              ] 922/1878, 0.4 task/s, elapsed: 2446s, ETA:  2536s
[>>>>>>>>>>>>>              ] 923/1878, 0.4 task/s, elapsed: 2449s, ETA:  2534s
[>>>>>>>>>>>>>              ] 924/1878, 0.4 task/s, elapsed: 2453s, ETA:  2532s
[>>>>>>>>>>>>>              ] 925/1878, 0.4 task/s, elapsed: 2455s, ETA:  2529s
[>>>>>>>>>>>>>              ] 926/1878, 0.4 task/s, elapsed: 2458s, ETA:  2527s
[>>>>>>>>>>>>>              ] 927/1878, 0.4 task/s, elapsed: 2460s, ETA:  2524s
[>>>>>>>>>>>>>              ] 928/1878, 0.4 task/s, elapsed: 2463s, ETA:  2521s
[>>>>>>>>>>>>>              ] 929/1878, 0.4 task/s, elapsed: 2465s, ETA:  2518s
[>>>>>>>>>>>>>              ] 930/1878, 0.4 task/s, elapsed: 2467s, ETA:  2515s
[>>>>>>>>>>>>>              ] 931/1878, 0.4 task/s, elapsed: 2470s, ETA:  2513s
[>>>>>>>>>>>>>              ] 932/1878, 0.4 task/s, elapsed: 2473s, ETA:  2510s
[>>>>>>>>>>>>>              ] 933/1878, 0.4 task/s, elapsed: 2475s, ETA:  2507s
[>>>>>>>>>>>>>              ] 934/1878, 0.4 task/s, elapsed: 2478s, ETA:  2504s
[>>>>>>>>>>>>>              ] 935/1878, 0.4 task/s, elapsed: 2480s, ETA:  2502s
[>>>>>>>>>>>>>              ] 936/1878, 0.4 task/s, elapsed: 2483s, ETA:  2499s
[>>>>>>>>>>>>>              ] 937/1878, 0.4 task/s, elapsed: 2485s, ETA:  2496s
[>>>>>>>>>>>>>              ] 938/1878, 0.4 task/s, elapsed: 2488s, ETA:  2494s
[>>>>>>>>>>>>>              ] 939/1878, 0.4 task/s, elapsed: 2491s, ETA:  2491s
[>>>>>>>>>>>>>              ] 940/1878, 0.4 task/s, elapsed: 2494s, ETA:  2489s
[>>>>>>>>>>>>>              ] 941/1878, 0.4 task/s, elapsed: 2496s, ETA:  2486s
[>>>>>>>>>>>>>              ] 942/1878, 0.4 task/s, elapsed: 2499s, ETA:  2483s
[>>>>>>>>>>>>>              ] 943/1878, 0.4 task/s, elapsed: 2501s, ETA:  2480s
[>>>>>>>>>>>>>              ] 944/1878, 0.4 task/s, elapsed: 2504s, ETA:  2478s
[>>>>>>>>>>>>>              ] 945/1878, 0.4 task/s, elapsed: 2507s, ETA:  2475s
[>>>>>>>>>>>>>              ] 946/1878, 0.4 task/s, elapsed: 2510s, ETA:  2473s
[>>>>>>>>>>>>>              ] 947/1878, 0.4 task/s, elapsed: 2513s, ETA:  2470s
[>>>>>>>>>>>>>              ] 948/1878, 0.4 task/s, elapsed: 2515s, ETA:  2467s
[>>>>>>>>>>>>>              ] 949/1878, 0.4 task/s, elapsed: 2518s, ETA:  2465s
[>>>>>>>>>>>>>              ] 950/1878, 0.4 task/s, elapsed: 2520s, ETA:  2462s
[>>>>>>>>>>>>>              ] 951/1878, 0.4 task/s, elapsed: 2523s, ETA:  2459s
[>>>>>>>>>>>>>              ] 952/1878, 0.4 task/s, elapsed: 2525s, ETA:  2456s
[>>>>>>>>>>>>>              ] 953/1878, 0.4 task/s, elapsed: 2527s, ETA:  2453s
[>>>>>>>>>>>>>              ] 954/1878, 0.4 task/s, elapsed: 2530s, ETA:  2450s
[>>>>>>>>>>>>>              ] 955/1878, 0.4 task/s, elapsed: 2533s, ETA:  2448s
[>>>>>>>>>>>>>              ] 956/1878, 0.4 task/s, elapsed: 2537s, ETA:  2447s
[>>>>>>>>>>>>>              ] 957/1878, 0.4 task/s, elapsed: 2540s, ETA:  2444s
[>>>>>>>>>>>>>              ] 958/1878, 0.4 task/s, elapsed: 2542s, ETA:  2441s
[>>>>>>>>>>>>>              ] 959/1878, 0.4 task/s, elapsed: 2545s, ETA:  2439s
[>>>>>>>>>>>>>              ] 960/1878, 0.4 task/s, elapsed: 2547s, ETA:  2436s
[>>>>>>>>>>>>>              ] 961/1878, 0.4 task/s, elapsed: 2550s, ETA:  2433s
[>>>>>>>>>>>>>              ] 962/1878, 0.4 task/s, elapsed: 2552s, ETA:  2430s
[>>>>>>>>>>>>>              ] 963/1878, 0.4 task/s, elapsed: 2555s, ETA:  2428s
[>>>>>>>>>>>>>              ] 964/1878, 0.4 task/s, elapsed: 2558s, ETA:  2425s
[>>>>>>>>>>>>>              ] 965/1878, 0.4 task/s, elapsed: 2560s, ETA:  2422s
[>>>>>>>>>>>>>              ] 966/1878, 0.4 task/s, elapsed: 2562s, ETA:  2419s
[>>>>>>>>>>>>>              ] 967/1878, 0.4 task/s, elapsed: 2565s, ETA:  2416s
[>>>>>>>>>>>>>              ] 968/1878, 0.4 task/s, elapsed: 2567s, ETA:  2413s
[>>>>>>>>>>>>>              ] 969/1878, 0.4 task/s, elapsed: 2570s, ETA:  2411s
[>>>>>>>>>>>>>              ] 970/1878, 0.4 task/s, elapsed: 2572s, ETA:  2408s
[>>>>>>>>>>>>>              ] 971/1878, 0.4 task/s, elapsed: 2575s, ETA:  2405s
[>>>>>>>>>>>>>              ] 972/1878, 0.4 task/s, elapsed: 2578s, ETA:  2403s
[>>>>>>>>>>>>>              ] 973/1878, 0.4 task/s, elapsed: 2580s, ETA:  2400s
[>>>>>>>>>>>>>>             ] 974/1878, 0.4 task/s, elapsed: 2583s, ETA:  2397s
[>>>>>>>>>>>>>>             ] 975/1878, 0.4 task/s, elapsed: 2585s, ETA:  2394s
[>>>>>>>>>>>>>>             ] 976/1878, 0.4 task/s, elapsed: 2588s, ETA:  2391s
[>>>>>>>>>>>>>>             ] 977/1878, 0.4 task/s, elapsed: 2590s, ETA:  2389s
[>>>>>>>>>>>>>>             ] 978/1878, 0.4 task/s, elapsed: 2593s, ETA:  2386s
[>>>>>>>>>>>>>>             ] 979/1878, 0.4 task/s, elapsed: 2597s, ETA:  2384s
[>>>>>>>>>>>>>>             ] 980/1878, 0.4 task/s, elapsed: 2599s, ETA:  2382s
[>>>>>>>>>>>>>>             ] 981/1878, 0.4 task/s, elapsed: 2601s, ETA:  2379s
[>>>>>>>>>>>>>>             ] 982/1878, 0.4 task/s, elapsed: 2604s, ETA:  2376s
[>>>>>>>>>>>>>>             ] 983/1878, 0.4 task/s, elapsed: 2606s, ETA:  2373s
[>>>>>>>>>>>>>>             ] 984/1878, 0.4 task/s, elapsed: 2609s, ETA:  2370s
[>>>>>>>>>>>>>>             ] 985/1878, 0.4 task/s, elapsed: 2611s, ETA:  2367s
[>>>>>>>>>>>>>>             ] 986/1878, 0.4 task/s, elapsed: 2614s, ETA:  2364s
[>>>>>>>>>>>>>>             ] 987/1878, 0.4 task/s, elapsed: 2616s, ETA:  2362s
[>>>>>>>>>>>>>>             ] 988/1878, 0.4 task/s, elapsed: 2619s, ETA:  2359s
[>>>>>>>>>>>>>>             ] 989/1878, 0.4 task/s, elapsed: 2622s, ETA:  2357s
[>>>>>>>>>>>>>>             ] 990/1878, 0.4 task/s, elapsed: 2625s, ETA:  2354s
[>>>>>>>>>>>>>>             ] 991/1878, 0.4 task/s, elapsed: 2627s, ETA:  2352s
[>>>>>>>>>>>>>>             ] 992/1878, 0.4 task/s, elapsed: 2630s, ETA:  2349s
[>>>>>>>>>>>>>>             ] 993/1878, 0.4 task/s, elapsed: 2632s, ETA:  2346s
[>>>>>>>>>>>>>>             ] 994/1878, 0.4 task/s, elapsed: 2635s, ETA:  2343s
[>>>>>>>>>>>>>>             ] 995/1878, 0.4 task/s, elapsed: 2638s, ETA:  2341s
[>>>>>>>>>>>>>>             ] 996/1878, 0.4 task/s, elapsed: 2641s, ETA:  2339s
[>>>>>>>>>>>>>>             ] 997/1878, 0.4 task/s, elapsed: 2644s, ETA:  2336s
[>>>>>>>>>>>>>>             ] 998/1878, 0.4 task/s, elapsed: 2646s, ETA:  2333s
[>>>>>>>>>>>>>>             ] 999/1878, 0.4 task/s, elapsed: 2649s, ETA:  2330s
[>>>>>>>>>>>>>             ] 1000/1878, 0.4 task/s, elapsed: 2651s, ETA:  2328s
[>>>>>>>>>>>>>             ] 1001/1878, 0.4 task/s, elapsed: 2653s, ETA:  2325s
[>>>>>>>>>>>>>             ] 1002/1878, 0.4 task/s, elapsed: 2656s, ETA:  2322s
[>>>>>>>>>>>>>             ] 1003/1878, 0.4 task/s, elapsed: 2659s, ETA:  2320s
[>>>>>>>>>>>>>             ] 1004/1878, 0.4 task/s, elapsed: 2662s, ETA:  2317s
[>>>>>>>>>>>>>             ] 1005/1878, 0.4 task/s, elapsed: 2664s, ETA:  2314s
[>>>>>>>>>>>>>             ] 1006/1878, 0.4 task/s, elapsed: 2667s, ETA:  2311s
[>>>>>>>>>>>>>             ] 1007/1878, 0.4 task/s, elapsed: 2669s, ETA:  2309s
[>>>>>>>>>>>>>             ] 1008/1878, 0.4 task/s, elapsed: 2671s, ETA:  2306s
[>>>>>>>>>>>>>             ] 1009/1878, 0.4 task/s, elapsed: 2674s, ETA:  2303s
[>>>>>>>>>>>>>             ] 1010/1878, 0.4 task/s, elapsed: 2676s, ETA:  2300s
[>>>>>>>>>>>>>             ] 1011/1878, 0.4 task/s, elapsed: 2680s, ETA:  2298s
[>>>>>>>>>>>>>>            ] 1012/1878, 0.4 task/s, elapsed: 2682s, ETA:  2295s
[>>>>>>>>>>>>>>            ] 1013/1878, 0.4 task/s, elapsed: 2685s, ETA:  2293s
[>>>>>>>>>>>>>>            ] 1014/1878, 0.4 task/s, elapsed: 2688s, ETA:  2290s
[>>>>>>>>>>>>>>            ] 1015/1878, 0.4 task/s, elapsed: 2690s, ETA:  2287s
[>>>>>>>>>>>>>>            ] 1016/1878, 0.4 task/s, elapsed: 2693s, ETA:  2285s
[>>>>>>>>>>>>>>            ] 1017/1878, 0.4 task/s, elapsed: 2695s, ETA:  2282s
[>>>>>>>>>>>>>>            ] 1018/1878, 0.4 task/s, elapsed: 2698s, ETA:  2279s
[>>>>>>>>>>>>>>            ] 1019/1878, 0.4 task/s, elapsed: 2700s, ETA:  2276s
[>>>>>>>>>>>>>>            ] 1020/1878, 0.4 task/s, elapsed: 2703s, ETA:  2274s
[>>>>>>>>>>>>>>            ] 1021/1878, 0.4 task/s, elapsed: 2706s, ETA:  2272s
[>>>>>>>>>>>>>>            ] 1022/1878, 0.4 task/s, elapsed: 2709s, ETA:  2269s
[>>>>>>>>>>>>>>            ] 1023/1878, 0.4 task/s, elapsed: 2711s, ETA:  2266s
[>>>>>>>>>>>>>>            ] 1024/1878, 0.4 task/s, elapsed: 2714s, ETA:  2263s
[>>>>>>>>>>>>>>            ] 1025/1878, 0.4 task/s, elapsed: 2716s, ETA:  2260s
[>>>>>>>>>>>>>>            ] 1026/1878, 0.4 task/s, elapsed: 2719s, ETA:  2258s
[>>>>>>>>>>>>>>            ] 1027/1878, 0.4 task/s, elapsed: 2721s, ETA:  2255s
[>>>>>>>>>>>>>>            ] 1028/1878, 0.4 task/s, elapsed: 2724s, ETA:  2252s
[>>>>>>>>>>>>>>            ] 1029/1878, 0.4 task/s, elapsed: 2727s, ETA:  2250s
[>>>>>>>>>>>>>>            ] 1030/1878, 0.4 task/s, elapsed: 2729s, ETA:  2247s
[>>>>>>>>>>>>>>            ] 1031/1878, 0.4 task/s, elapsed: 2732s, ETA:  2244s
[>>>>>>>>>>>>>>            ] 1032/1878, 0.4 task/s, elapsed: 2734s, ETA:  2241s
[>>>>>>>>>>>>>>            ] 1033/1878, 0.4 task/s, elapsed: 2736s, ETA:  2238s
[>>>>>>>>>>>>>>            ] 1034/1878, 0.4 task/s, elapsed: 2739s, ETA:  2236s
[>>>>>>>>>>>>>>            ] 1035/1878, 0.4 task/s, elapsed: 2742s, ETA:  2233s
[>>>>>>>>>>>>>>            ] 1036/1878, 0.4 task/s, elapsed: 2745s, ETA:  2231s
[>>>>>>>>>>>>>>            ] 1037/1878, 0.4 task/s, elapsed: 2748s, ETA:  2228s
[>>>>>>>>>>>>>>            ] 1038/1878, 0.4 task/s, elapsed: 2750s, ETA:  2226s
[>>>>>>>>>>>>>>            ] 1039/1878, 0.4 task/s, elapsed: 2753s, ETA:  2223s
[>>>>>>>>>>>>>>            ] 1040/1878, 0.4 task/s, elapsed: 2755s, ETA:  2220s
[>>>>>>>>>>>>>>            ] 1041/1878, 0.4 task/s, elapsed: 2757s, ETA:  2217s
[>>>>>>>>>>>>>>            ] 1042/1878, 0.4 task/s, elapsed: 2760s, ETA:  2214s
[>>>>>>>>>>>>>>            ] 1043/1878, 0.4 task/s, elapsed: 2763s, ETA:  2212s
[>>>>>>>>>>>>>>            ] 1044/1878, 0.4 task/s, elapsed: 2766s, ETA:  2210s
[>>>>>>>>>>>>>>            ] 1045/1878, 0.4 task/s, elapsed: 2768s, ETA:  2207s
[>>>>>>>>>>>>>>            ] 1046/1878, 0.4 task/s, elapsed: 2771s, ETA:  2204s
[>>>>>>>>>>>>>>            ] 1047/1878, 0.4 task/s, elapsed: 2773s, ETA:  2201s
[>>>>>>>>>>>>>>            ] 1048/1878, 0.4 task/s, elapsed: 2776s, ETA:  2198s
[>>>>>>>>>>>>>>            ] 1049/1878, 0.4 task/s, elapsed: 2778s, ETA:  2196s
[>>>>>>>>>>>>>>            ] 1050/1878, 0.4 task/s, elapsed: 2781s, ETA:  2193s
[>>>>>>>>>>>>>>            ] 1051/1878, 0.4 task/s, elapsed: 2783s, ETA:  2190s
[>>>>>>>>>>>>>>            ] 1052/1878, 0.4 task/s, elapsed: 2786s, ETA:  2187s
[>>>>>>>>>>>>>>            ] 1053/1878, 0.4 task/s, elapsed: 2789s, ETA:  2185s
[>>>>>>>>>>>>>>            ] 1054/1878, 0.4 task/s, elapsed: 2791s, ETA:  2182s
[>>>>>>>>>>>>>>            ] 1055/1878, 0.4 task/s, elapsed: 2794s, ETA:  2179s
[>>>>>>>>>>>>>>            ] 1056/1878, 0.4 task/s, elapsed: 2796s, ETA:  2177s
[>>>>>>>>>>>>>>            ] 1057/1878, 0.4 task/s, elapsed: 2799s, ETA:  2174s
[>>>>>>>>>>>>>>            ] 1058/1878, 0.4 task/s, elapsed: 2801s, ETA:  2171s
[>>>>>>>>>>>>>>            ] 1059/1878, 0.4 task/s, elapsed: 2804s, ETA:  2168s
[>>>>>>>>>>>>>>            ] 1060/1878, 0.4 task/s, elapsed: 2807s, ETA:  2166s
[>>>>>>>>>>>>>>            ] 1061/1878, 0.4 task/s, elapsed: 2811s, ETA:  2164s
[>>>>>>>>>>>>>>            ] 1062/1878, 0.4 task/s, elapsed: 2813s, ETA:  2161s
[>>>>>>>>>>>>>>            ] 1063/1878, 0.4 task/s, elapsed: 2816s, ETA:  2159s
[>>>>>>>>>>>>>>            ] 1064/1878, 0.4 task/s, elapsed: 2818s, ETA:  2156s
[>>>>>>>>>>>>>>            ] 1065/1878, 0.4 task/s, elapsed: 2821s, ETA:  2153s
[>>>>>>>>>>>>>>            ] 1066/1878, 0.4 task/s, elapsed: 2823s, ETA:  2150s
[>>>>>>>>>>>>>>            ] 1067/1878, 0.4 task/s, elapsed: 2825s, ETA:  2147s
[>>>>>>>>>>>>>>            ] 1068/1878, 0.4 task/s, elapsed: 2828s, ETA:  2145s
[>>>>>>>>>>>>>>            ] 1069/1878, 0.4 task/s, elapsed: 2831s, ETA:  2142s
[>>>>>>>>>>>>>>            ] 1070/1878, 0.4 task/s, elapsed: 2833s, ETA:  2140s
[>>>>>>>>>>>>>>            ] 1071/1878, 0.4 task/s, elapsed: 2836s, ETA:  2137s
[>>>>>>>>>>>>>>            ] 1072/1878, 0.4 task/s, elapsed: 2838s, ETA:  2134s
[>>>>>>>>>>>>>>            ] 1073/1878, 0.4 task/s, elapsed: 2841s, ETA:  2131s
[>>>>>>>>>>>>>>            ] 1074/1878, 0.4 task/s, elapsed: 2843s, ETA:  2128s
[>>>>>>>>>>>>>>            ] 1075/1878, 0.4 task/s, elapsed: 2846s, ETA:  2126s
[>>>>>>>>>>>>>>            ] 1076/1878, 0.4 task/s, elapsed: 2849s, ETA:  2124s
[>>>>>>>>>>>>>>            ] 1077/1878, 0.4 task/s, elapsed: 2852s, ETA:  2121s
[>>>>>>>>>>>>>>            ] 1078/1878, 0.4 task/s, elapsed: 2854s, ETA:  2118s
[>>>>>>>>>>>>>>            ] 1079/1878, 0.4 task/s, elapsed: 2857s, ETA:  2115s
[>>>>>>>>>>>>>>            ] 1080/1878, 0.4 task/s, elapsed: 2859s, ETA:  2113s
[>>>>>>>>>>>>>>            ] 1081/1878, 0.4 task/s, elapsed: 2861s, ETA:  2110s
[>>>>>>>>>>>>>>            ] 1082/1878, 0.4 task/s, elapsed: 2864s, ETA:  2107s
[>>>>>>>>>>>>>>            ] 1083/1878, 0.4 task/s, elapsed: 2866s, ETA:  2104s
[>>>>>>>>>>>>>>>           ] 1084/1878, 0.4 task/s, elapsed: 2869s, ETA:  2101s
[>>>>>>>>>>>>>>>           ] 1085/1878, 0.4 task/s, elapsed: 2872s, ETA:  2099s
[>>>>>>>>>>>>>>>           ] 1086/1878, 0.4 task/s, elapsed: 2875s, ETA:  2096s
[>>>>>>>>>>>>>>>           ] 1087/1878, 0.4 task/s, elapsed: 2877s, ETA:  2094s
[>>>>>>>>>>>>>>>           ] 1088/1878, 0.4 task/s, elapsed: 2879s, ETA:  2091s
[>>>>>>>>>>>>>>>           ] 1089/1878, 0.4 task/s, elapsed: 2882s, ETA:  2088s
[>>>>>>>>>>>>>>>           ] 1090/1878, 0.4 task/s, elapsed: 2884s, ETA:  2085s
[>>>>>>>>>>>>>>>           ] 1091/1878, 0.4 task/s, elapsed: 2887s, ETA:  2082s
[>>>>>>>>>>>>>>>           ] 1092/1878, 0.4 task/s, elapsed: 2890s, ETA:  2080s
[>>>>>>>>>>>>>>>           ] 1093/1878, 0.4 task/s, elapsed: 2893s, ETA:  2078s
[>>>>>>>>>>>>>>>           ] 1094/1878, 0.4 task/s, elapsed: 2896s, ETA:  2075s
[>>>>>>>>>>>>>>>           ] 1095/1878, 0.4 task/s, elapsed: 2898s, ETA:  2072s
[>>>>>>>>>>>>>>>           ] 1096/1878, 0.4 task/s, elapsed: 2901s, ETA:  2070s
[>>>>>>>>>>>>>>>           ] 1097/1878, 0.4 task/s, elapsed: 2903s, ETA:  2067s
[>>>>>>>>>>>>>>>           ] 1098/1878, 0.4 task/s, elapsed: 2906s, ETA:  2064s
[>>>>>>>>>>>>>>>           ] 1099/1878, 0.4 task/s, elapsed: 2908s, ETA:  2061s
[>>>>>>>>>>>>>>>           ] 1100/1878, 0.4 task/s, elapsed: 2911s, ETA:  2059s
[>>>>>>>>>>>>>>>           ] 1101/1878, 0.4 task/s, elapsed: 2914s, ETA:  2056s
[>>>>>>>>>>>>>>>           ] 1102/1878, 0.4 task/s, elapsed: 2916s, ETA:  2054s
[>>>>>>>>>>>>>>>           ] 1103/1878, 0.4 task/s, elapsed: 2919s, ETA:  2051s
[>>>>>>>>>>>>>>>           ] 1104/1878, 0.4 task/s, elapsed: 2921s, ETA:  2048s
[>>>>>>>>>>>>>>>           ] 1105/1878, 0.4 task/s, elapsed: 2924s, ETA:  2046s
[>>>>>>>>>>>>>>>           ] 1106/1878, 0.4 task/s, elapsed: 2927s, ETA:  2043s
[>>>>>>>>>>>>>>>           ] 1107/1878, 0.4 task/s, elapsed: 2930s, ETA:  2041s
[>>>>>>>>>>>>>>>           ] 1108/1878, 0.4 task/s, elapsed: 2933s, ETA:  2038s
[>>>>>>>>>>>>>>>           ] 1109/1878, 0.4 task/s, elapsed: 2936s, ETA:  2036s
[>>>>>>>>>>>>>>>           ] 1110/1878, 0.4 task/s, elapsed: 2938s, ETA:  2033s
[>>>>>>>>>>>>>>>           ] 1111/1878, 0.4 task/s, elapsed: 2940s, ETA:  2030s
[>>>>>>>>>>>>>>>           ] 1112/1878, 0.4 task/s, elapsed: 2943s, ETA:  2027s
[>>>>>>>>>>>>>>>           ] 1113/1878, 0.4 task/s, elapsed: 2945s, ETA:  2024s
[>>>>>>>>>>>>>>>           ] 1114/1878, 0.4 task/s, elapsed: 2948s, ETA:  2022s
[>>>>>>>>>>>>>>>           ] 1115/1878, 0.4 task/s, elapsed: 2950s, ETA:  2019s
[>>>>>>>>>>>>>>>           ] 1116/1878, 0.4 task/s, elapsed: 2953s, ETA:  2016s
[>>>>>>>>>>>>>>>           ] 1117/1878, 0.4 task/s, elapsed: 2957s, ETA:  2014s
[>>>>>>>>>>>>>>>           ] 1118/1878, 0.4 task/s, elapsed: 2959s, ETA:  2012s
[>>>>>>>>>>>>>>>           ] 1119/1878, 0.4 task/s, elapsed: 2962s, ETA:  2009s
[>>>>>>>>>>>>>>>           ] 1120/1878, 0.4 task/s, elapsed: 2964s, ETA:  2006s
[>>>>>>>>>>>>>>>           ] 1121/1878, 0.4 task/s, elapsed: 2966s, ETA:  2003s
[>>>>>>>>>>>>>>>           ] 1122/1878, 0.4 task/s, elapsed: 2969s, ETA:  2000s
[>>>>>>>>>>>>>>>           ] 1123/1878, 0.4 task/s, elapsed: 2971s, ETA:  1998s
[>>>>>>>>>>>>>>>           ] 1124/1878, 0.4 task/s, elapsed: 2974s, ETA:  1995s
[>>>>>>>>>>>>>>>           ] 1125/1878, 0.4 task/s, elapsed: 2978s, ETA:  1993s
[>>>>>>>>>>>>>>>           ] 1126/1878, 0.4 task/s, elapsed: 2980s, ETA:  1990s
[>>>>>>>>>>>>>>>           ] 1127/1878, 0.4 task/s, elapsed: 2983s, ETA:  1987s
[>>>>>>>>>>>>>>>           ] 1128/1878, 0.4 task/s, elapsed: 2985s, ETA:  1985s
[>>>>>>>>>>>>>>>           ] 1129/1878, 0.4 task/s, elapsed: 2987s, ETA:  1982s
[>>>>>>>>>>>>>>>           ] 1130/1878, 0.4 task/s, elapsed: 2990s, ETA:  1979s
[>>>>>>>>>>>>>>>           ] 1131/1878, 0.4 task/s, elapsed: 2992s, ETA:  1976s
[>>>>>>>>>>>>>>>           ] 1132/1878, 0.4 task/s, elapsed: 2995s, ETA:  1974s
[>>>>>>>>>>>>>>>           ] 1133/1878, 0.4 task/s, elapsed: 2998s, ETA:  1971s
[>>>>>>>>>>>>>>>           ] 1134/1878, 0.4 task/s, elapsed: 3000s, ETA:  1968s
[>>>>>>>>>>>>>>>           ] 1135/1878, 0.4 task/s, elapsed: 3003s, ETA:  1966s
[>>>>>>>>>>>>>>>           ] 1136/1878, 0.4 task/s, elapsed: 3005s, ETA:  1963s
[>>>>>>>>>>>>>>>           ] 1137/1878, 0.4 task/s, elapsed: 3008s, ETA:  1960s
[>>>>>>>>>>>>>>>           ] 1138/1878, 0.4 task/s, elapsed: 3010s, ETA:  1957s
[>>>>>>>>>>>>>>>           ] 1139/1878, 0.4 task/s, elapsed: 3012s, ETA:  1955s
[>>>>>>>>>>>>>>>           ] 1140/1878, 0.4 task/s, elapsed: 3015s, ETA:  1952s
[>>>>>>>>>>>>>>>           ] 1141/1878, 0.4 task/s, elapsed: 3017s, ETA:  1949s
[>>>>>>>>>>>>>>>           ] 1142/1878, 0.4 task/s, elapsed: 3020s, ETA:  1947s
[>>>>>>>>>>>>>>>           ] 1143/1878, 0.4 task/s, elapsed: 3023s, ETA:  1944s
[>>>>>>>>>>>>>>>           ] 1144/1878, 0.4 task/s, elapsed: 3025s, ETA:  1941s
[>>>>>>>>>>>>>>>           ] 1145/1878, 0.4 task/s, elapsed: 3028s, ETA:  1938s
[>>>>>>>>>>>>>>>           ] 1146/1878, 0.4 task/s, elapsed: 3030s, ETA:  1936s
[>>>>>>>>>>>>>>>           ] 1147/1878, 0.4 task/s, elapsed: 3033s, ETA:  1933s
[>>>>>>>>>>>>>>>           ] 1148/1878, 0.4 task/s, elapsed: 3035s, ETA:  1930s
[>>>>>>>>>>>>>>>           ] 1149/1878, 0.4 task/s, elapsed: 3038s, ETA:  1928s
[>>>>>>>>>>>>>>>           ] 1150/1878, 0.4 task/s, elapsed: 3042s, ETA:  1925s
[>>>>>>>>>>>>>>>           ] 1151/1878, 0.4 task/s, elapsed: 3044s, ETA:  1923s
[>>>>>>>>>>>>>>>           ] 1152/1878, 0.4 task/s, elapsed: 3047s, ETA:  1920s
[>>>>>>>>>>>>>>>           ] 1153/1878, 0.4 task/s, elapsed: 3049s, ETA:  1917s
[>>>>>>>>>>>>>>>           ] 1154/1878, 0.4 task/s, elapsed: 3052s, ETA:  1915s
[>>>>>>>>>>>>>>>           ] 1155/1878, 0.4 task/s, elapsed: 3054s, ETA:  1912s
[>>>>>>>>>>>>>>>>          ] 1156/1878, 0.4 task/s, elapsed: 3057s, ETA:  1909s
[>>>>>>>>>>>>>>>>          ] 1157/1878, 0.4 task/s, elapsed: 3060s, ETA:  1907s
[>>>>>>>>>>>>>>>>          ] 1158/1878, 0.4 task/s, elapsed: 3063s, ETA:  1904s
[>>>>>>>>>>>>>>>>          ] 1159/1878, 0.4 task/s, elapsed: 3065s, ETA:  1901s
[>>>>>>>>>>>>>>>>          ] 1160/1878, 0.4 task/s, elapsed: 3067s, ETA:  1899s
[>>>>>>>>>>>>>>>>          ] 1161/1878, 0.4 task/s, elapsed: 3070s, ETA:  1896s
[>>>>>>>>>>>>>>>>          ] 1162/1878, 0.4 task/s, elapsed: 3072s, ETA:  1893s
[>>>>>>>>>>>>>>>>          ] 1163/1878, 0.4 task/s, elapsed: 3075s, ETA:  1890s
