[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start training HRFuser TINY model on nuScenes dataset...
PORT: 29566 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.31s)
creating index...
index created!
Done (t=0.27s)
creating index...
index created!
Done (t=0.28s)
creating index...
index created!
Done (t=0.32s)
creating index...
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!
Done (t=0.05s)
creating index...
index created!
Done (t=0.05s)
creating index...
index created!
Done (t=0.05s)
creating index...
index created!
[                                                  ] 0/486, elapsed: 0s, ETA:
[>>>>>>>>>                     ] 156/486, 20.5 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                     ] 157/486, 20.3 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                     ] 158/486, 20.4 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                     ] 159/486, 20.5 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                     ] 160/486, 20.7 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                     ] 161/486, 20.4 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 162/486, 20.5 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 163/486, 20.6 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 164/486, 20.8 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 165/486, 20.4 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 166/486, 20.5 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 167/486, 20.7 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 168/486, 20.8 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 169/486, 20.5 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 170/486, 20.7 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 171/486, 20.8 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 172/486, 20.9 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 173/486, 20.6 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 174/486, 20.7 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 175/486, 20.9 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 176/486, 21.0 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 177/486, 20.7 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>                    ] 178/486, 20.8 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 179/486, 20.9 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 180/486, 21.1 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 181/486, 20.8 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 182/486, 20.9 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 183/486, 21.0 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 184/486, 21.1 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 185/486, 20.9 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 186/486, 21.0 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 187/486, 21.1 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 188/486, 21.3 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 189/486, 21.0 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 190/486, 21.1 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 191/486, 21.2 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 192/486, 21.3 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 193/486, 21.1 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 194/486, 21.2 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>>                  ] 195/486, 21.3 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>>                  ] 196/486, 21.4 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>>                  ] 197/486, 21.2 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>>                  ] 198/486, 21.3 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 199/486, 21.5 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 200/486, 21.6 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 201/486, 21.4 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 202/486, 21.5 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 203/486, 21.6 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 204/486, 21.7 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                 ] 205/486, 21.5 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 206/486, 21.6 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 207/486, 21.7 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 208/486, 21.8 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 209/486, 21.6 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 210/486, 21.7 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 211/486, 21.8 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 212/486, 21.9 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 213/486, 21.7 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 214/486, 21.8 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>                 ] 215/486, 21.9 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>                 ] 216/486, 22.0 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>                 ] 217/486, 21.8 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 218/486, 21.9 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 219/486, 22.0 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 220/486, 22.1 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 221/486, 21.9 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 222/486, 22.0 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 223/486, 22.1 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 224/486, 22.2 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 225/486, 22.0 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 226/486, 22.1 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 227/486, 22.2 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 228/486, 22.3 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 229/486, 22.1 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 230/486, 22.2 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 231/486, 22.3 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 232/486, 22.4 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 233/486, 22.2 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 234/486, 22.3 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>>               ] 235/486, 22.4 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>>               ] 236/486, 22.5 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>>               ] 237/486, 22.3 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 238/486, 22.4 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 239/486, 22.5 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 240/486, 22.6 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 241/486, 22.4 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 242/486, 22.5 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 243/486, 22.6 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 244/486, 22.7 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 245/486, 22.5 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 246/486, 22.6 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 247/486, 22.7 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 248/486, 22.8 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>               ] 249/486, 22.6 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>               ] 250/486, 22.7 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>               ] 251/486, 22.8 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 252/486, 22.9 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 253/486, 22.6 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 254/486, 22.7 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 255/486, 22.8 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 256/486, 22.9 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 257/486, 22.7 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 258/486, 22.8 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 259/486, 22.9 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 260/486, 22.9 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 261/486, 22.7 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 262/486, 22.8 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 263/486, 22.9 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 264/486, 23.0 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 265/486, 22.7 task/s, elapsed: 12s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 266/486, 22.8 task/s, elapsed: 12s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 267/486, 22.9 task/s, elapsed: 12s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 268/486, 23.0 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 269/486, 22.8 task/s, elapsed: 12s, ETA:    10s
[>>>>>>>>>>>>>>>>             ] 270/486, 22.9 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 271/486, 23.0 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 272/486, 23.1 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 273/486, 22.9 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 274/486, 23.0 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 275/486, 23.1 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 276/486, 23.2 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 277/486, 23.0 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 278/486, 23.1 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 279/486, 23.2 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 280/486, 23.2 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 281/486, 23.1 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 282/486, 23.2 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 283/486, 23.2 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>             ] 284/486, 23.3 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 285/486, 23.2 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 286/486, 23.3 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 287/486, 23.3 task/s, elapsed: 12s, ETA:     9s
[>>>>>>>>>>>>>>>>>            ] 288/486, 23.4 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 289/486, 23.3 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 290/486, 23.3 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 291/486, 23.4 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 292/486, 23.5 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 293/486, 23.4 task/s, elapsed: 13s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 294/486, 23.4 task/s, elapsed: 13s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 295/486, 23.5 task/s, elapsed: 13s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 296/486, 23.6 task/s, elapsed: 13s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 297/486, 23.4 task/s, elapsed: 13s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 298/486, 23.5 task/s, elapsed: 13s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 299/486, 23.6 task/s, elapsed: 13s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 300/486, 23.7 task/s, elapsed: 13s, ETA:     8s
[>>>>>>>>>>>>>>>>>            ] 301/486, 23.5 task/s, elapsed: 13s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 302/486, 23.6 task/s, elapsed: 13s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 303/486, 23.7 task/s, elapsed: 13s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 304/486, 23.7 task/s, elapsed: 13s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 305/486, 23.6 task/s, elapsed: 13s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 306/486, 23.7 task/s, elapsed: 13s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 307/486, 23.7 task/s, elapsed: 13s, ETA:     8s
[>>>>>>>>>>>>>>>>>>           ] 308/486, 23.8 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 309/486, 23.6 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 310/486, 23.7 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 311/486, 23.8 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 312/486, 23.9 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 313/486, 23.7 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 314/486, 23.7 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 315/486, 23.8 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 316/486, 23.9 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 317/486, 23.7 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>           ] 318/486, 23.8 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 319/486, 23.8 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 320/486, 23.9 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 321/486, 23.7 task/s, elapsed: 14s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 322/486, 23.8 task/s, elapsed: 14s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 323/486, 23.9 task/s, elapsed: 14s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 324/486, 23.9 task/s, elapsed: 14s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 325/486, 23.8 task/s, elapsed: 14s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 326/486, 23.8 task/s, elapsed: 14s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 327/486, 23.9 task/s, elapsed: 14s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 328/486, 24.0 task/s, elapsed: 14s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 329/486, 23.8 task/s, elapsed: 14s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 330/486, 23.9 task/s, elapsed: 14s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 331/486, 23.9 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 332/486, 24.0 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 333/486, 23.8 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 334/486, 23.9 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 335/486, 24.0 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 336/486, 24.0 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 337/486, 23.8 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 338/486, 23.9 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 339/486, 24.0 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 340/486, 24.0 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 341/486, 23.8 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 342/486, 23.9 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 343/486, 24.0 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 344/486, 24.0 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 345/486, 23.9 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 346/486, 24.0 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 347/486, 24.0 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 348/486, 24.1 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 349/486, 24.0 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 350/486, 24.0 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 351/486, 24.1 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 352/486, 24.2 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 353/486, 24.0 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 354/486, 24.1 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 355/486, 24.1 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 356/486, 24.2 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 357/486, 24.1 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 358/486, 24.1 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 359/486, 24.2 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 360/486, 24.3 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 361/486, 24.1 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 362/486, 24.2 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 363/486, 24.3 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 364/486, 24.3 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 365/486, 24.2 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 366/486, 24.3 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 367/486, 24.3 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 368/486, 24.4 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 369/486, 24.2 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 370/486, 24.3 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 371/486, 24.4 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 372/486, 24.4 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 373/486, 24.3 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 374/486, 24.4 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 375/486, 24.4 task/s, elapsed: 15s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 376/486, 24.5 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 377/486, 24.3 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 378/486, 24.4 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 379/486, 24.5 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 380/486, 24.5 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 381/486, 24.4 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 382/486, 24.4 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 383/486, 24.5 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 384/486, 24.6 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 385/486, 24.4 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 386/486, 24.5 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 387/486, 24.6 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 388/486, 24.6 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 389/486, 24.5 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 390/486, 24.5 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 391/486, 24.6 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 392/486, 24.7 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 393/486, 24.5 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 394/486, 24.6 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 395/486, 24.7 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 396/486, 24.7 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 397/486, 24.6 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 398/486, 24.7 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 399/486, 24.7 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 400/486, 24.8 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 401/486, 24.7 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 402/486, 24.7 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 403/486, 24.8 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 404/486, 24.8 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 405/486, 24.7 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 406/486, 24.8 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 407/486, 24.8 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 408/486, 24.9 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 409/486, 24.8 task/s, elapsed: 17s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 410/486, 24.8 task/s, elapsed: 17s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 411/486, 24.9 task/s, elapsed: 17s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 412/486, 25.0 task/s, elapsed: 17s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 413/486, 24.8 task/s, elapsed: 17s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 414/486, 24.9 task/s, elapsed: 17s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 415/486, 24.9 task/s, elapsed: 17s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 416/486, 25.0 task/s, elapsed: 17s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 417/486, 24.9 task/s, elapsed: 17s, ETA:     3s
